
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.8910
2     1 0.00654 4.4560
3     1 0.01197 4.0610
4     1 0.01648 3.7000
5     2 0.02143 3.3710
6     2 0.02711 3.0720
7     2 0.03182 2.7990
8     2 0.03573 2.5500
9     3 0.03922 2.3240
10    3 0.04333 2.1170
11    3 0.04673 1.9290
12    4 0.05016 1.7580
13    4 0.05374 1.6020
14    5 0.05709 1.4590
15    6 0.06030 1.3300
16    7 0.06442 1.2120
17    8 0.06823 1.1040
18    8 0.07147 1.0060
19    8 0.07416 0.9165
20    8 0.07640 0.8351
21    8 0.07825 0.7609
22    8 0.07980 0.6933
23    8 0.08107 0.6317
24    9 0.08220 0.5756
25    9 0.08349 0.5244
26   10 0.08463 0.4779
27   10 0.08582 0.4354
28   10 0.08681 0.3967
29   10 0.08764 0.3615
30   13 0.08859 0.3294
31   15 0.08997 0.3001
32   16 0.09124 0.2734
33   17 0.09231 0.2492
34   19 0.09355 0.2270
35   19 0.09490 0.2069
36   19 0.09602 0.1885
37   20 0.09696 0.1717
38   22 0.09825 0.1565
39   24 0.10270 0.1426
40   24 0.10790 0.1299
41   26 0.11630 0.1184
42   26 0.12530 0.1079
43   29 0.13350 0.0983
44   33 0.14560 0.0895
45   33 0.15760 0.0816
46   36 0.16950 0.0743
47   37 0.18180 0.0677
48   38 0.19320 0.0617
49   40 0.20320 0.0562
50   42 0.21370 0.0512
51   42 0.22370 0.0467
52   42 0.23200 0.0425
53   44 0.24000 0.0388
54   47 0.24880 0.0353
55   49 0.25780 0.0322
56   53 0.26700 0.0293
57   57 0.27860 0.0267
58   60 0.28890 0.0243
59   61 0.29990 0.0222
60   67 0.31090 0.0202
61   72 0.32450 0.0184
62   78 0.34180 0.0168
63   85 0.36000 0.0153
64   86 0.37730 0.0139
65   86 0.39180 0.0127
66   90 0.40510 0.0116
67   92 0.41710 0.0105
68   96 0.42790 0.0096
69   95 0.43760 0.0087
70   97 0.44560 0.0080
71   98 0.45250 0.0073
72   99 0.45830 0.0066
73  100 0.46330 0.0060
74  100 0.46750 0.0055
75  103 0.47110 0.0050
76  103 0.47440 0.0046
77  106 0.47720 0.0042
78  107 0.47970 0.0038
79  109 0.48190 0.0034
80  109 0.48370 0.0031
81  111 0.48520 0.0029
82  113 0.48650 0.0026
83  113 0.48760 0.0024
84  114 0.48850 0.0022
85  115 0.48930 0.0020
86  115 0.49000 0.0018
87  115 0.49050 0.0016
88  116 0.49100 0.0015
89  116 0.49140 0.0014
90  118 0.49170 0.0012
91  119 0.49200 0.0011
92  120 0.49230 0.0010
93  123 0.49250 0.0009
94  124 0.49280 0.0009
95  125 0.49300 0.0008
96  125 0.49320 0.0007
97  126 0.49340 0.0006
98  127 0.49360 0.0006
99  126 0.49370 0.0005
100 127 0.49390 0.0005
