
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.6380
2     1 0.00650 6.0480
3     1 0.01191 5.5110
4     1 0.01641 5.0210
5     2 0.02137 4.5750
6     2 0.02704 4.1690
7     2 0.03175 3.7980
8     2 0.03566 3.4610
9     3 0.03918 3.1530
10    3 0.04327 2.8730
11    3 0.04667 2.6180
12    4 0.05011 2.3850
13    4 0.05369 2.1740
14    5 0.05705 1.9800
15    6 0.06026 1.8050
16    7 0.06437 1.6440
17    8 0.06819 1.4980
18    8 0.07143 1.3650
19    8 0.07412 1.2440
20    8 0.07636 1.1330
21    8 0.07822 1.0330
22    8 0.07976 0.9409
23    8 0.08105 0.8573
24    9 0.08218 0.7811
25    9 0.08346 0.7117
26   10 0.08460 0.6485
27   10 0.08580 0.5909
28   10 0.08679 0.5384
29   10 0.08762 0.4906
30   13 0.08858 0.4470
31   15 0.08996 0.4073
32   16 0.09122 0.3711
33   17 0.09230 0.3381
34   19 0.09353 0.3081
35   19 0.09488 0.2807
36   19 0.09600 0.2558
37   20 0.09694 0.2331
38   22 0.09822 0.2124
39   24 0.10230 0.1935
40   24 0.10710 0.1763
41   26 0.11480 0.1606
42   26 0.12320 0.1464
43   30 0.13140 0.1334
44   34 0.14180 0.1215
45   34 0.15340 0.1107
46   36 0.16510 0.1009
47   37 0.17710 0.0919
48   38 0.18820 0.0838
49   39 0.19820 0.0763
50   41 0.20840 0.0695
51   42 0.21840 0.0634
52   42 0.22700 0.0577
53   44 0.23520 0.0526
54   48 0.24380 0.0479
55   49 0.25290 0.0437
56   52 0.26170 0.0398
57   57 0.27300 0.0363
58   58 0.28300 0.0330
59   62 0.29330 0.0301
60   68 0.30430 0.0274
61   73 0.31620 0.0250
62   78 0.33150 0.0228
63   84 0.34720 0.0208
64   86 0.36320 0.0189
65   87 0.37740 0.0172
66   93 0.39030 0.0157
67   94 0.40290 0.0143
68   96 0.41410 0.0130
69   97 0.42420 0.0119
70   99 0.43320 0.0108
71  100 0.44110 0.0099
72  100 0.44800 0.0090
73  101 0.45390 0.0082
74  101 0.45910 0.0075
75  103 0.46360 0.0068
76  104 0.46780 0.0062
77  107 0.47140 0.0056
78  107 0.47460 0.0051
79  109 0.47740 0.0047
80  109 0.47980 0.0043
81  110 0.48180 0.0039
82  113 0.48360 0.0035
83  113 0.48510 0.0032
84  114 0.48640 0.0029
85  115 0.48750 0.0027
86  115 0.48840 0.0024
87  115 0.48920 0.0022
88  117 0.48980 0.0020
89  117 0.49040 0.0018
90  117 0.49090 0.0017
91  119 0.49130 0.0015
92  121 0.49170 0.0014
93  123 0.49200 0.0013
94  124 0.49240 0.0012
95  125 0.49270 0.0011
96  125 0.49290 0.0010
97  125 0.49310 0.0009
98  126 0.49330 0.0008
99  128 0.49350 0.0007
100 128 0.49370 0.0007
