
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.46630
2    1 0.00642 0.42490
3    3 0.01573 0.38720
4    4 0.02761 0.35280
5    5 0.03905 0.32140
6    7 0.05355 0.29290
7   12 0.07328 0.26690
8   13 0.09216 0.24320
9   15 0.10990 0.22160
10  22 0.13020 0.20190
11  29 0.15590 0.18390
12  33 0.18090 0.16760
13  44 0.20670 0.15270
14  44 0.22990 0.13910
15  48 0.25100 0.12680
16  53 0.27000 0.11550
17  60 0.29080 0.10530
18  64 0.31020 0.09590
19  67 0.32770 0.08738
20  74 0.34520 0.07962
21  79 0.36140 0.07255
22  82 0.37710 0.06610
23  91 0.39170 0.06023
24  99 0.40510 0.05488
25 105 0.41660 0.05000
26 111 0.42710 0.04556
27 114 0.43690 0.04151
28 121 0.44530 0.03783
29 134 0.45270 0.03447
30 140 0.45960 0.03140
31 140 0.46550 0.02861
32 136 0.47030 0.02607
33 136 0.47440 0.02376
34 134 0.47770 0.02165
35 133 0.48040 0.01972
36 133 0.48270 0.01797
37 131 0.48460 0.01637
38 131 0.48620 0.01492
39 128 0.48750 0.01359
40 128 0.48860 0.01239
41 128 0.48950 0.01129
42 128 0.49020 0.01028
43 128 0.49080 0.00937
44 128 0.49130 0.00854
45 128 0.49170 0.00778
46 128 0.49210 0.00709
47 128 0.49240 0.00646
48 128 0.49260 0.00588
49 128 0.49280 0.00536
50 127 0.49300 0.00489
51 128 0.49310 0.00445
52 129 0.49330 0.00406
53 129 0.49340 0.00370
54 129 0.49350 0.00337
55 129 0.49360 0.00307
56 129 0.49370 0.00280
57 130 0.49380 0.00255
58 129 0.49390 0.00232
59 129 0.49400 0.00212
60 130 0.49400 0.00193
61 133 0.49410 0.00176
62 134 0.49420 0.00160
63 136 0.49430 0.00146
64 136 0.49430 0.00133
65 136 0.49440 0.00121
66 136 0.49440 0.00110
67 136 0.49450 0.00100
68 135 0.49450 0.00092
69 135 0.49450 0.00083
70 136 0.49460 0.00076
71 136 0.49460 0.00069
72 137 0.49460 0.00063
73 137 0.49460 0.00057
74 138 0.49470 0.00052
75 138 0.49470 0.00048
76 138 0.49470 0.00043
77 139 0.49470 0.00040
78 139 0.49470 0.00036
79 139 0.49470 0.00033
80 140 0.49470 0.00030
81 140 0.49470 0.00027
82 140 0.49470 0.00025
83 140 0.49480 0.00023
84 140 0.49480 0.00021
85 140 0.49480 0.00019
