
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.2930
2     1 0.00644 8.4670
3     1 0.01182 7.7150
4     1 0.01630 7.0300
5     2 0.02128 6.4050
6     2 0.02693 5.8360
7     2 0.03163 5.3180
8     2 0.03554 4.8450
9     3 0.03910 4.4150
10    3 0.04318 4.0230
11    3 0.04658 3.6650
12    4 0.05004 3.3400
13    4 0.05361 3.0430
14    5 0.05698 2.7730
15    6 0.06020 2.5260
16    7 0.06431 2.3020
17    8 0.06813 2.0970
18    8 0.07137 1.9110
19    8 0.07406 1.7410
20    8 0.07630 1.5870
21    8 0.07817 1.4460
22    8 0.07972 1.3170
23    8 0.08100 1.2000
24    9 0.08214 1.0940
25    9 0.08342 0.9964
26   10 0.08457 0.9079
27   10 0.08577 0.8273
28   10 0.08676 0.7538
29   10 0.08759 0.6868
30   13 0.08856 0.6258
31   15 0.08994 0.5702
32   16 0.09120 0.5195
33   17 0.09227 0.4734
34   19 0.09351 0.4313
35   19 0.09485 0.3930
36   19 0.09597 0.3581
37   20 0.09691 0.3263
38   22 0.09819 0.2973
39   24 0.10180 0.2709
40   24 0.10610 0.2468
41   26 0.11290 0.2249
42   27 0.12070 0.2049
43   31 0.12870 0.1867
44   34 0.13760 0.1701
45   34 0.14840 0.1550
46   36 0.15960 0.1412
47   37 0.17110 0.1287
48   38 0.18170 0.1173
49   39 0.19160 0.1068
50   41 0.20150 0.0974
51   42 0.21130 0.0887
52   42 0.22010 0.0808
53   44 0.22860 0.0736
54   47 0.23740 0.0671
55   50 0.24630 0.0611
56   51 0.25500 0.0557
57   58 0.26550 0.0508
58   59 0.27550 0.0462
59   63 0.28480 0.0421
60   70 0.29590 0.0384
61   72 0.30710 0.0350
62   77 0.32020 0.0319
63   85 0.33410 0.0290
64   86 0.34800 0.0265
65   88 0.36150 0.0241
66   92 0.37400 0.0220
67   94 0.38650 0.0200
68   95 0.39780 0.0182
69   97 0.40820 0.0166
70   99 0.41780 0.0152
71  100 0.42650 0.0138
72  100 0.43430 0.0126
73  101 0.44130 0.0115
74  102 0.44740 0.0104
75  104 0.45300 0.0095
76  105 0.45810 0.0087
77  107 0.46260 0.0079
78  108 0.46670 0.0072
79  110 0.47030 0.0066
80  110 0.47340 0.0060
81  112 0.47620 0.0054
82  114 0.47860 0.0050
83  114 0.48070 0.0045
84  115 0.48260 0.0041
85  116 0.48420 0.0038
86  117 0.48550 0.0034
87  117 0.48670 0.0031
88  118 0.48780 0.0028
89  118 0.48860 0.0026
90  119 0.48940 0.0024
91  119 0.49000 0.0021
92  121 0.49060 0.0020
93  123 0.49110 0.0018
94  124 0.49160 0.0016
95  125 0.49200 0.0015
96  125 0.49230 0.0013
97  125 0.49260 0.0012
98  127 0.49290 0.0011
99  128 0.49310 0.0010
100 128 0.49330 0.0009
