
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 18.5900
2     1 0.00626 16.9300
3     1 0.01152 15.4300
4     1 0.01594 14.0600
5     2 0.02096 12.8100
6     2 0.02655 11.6700
7     2 0.03123 10.6400
8     2 0.03515  9.6910
9     3 0.03881  8.8300
10    3 0.04286  8.0450
11    3 0.04625  7.3310
12    4 0.04977  6.6790
13    4 0.05332  6.0860
14    5 0.05672  5.5450
15    6 0.05999  5.0530
16    7 0.06407  4.6040
17    8 0.06792  4.1950
18    8 0.07115  3.8220
19    8 0.07385  3.4830
20    8 0.07610  3.1730
21    8 0.07798  2.8910
22    8 0.07955  2.6340
23    8 0.08085  2.4000
24    9 0.08200  2.1870
25    9 0.08329  1.9930
26   10 0.08444  1.8160
27   10 0.08565  1.6550
28   10 0.08666  1.5080
29   10 0.08750  1.3740
30   13 0.08847  1.2520
31   15 0.08986  1.1400
32   16 0.09111  1.0390
33   18 0.09218  0.9468
34   19 0.09343  0.8627
35   19 0.09476  0.7860
36   19 0.09586  0.7162
37   20 0.09680  0.6526
38   22 0.09807  0.5946
39   24 0.10080  0.5418
40   25 0.10410  0.4937
41   27 0.10910  0.4498
42   29 0.11560  0.4098
43   32 0.12250  0.3734
44   33 0.12970  0.3403
45   34 0.13750  0.3100
46   37 0.14690  0.2825
47   37 0.15680  0.2574
48   37 0.16590  0.2345
49   39 0.17500  0.2137
50   40 0.18380  0.1947
51   42 0.19290  0.1774
52   43 0.20170  0.1616
53   44 0.21050  0.1473
54   47 0.21940  0.1342
55   50 0.22810  0.1223
56   53 0.23670  0.1114
57   56 0.24610  0.1015
58   60 0.25550  0.0925
59   66 0.26480  0.0843
60   70 0.27450  0.0768
61   73 0.28490  0.0700
62   78 0.29580  0.0638
63   81 0.30680  0.0581
64   84 0.31780  0.0529
65   88 0.32880  0.0482
66   90 0.33990  0.0440
67   92 0.35090  0.0400
68   95 0.36160  0.0365
69   96 0.37190  0.0332
70   99 0.38170  0.0303
71   99 0.39120  0.0276
72  101 0.40010  0.0252
73  102 0.40840  0.0229
74  102 0.41620  0.0209
75  104 0.42340  0.0190
76  105 0.43010  0.0173
77  106 0.43640  0.0158
78  111 0.44230  0.0144
79  112 0.44780  0.0131
80  112 0.45270  0.0120
81  113 0.45730  0.0109
82  113 0.46140  0.0099
83  116 0.46510  0.0090
84  117 0.46850  0.0082
85  118 0.47160  0.0075
86  118 0.47430  0.0068
87  119 0.47670  0.0062
88  119 0.47890  0.0057
89  119 0.48080  0.0052
90  120 0.48250  0.0047
91  121 0.48400  0.0043
92  123 0.48530  0.0039
93  125 0.48650  0.0036
94  126 0.48750  0.0032
95  126 0.48850  0.0030
96  127 0.48930  0.0027
97  127 0.49000  0.0025
98  128 0.49060  0.0022
99  129 0.49120  0.0020
100 129 0.49170  0.0019
