
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.054  * (normalized) From_Sanger
 +       0.5384 * (normalized) Fingerprint_860
 +       0.0717 * (normalized) Fingerprint_834
 +       0.1578 * (normalized) Fingerprint_833
 -       0.1214 * (normalized) Fingerprint_830
 +       0.1796 * (normalized) Fingerprint_829
 +       0.0794 * (normalized) Fingerprint_828
 +       0.2845 * (normalized) Fingerprint_827
 +       0.3575 * (normalized) Fingerprint_826
 +       0.2626 * (normalized) Fingerprint_825
 +       0.3558 * (normalized) Fingerprint_824
 +       0.0549 * (normalized) Fingerprint_822
 -       0.02   * (normalized) Fingerprint_821
 +       0.1312 * (normalized) Fingerprint_820
 +       0.2394 * (normalized) Fingerprint_819
 -       0.0701 * (normalized) Fingerprint_818
 -       0.082  * (normalized) Fingerprint_813
 +       0.0515 * (normalized) Fingerprint_812
 -       0.0066 * (normalized) Fingerprint_809
 -       0.2197 * (normalized) Fingerprint_806
 +       0.1287 * (normalized) Fingerprint_804
 +       0.1708 * (normalized) Fingerprint_803
 +       0.0647 * (normalized) Fingerprint_801
 -       0.0299 * (normalized) Fingerprint_800
 +       0.1362 * (normalized) Fingerprint_799
 -       0.027  * (normalized) Fingerprint_798
 -       0.0426 * (normalized) Fingerprint_797
 +       0.1092 * (normalized) Fingerprint_792
 -       0.031  * (normalized) Fingerprint_791
 -       0.4543 * (normalized) Fingerprint_785
 +       0.0185 * (normalized) Fingerprint_784
 +       0.1293 * (normalized) Fingerprint_782
 +       0.1657 * (normalized) Fingerprint_780
 -       0.0596 * (normalized) Fingerprint_779
 +       0.1227 * (normalized) Fingerprint_778
 +       0.107  * (normalized) Fingerprint_776
 -       0.2167 * (normalized) Fingerprint_714
 -       0.0094 * (normalized) Fingerprint_712
 -       0.0216 * (normalized) Fingerprint_711
 +       0.1649 * (normalized) Fingerprint_710
 -       0.1459 * (normalized) Fingerprint_709
 -       0.0141 * (normalized) Fingerprint_707
 +       0.1812 * (normalized) Fingerprint_705
 -       0.0534 * (normalized) Fingerprint_704
 -       0.1649 * (normalized) Fingerprint_702
 -       0.0432 * (normalized) Fingerprint_698
 +       0.0739 * (normalized) Fingerprint_697
 +       0.0234 * (normalized) Fingerprint_696
 +       0.061  * (normalized) Fingerprint_694
 +       0.2712 * (normalized) Fingerprint_687
 -       0.0518 * (normalized) Fingerprint_686
 +       0.0419 * (normalized) Fingerprint_685
 +       0.0183 * (normalized) Fingerprint_679
 -       0.1288 * (normalized) Fingerprint_677
 +       0.011  * (normalized) Fingerprint_676
 +       0.0198 * (normalized) Fingerprint_674
 +       0.0422 * (normalized) Fingerprint_673
 +       0.0218 * (normalized) Fingerprint_672
 -       0.0035 * (normalized) Fingerprint_669
 +       0.0708 * (normalized) Fingerprint_667
 +       0.0217 * (normalized) Fingerprint_659
 +       0.0258 * (normalized) Fingerprint_658
 +       0.0222 * (normalized) Fingerprint_656
 -       0.0526 * (normalized) Fingerprint_650
 +       0.4358 * (normalized) Fingerprint_648
 -       0.0155 * (normalized) Fingerprint_647
 -       0.0858 * (normalized) Fingerprint_646
 -       0.0512 * (normalized) Fingerprint_644
 +       0.0227 * (normalized) Fingerprint_643
 +       0.1293 * (normalized) Fingerprint_635
 -       0.0878 * (normalized) Fingerprint_629
 -       0.127  * (normalized) Fingerprint_625
 -       0.0873 * (normalized) Fingerprint_617
 -       0.0789 * (normalized) Fingerprint_611
 +       0.0537 * (normalized) Fingerprint_588
 +       0.0916 * (normalized) Fingerprint_576
 +       0.0066 * (normalized) Fingerprint_363
 -       0.0037 * (normalized) PKA_101
 -       0.0037 * (normalized) PKA_101_ASA
