
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0545 * (normalized) From_Sanger
 +       0.5492 * (normalized) Fingerprint_860
 +       0.0679 * (normalized) Fingerprint_834
 +       0.1681 * (normalized) Fingerprint_833
 -       0.1282 * (normalized) Fingerprint_830
 +       0.1903 * (normalized) Fingerprint_829
 +       0.0948 * (normalized) Fingerprint_828
 +       0.2767 * (normalized) Fingerprint_827
 +       0.3722 * (normalized) Fingerprint_826
 +       0.2787 * (normalized) Fingerprint_825
 +       0.3544 * (normalized) Fingerprint_824
 +       0.0534 * (normalized) Fingerprint_822
 -       0.0151 * (normalized) Fingerprint_821
 +       0.1384 * (normalized) Fingerprint_820
 +       0.249  * (normalized) Fingerprint_819
 -       0.0729 * (normalized) Fingerprint_818
 -       0.0853 * (normalized) Fingerprint_813
 +       0.0486 * (normalized) Fingerprint_812
 -       0.0057 * (normalized) Fingerprint_809
 -       0.2181 * (normalized) Fingerprint_806
 +       0.1712 * (normalized) Fingerprint_804
 +       0.1644 * (normalized) Fingerprint_803
 +       0.0735 * (normalized) Fingerprint_801
 -       0.0401 * (normalized) Fingerprint_800
 +       0.1491 * (normalized) Fingerprint_799
 -       0.0216 * (normalized) Fingerprint_798
 -       0.0357 * (normalized) Fingerprint_797
 +       0.1266 * (normalized) Fingerprint_792
 -       0.029  * (normalized) Fingerprint_791
 -       0.4742 * (normalized) Fingerprint_785
 +       0.0169 * (normalized) Fingerprint_784
 +       0.0891 * (normalized) Fingerprint_782
 +       0.1633 * (normalized) Fingerprint_780
 -       0.0587 * (normalized) Fingerprint_779
 +       0.1357 * (normalized) Fingerprint_778
 +       0.1109 * (normalized) Fingerprint_776
 -       0.2121 * (normalized) Fingerprint_714
 -       0.0057 * (normalized) Fingerprint_712
 -       0.039  * (normalized) Fingerprint_711
 +       0.1662 * (normalized) Fingerprint_710
 -       0.1508 * (normalized) Fingerprint_709
 -       0.0119 * (normalized) Fingerprint_707
 +       0.2164 * (normalized) Fingerprint_705
 -       0.0578 * (normalized) Fingerprint_704
