
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-6.007419824093803 * k[0]
+4.14002678920216 * k[3]
+3.2241957660444682 * k[7]
-3.58906544605064 * k[11]
-9.671189815205611 * k[15]
-10.0 * k[16]
-10.0 * k[21]
-6.88510714856981 * k[22]
+4.108809103805735 * k[24]
-0.843350894673127 * k[28]
-9.177458791575582 * k[30]
-10.0 * k[31]
-7.974720606526787 * k[33]
-10.0 * k[36]
-10.0 * k[37]
-6.672761960381482 * k[38]
+10.0 * k[41]
-10.0 * k[42]
+7.518200302387037 * k[44]
-8.330665270903944 * k[46]
+10.0 * k[49]
+10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.4975008959930936 * k[54]
-10.0 * k[57]
-6.4973279666403325 * k[58]
-10.0 * k[60]
-10.0 * k[61]
+1.9296231069844993 * k[65]
-10.0 * k[66]
-0.24177295526203957 * k[67]
-0.44955948247330885 * k[68]
+4.269489108471896 * k[70]
-3.1256087883786954 * k[73]
+10.0 * k[75]
+10.0 * k[76]
+10.0 * k[77]
+4.530302688491077 * k[79]
-0.9613804997129216 * k[86]
-1.6443117372482272 * k[104]
-4.2727264822982365 * k[109]
+10.0 * k[111]
-7.027720610274969 * k[115]
-4.023138826936217 * k[120]
-2.242421926344864 * k[122]
+10.0 * k[125]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[132]
+6.821802396442475 * k[134]
+9.65117816674687 * k[135]
-10.0 * k[138]
-10.0 * k[143]
-10.0 * k[145]
+5.418815022320995 * k[147]
+7.375238247889949 * k[148]
+10.0 * k[155]
+10.0 * k[158]
-10.0 * k[163]
-10.0 * k[167]
-10.0 * k[169]
-5.143100679325667 * k[170]
-3.236821163535322 * k[171]
-10.0 * k[178]
-10.0 * k[186]
-10.0 * k[188]
-10.0 * k[192]
+10.0 * k[204]
+10.0 * k[209]
-10.0 * k[212]
-1.8891448279893561 * k[214]
-6.286886660874487 * k[215]
-10.0 * k[217]
-0.4353792926755422 * k[220]
+10.0 * k[229]
-10.0 * k[231]
+10.0 * k[234]
-10.0 * k[237]
-0.23239433072368443 * k[248]
-2.3938915748646314 * k[249]
+10.0 * k[254]
-6.538857280780012 * k[266]
-10.0 * k[269]
-2.1113102250426254 * k[270]
-4.986291332914026 * k[271]
-10.0 * k[273]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+5.234691797592666 * k[283]
+10.0 * k[284]
-0.6904181418039218 * k[286]
+10.0 * k[291]
-10.0 * k[293]
+3.1027164529475746 * k[304]
+10.0 * k[308]
+10.0 * k[309]
+1.1192080721377726 * k[311]
-10.0 * k[319]
+4.336627035701683 * k[323]
-9.29882290695714 * k[327]
+10.0 * k[329]
+10.0 * k[334]
-10.0 * k[337]
-5.9692345986667 * k[339]
-10.0 * k[340]
+5.891809292311727 * k[344]
+6.243336662666385 * k[347]
+10.0 * k[353]
-2.6875035370016866 * k[361]
-10.0 * k[363]
+2.711033274918711 * k[367]
+1.7138051998933561 * k[368]
+10.0 * k[369]
+10.0 * k[373]
-10.0 * k[378]
+0.20777386968876432 * k[391]
+9.613785191690358 * k[393]
+2.4604845461025038 * k[397]
+10.0 * k[400]
+10.0 * k[405]
+10.0 * k[431]
-10.0 * k[445]
-3.125271013979843 * k[449]
+3.143143046620958 * k[451]
-10.0 * k[457]
+10.0 * k[463]
+10.0 * k[464]
+6.564070125083529 * k[489]
-10.0 * k[499]
+10.0 * k[509]
-10.0 * k[517]
+10.0 * k[524]
+2.164122437703603 * k[535]
