
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.05475232504255644 * k[6]
+0.10106163034953586 * k[7]
-0.11617624348050781 * k[11]
-0.08222721425551452 * k[12]
-0.11132220964013559 * k[15]
-0.3822396387571001 * k[16]
+0.027852875807143494 * k[19]
-10.0 * k[21]
+9.313835729327081 * k[23]
-0.03385354117445941 * k[28]
-0.042628630803494695 * k[30]
-0.7089058097450088 * k[31]
-0.0429539408021037 * k[33]
-1.446144480141695 * k[37]
+0.3091538386562105 * k[41]
-10.0 * k[42]
+10.0 * k[44]
-0.07068530445849534 * k[46]
+0.500119465547196 * k[49]
+0.19013507683922215 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.293294963494787 * k[57]
-0.2589553996005065 * k[60]
-0.5076131100372031 * k[61]
-0.38853092264287903 * k[66]
-0.18113235780625084 * k[67]
+0.2197733203261124 * k[70]
+1.1901540441998113 * k[75]
+0.013335683008366335 * k[76]
-9.950487335487464 * k[86]
+10.0 * k[111]
-0.1402288344494087 * k[115]
-0.03247970148526915 * k[121]
-0.10846649401619744 * k[122]
+10.0 * k[125]
-10.0 * k[127]
-1.868043316683774 * k[128]
+10.0 * k[132]
+0.15708001566179144 * k[134]
+1.7965582473664614 * k[135]
-10.0 * k[138]
-10.0 * k[143]
-10.0 * k[145]
+9.821745734330905 * k[148]
+10.0 * k[155]
+10.0 * k[158]
-10.0 * k[163]
-10.0 * k[167]
-0.32794919207784057 * k[171]
-0.12763971221919587 * k[172]
+9.064671971133333 * k[180]
+10.0 * k[185]
-0.13192433050990282 * k[187]
-10.0 * k[188]
-10.0 * k[192]
+10.0 * k[204]
+10.0 * k[209]
-10.0 * k[212]
-0.04073700994554582 * k[214]
-10.0 * k[217]
-0.06469937755549347 * k[220]
+10.0 * k[224]
-4.369654372422623 * k[227]
+10.0 * k[229]
-0.8243843901150079 * k[231]
+5.146308226410524 * k[234]
-0.059136040672032125 * k[236]
-10.0 * k[237]
-9.801841701980363 * k[248]
+10.0 * k[254]
-10.0 * k[266]
-10.0 * k[269]
-0.3018589576810978 * k[271]
-10.0 * k[273]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+0.45819072797859656 * k[283]
+10.0 * k[284]
+0.02912352787461722 * k[291]
-10.0 * k[293]
+0.3700411351049834 * k[308]
+10.0 * k[309]
+0.19564193087791995 * k[311]
-10.0 * k[319]
-0.12550361969975432 * k[320]
+9.461586262268492 * k[323]
-2.9433540799754194 * k[327]
+10.0 * k[329]
+3.1551783291251714 * k[334]
-10.0 * k[337]
-0.21909957553109807 * k[339]
-10.0 * k[340]
+0.015904102482879684 * k[347]
+10.0 * k[353]
+0.013679279476910729 * k[355]
-0.11412485204608064 * k[361]
-10.0 * k[363]
+0.054698258332330975 * k[367]
+0.04275852806289005 * k[368]
+9.981835470822578 * k[369]
+10.0 * k[373]
-10.0 * k[378]
+0.18950524625898624 * k[391]
+0.04991457952132247 * k[392]
+10.0 * k[405]
+0.07714967601248512 * k[407]
-9.564359953322175 * k[408]
+0.013418933121117083 * k[416]
+0.37097315167822414 * k[431]
-10.0 * k[445]
-10.0 * k[457]
+9.484888699395148 * k[461]
+0.626790024427393 * k[463]
+10.0 * k[464]
+0.061123150293482614 * k[489]
-0.2664423719314973 * k[496]
-10.0 * k[499]
+0.29151093950970164 * k[509]
-0.06092396474962003 * k[517]
+10.0 * k[524]
+0.056389197531957216 * k[534]
+0.08427736160988364 * k[535]
+0.560774200009712 * k[549]
-10.0 * k[572]
+9.556162512614447 * k[578]
+10.0 * k[581]
-10.0 * k[584]
+0.07972022726926888 * k[586]
-0.7265459222740035 * k[587]
-10.0 * k[591]
-0.09829610386686749 * k[593]
+0.009417356004284751 * k[601]
-10.0 * k[608]
-0.39742926523037814 * k[609]
+10.0 * k[610]
+0.40486992680172434 * k[612]
+0.22047407663462124 * k[614]
+10.0 * k[616]
+0.22403765794463498 * k[617]
-10.0 * k[625]
+0.3079940421730812 * k[634]
+10.0 * k[641]
+10.0 * k[657]
-10.0 * k[659]
+0.15281123644320127 * k[660]
-0.05007975733220489 * k[661]
+0.6032351935270976 * k[665]
-0.18372727149169749 * k[668]
-10.0 * k[679]
+10.0 * k[684]
+10.0 * k[688]
-10.0 * k[693]
-10.0 * k[702]
+0.40984278023975274 * k[707]
+10.0 * k[718]
+0.3313152685140726 * k[719]
-10.0 * k[723]
-10.0 * k[724]
+2.2043768867624975 * k[736]
-10.0 * k[738]
+10.0 * k[739]
+10.0 * k[740]
+0.12325387730773449 * k[742]
-1.797729148336671 * k[743]
-8.113880833289095 * k[745]
+10.0 * k[747]
+9.763212481903084 * k[749]
-10.0 * k[751]
+8.012388809248673 * k[753]
+0.32765405667469116 * k[755]
-10.0 * k[761]
+0.06624650681736212 * k[762]
+0.22014653326181338 * k[769]
+0.0957217301184831 * k[771]
+10.0 * k[772]
+10.0 * k[777]
-10.0 * k[785]
+0.023736294572027146 * k[787]
+0.29352871850920903 * k[811]
+0.054943312390792476 * k[813]
+10.0 * k[816]
-10.0 * k[817]
-10.0 * k[821]
-0.011702081311188177 * k[823]
-10.0 * k[826]
+10.0 * k[829]
-10.0 * k[830]
+0.16710040172354695 * k[831]
-10.0 * k[832]
+10.0 * k[837]
-0.7069551247324404 * k[839]
+0.23889468213404597 * k[842]
+10.0 * k[846]
+10.0 * k[849]
+10.0 * k[850]
-10.0 * k[855]
-10.0 * k[864]
+0.973264660513957 * k[869]
+0.41743781558696147 * k[870]
+0.12223667657379816 * k[873]
+10.0 * k[875]
-10.0 * k[885]
-10.0 * k[886]
-10.0 * k[889]
-0.2074227735045921 * k[890]
-0.11668171565778097 * k[891]
-0.5253100436968 * k[894]
-10.0 * k[906]
+10.0 * k[908]
-10.0 * k[909]
+10.0 * k[910]
+10.0 * k[912]
+10.0 * k[914]
+10.0 * k[916]
+9.929855841060991 * k[921]
-10.0 * k[923]
+0.10657255378595475 * k[924]
+0.2948179928531624 * k[938]
+0.1956123626858194 * k[986]
+0.14111026515228509 * k[993]
-10.0 * k[996]
+10.0 * k[1007]
-10.0 * k[1008]
