
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0528 * (normalized) From_Sanger
 +       0.5368 * (normalized) Fingerprint_860
 +       0.0711 * (normalized) Fingerprint_834
 +       0.1586 * (normalized) Fingerprint_833
 -       0.1172 * (normalized) Fingerprint_830
 +       0.1767 * (normalized) Fingerprint_829
 +       0.0875 * (normalized) Fingerprint_828
 +       0.278  * (normalized) Fingerprint_827
 +       0.3595 * (normalized) Fingerprint_826
 +       0.2636 * (normalized) Fingerprint_825
 +       0.3512 * (normalized) Fingerprint_824
 +       0.0557 * (normalized) Fingerprint_822
 -       0.0203 * (normalized) Fingerprint_821
 +       0.1302 * (normalized) Fingerprint_820
 +       0.237  * (normalized) Fingerprint_819
 -       0.0705 * (normalized) Fingerprint_818
 -       0.0821 * (normalized) Fingerprint_813
 +       0.054  * (normalized) Fingerprint_812
 -       0.0112 * (normalized) Fingerprint_809
 -       0.2177 * (normalized) Fingerprint_806
 +       0.1283 * (normalized) Fingerprint_804
 +       0.1701 * (normalized) Fingerprint_803
 +       0.0673 * (normalized) Fingerprint_801
 -       0.0286 * (normalized) Fingerprint_800
 +       0.14   * (normalized) Fingerprint_799
 -       0.024  * (normalized) Fingerprint_798
 -       0.0374 * (normalized) Fingerprint_797
 +       0.1126 * (normalized) Fingerprint_792
 -       0.0315 * (normalized) Fingerprint_791
 -       0.4489 * (normalized) Fingerprint_785
 +       0.0188 * (normalized) Fingerprint_784
 +       0.122  * (normalized) Fingerprint_782
 +       0.1637 * (normalized) Fingerprint_780
 -       0.0611 * (normalized) Fingerprint_779
 +       0.1253 * (normalized) Fingerprint_778
 +       0.1059 * (normalized) Fingerprint_776
 -       0.2178 * (normalized) Fingerprint_714
 -       0.0104 * (normalized) Fingerprint_712
 -       0.0212 * (normalized) Fingerprint_711
 +       0.1654 * (normalized) Fingerprint_710
 -       0.1472 * (normalized) Fingerprint_709
 -       0.018  * (normalized) Fingerprint_707
 +       0.1852 * (normalized) Fingerprint_705
 -       0.0509 * (normalized) Fingerprint_704
 -       0.1636 * (normalized) Fingerprint_702
 -       0.0427 * (normalized) Fingerprint_698
 +       0.0726 * (normalized) Fingerprint_697
 +       0.0245 * (normalized) Fingerprint_696
 +       0.0613 * (normalized) Fingerprint_694
 +       0.2682 * (normalized) Fingerprint_687
 -       0.0497 * (normalized) Fingerprint_686
 +       0.0424 * (normalized) Fingerprint_685
 +       0.0153 * (normalized) Fingerprint_679
 -       0.1321 * (normalized) Fingerprint_677
 +       0.0095 * (normalized) Fingerprint_676
 +       0.0196 * (normalized) Fingerprint_674
 +       0.0439 * (normalized) Fingerprint_673
 +       0.0202 * (normalized) Fingerprint_672
 -       0.0087 * (normalized) Fingerprint_669
 +       0.067  * (normalized) Fingerprint_667
 +       0.0219 * (normalized) Fingerprint_659
 +       0.023  * (normalized) Fingerprint_658
 +       0.0196 * (normalized) Fingerprint_656
 -       0.0512 * (normalized) Fingerprint_650
 +       0.4367 * (normalized) Fingerprint_648
 -       0.0186 * (normalized) Fingerprint_647
 -       0.0881 * (normalized) Fingerprint_646
 -       0.0506 * (normalized) Fingerprint_644
 +       0.0221 * (normalized) Fingerprint_643
 +       0.1291 * (normalized) Fingerprint_635
 -       0.0838 * (normalized) Fingerprint_629
 -       0.127  * (normalized) Fingerprint_625
 -       0.0886 * (normalized) Fingerprint_617
 -       0.0794 * (normalized) Fingerprint_611
 +       0.0551 * (normalized) Fingerprint_588
 +       0.0932 * (normalized) Fingerprint_576
 +       0.0047 * (normalized) Fingerprint_363
 -       0.0034 * (normalized) PKA_101
 -       0.0034 * (normalized) PKA_101_ASA
 -       0.0034 * (normalized) PKA_101_A_CSV
 -       0.0034 * (normalized) PKA_101_A_EXP
 -       0.0034 * (normalized) PKA_101_ENG
 +       0.0034 * (normalized) PKA_101_HYD
 -       0.0034 * (normalized) PKA_101_POL
 +       0.0034 * (normalized) PKA_101_VOL
 -       0.0114 * (normalized) PKA_105
 +       0.0114 * (normalized) PKA_105_ASA
 +       0.0114 * (normalized) PKA_105_B62
 +       0.0114 * (normalized) PKA_105_CHA
 +       0.0261 * (normalized) PKA_105_CSV
 +       0.0704 * (normalized) PKA_105_C_EXP
 -       0.0114 * (normalized) PKA_105_ENG
 -       0.0114 * (normalized) PKA_105_HYD
 +       0.0114 * (normalized) PKA_105_POL
 +       0.021  * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.232  * (normalized) PKA_137_EXP_X_Fingerprint_576
 +       0.1494 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0044 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.1222 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0024 * (normalized) PKA_260_ASA_X_Fingerprint_611
 +       0.0031 * (normalized) PKA_260_CSV_X_Fingerprint_611
 -       0.0334 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0426 * (normalized) PKA_260_EXP_X_Fingerprint_611
 +       0.0209 * (normalized) PKA_260_X_Fingerprint_611
 +       0.2238 * (normalized) PKA_85_CSV_X_Fingerprint_611
 -       0.2681 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0398 * (normalized) PKA_85_X_Fingerprint_611
 +       0.0942 * (normalized) PKA_89_ASA_X_Fingerprint_679
 +       0.0559 * (normalized) PKA_89_CSV_X_Fingerprint_679
 -       0.0235 * (normalized) PKA_89_EXP_X_Fingerprint_679
 +       0.025  * (normalized) PKA_93_CSV_X_Fingerprint_644
