
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.056  * (normalized) From_Sanger
 +       0.1451 * (normalized) Fingerprint_860
 -       0.0164 * (normalized) Fingerprint_834
 +       0.0653 * (normalized) Fingerprint_833
 -       0.0552 * (normalized) Fingerprint_830
 +       0.0398 * (normalized) Fingerprint_829
 +       0.1    * (normalized) Fingerprint_828
 +       0.0282 * (normalized) Fingerprint_827
 +       0.1365 * (normalized) Fingerprint_826
 +       0.0888 * (normalized) Fingerprint_825
 +       0.0788 * (normalized) Fingerprint_824
 +       0.0447 * (normalized) Fingerprint_822
 -       0.0106 * (normalized) Fingerprint_821
 +       0.08   * (normalized) Fingerprint_820
 +       0.1028 * (normalized) Fingerprint_819
 -       0.0714 * (normalized) Fingerprint_818
 -       0.114  * (normalized) Fingerprint_813
 +       0.0207 * (normalized) Fingerprint_812
 -       0.0177 * (normalized) Fingerprint_809
 -       0.1038 * (normalized) Fingerprint_806
 -       0.0369 * (normalized) Fingerprint_804
 +       0.0294 * (normalized) Fingerprint_803
 +       0.0692 * (normalized) Fingerprint_801
 -       0.0115 * (normalized) Fingerprint_800
 +       0.0824 * (normalized) Fingerprint_799
 +       0.0169 * (normalized) Fingerprint_798
 -       0.057  * (normalized) Fingerprint_797
 -       0.0118 * (normalized) Fingerprint_792
 -       0.0119 * (normalized) Fingerprint_791
 -       0.0318 * (normalized) Fingerprint_785
 -       0.003  * (normalized) Fingerprint_784
 +       0.0384 * (normalized) Fingerprint_782
 +       0.1109 * (normalized) Fingerprint_780
 -       0.0265 * (normalized) Fingerprint_779
 +       0.0547 * (normalized) Fingerprint_778
 +       0.0573 * (normalized) Fingerprint_776
 -       0.086  * (normalized) Fingerprint_714
 -       0.0305 * (normalized) Fingerprint_712
 +       0.0259 * (normalized) Fingerprint_711
 +       0.0874 * (normalized) Fingerprint_710
 -       0.0746 * (normalized) Fingerprint_709
 -       0.0552 * (normalized) Fingerprint_707
 +       0.0857 * (normalized) Fingerprint_705
 -       0.0187 * (normalized) Fingerprint_704
 -       0.0606 * (normalized) Fingerprint_702
 -       0.0394 * (normalized) Fingerprint_698
 +       0.0507 * (normalized) Fingerprint_697
 +       0.0295 * (normalized) Fingerprint_696
 -       0.002  * (normalized) Fingerprint_694
 +       0.1747 * (normalized) Fingerprint_687
 +       0.0173 * (normalized) Fingerprint_686
 +       0.0029 * (normalized) Fingerprint_685
 +       0.0084 * (normalized) Fingerprint_679
 -       0.0899 * (normalized) Fingerprint_677
 +       0.0066 * (normalized) Fingerprint_676
 -       0.0179 * (normalized) Fingerprint_674
 -       0.0014 * (normalized) Fingerprint_673
 +       0.0091 * (normalized) Fingerprint_672
 -       0.0079 * (normalized) Fingerprint_669
