
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.08860871539315783 * k[6]
-0.1 * k[11]
-0.02361396208192352 * k[12]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[21]
-0.1 * k[22]
-0.0932354749921673 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.057438484387954125 * k[33]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[41]
-0.1 * k[42]
-0.0778804955985038 * k[43]
+0.1 * k[44]
-0.1 * k[46]
+0.028199212610199628 * k[47]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[57]
-0.1 * k[58]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[64]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.08934221926179277 * k[70]
-0.09418865893791686 * k[73]
+0.1 * k[75]
+0.011232749739736233 * k[76]
+0.1 * k[77]
-0.03743610812981215 * k[95]
+0.1 * k[111]
-0.0914287775150724 * k[115]
-0.06835874778709199 * k[120]
-0.04383427621963742 * k[121]
-0.0968898496334959 * k[122]
+0.1 * k[125]
-0.1 * k[127]
-0.1 * k[128]
+0.1 * k[132]
+0.1 * k[134]
+0.1 * k[135]
-0.020412449093056725 * k[137]
-0.1 * k[138]
-0.1 * k[143]
-0.1 * k[145]
-0.008890377336147929 * k[152]
+0.1 * k[155]
+0.1 * k[160]
-0.1 * k[163]
-0.07818462179785718 * k[165]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[178]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[192]
-0.05020559354997366 * k[196]
+0.1 * k[204]
+0.1 * k[209]
-0.1 * k[212]
-0.1 * k[217]
-0.09143518778977763 * k[220]
-0.1 * k[227]
+0.1 * k[229]
-0.1 * k[231]
+0.1 * k[234]
-0.0501875154614663 * k[236]
-0.1 * k[237]
+0.1 * k[254]
+0.017143533010178187 * k[259]
-0.1 * k[269]
-0.0808137897320206 * k[271]
-0.1 * k[273]
-0.1 * k[277]
+0.1 * k[278]
+0.1 * k[279]
-0.049069919955948574 * k[280]
+0.1 * k[281]
+0.1 * k[282]
+0.1 * k[283]
+0.1 * k[284]
+0.1 * k[291]
-0.1 * k[293]
+0.1 * k[304]
+0.1 * k[308]
+0.1 * k[309]
+0.1 * k[311]
-0.1 * k[319]
-0.1 * k[320]
-0.013014708746860214 * k[321]
-0.1 * k[327]
+0.1 * k[329]
-0.1 * k[331]
+0.1 * k[334]
-0.1 * k[337]
-0.1 * k[339]
