
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0547 * (normalized) From_Sanger
 +       0.5587 * (normalized) Fingerprint_860
 +       0.074  * (normalized) Fingerprint_834
 +       0.1642 * (normalized) Fingerprint_833
 -       0.1212 * (normalized) Fingerprint_830
 +       0.1866 * (normalized) Fingerprint_829
 +       0.0884 * (normalized) Fingerprint_828
 +       0.2988 * (normalized) Fingerprint_827
 +       0.3706 * (normalized) Fingerprint_826
 +       0.2751 * (normalized) Fingerprint_825
 +       0.3616 * (normalized) Fingerprint_824
 +       0.0539 * (normalized) Fingerprint_822
 -       0.0168 * (normalized) Fingerprint_821
 +       0.1277 * (normalized) Fingerprint_820
 +       0.2517 * (normalized) Fingerprint_819
 -       0.0679 * (normalized) Fingerprint_818
 -       0.0772 * (normalized) Fingerprint_813
 +       0.0545 * (normalized) Fingerprint_812
 -       0.0084 * (normalized) Fingerprint_809
 -       0.2135 * (normalized) Fingerprint_806
 +       0.148  * (normalized) Fingerprint_804
 +       0.1812 * (normalized) Fingerprint_803
 +       0.0609 * (normalized) Fingerprint_801
 -       0.0292 * (normalized) Fingerprint_800
 +       0.145  * (normalized) Fingerprint_799
 -       0.0183 * (normalized) Fingerprint_798
 -       0.037  * (normalized) Fingerprint_797
 +       0.1306 * (normalized) Fingerprint_792
 -       0.034  * (normalized) Fingerprint_791
 -       0.4838 * (normalized) Fingerprint_785
 +       0.0157 * (normalized) Fingerprint_784
 +       0.1378 * (normalized) Fingerprint_782
 +       0.1667 * (normalized) Fingerprint_780
 -       0.0639 * (normalized) Fingerprint_779
 +       0.1322 * (normalized) Fingerprint_778
 +       0.1096 * (normalized) Fingerprint_776
 -       0.2238 * (normalized) Fingerprint_714
 -       0.0092 * (normalized) Fingerprint_712
 -       0.03   * (normalized) Fingerprint_711
 +       0.168  * (normalized) Fingerprint_710
 -       0.151  * (normalized) Fingerprint_709
 -       0.0178 * (normalized) Fingerprint_707
 +       0.1839 * (normalized) Fingerprint_705
 -       0.0572 * (normalized) Fingerprint_704
 -       0.1751 * (normalized) Fingerprint_702
