
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0548 * (normalized) From_Sanger
 +       0.4074 * (normalized) Fingerprint_860
 +       0.0473 * (normalized) Fingerprint_834
 +       0.1301 * (normalized) Fingerprint_833
 -       0.094  * (normalized) Fingerprint_830
 +       0.1506 * (normalized) Fingerprint_829
 +       0.1052 * (normalized) Fingerprint_828
 +       0.1762 * (normalized) Fingerprint_827
 +       0.3003 * (normalized) Fingerprint_826
 +       0.2199 * (normalized) Fingerprint_825
 +       0.2701 * (normalized) Fingerprint_824
 +       0.0571 * (normalized) Fingerprint_822
 -       0.0157 * (normalized) Fingerprint_821
 +       0.1395 * (normalized) Fingerprint_820
 +       0.1915 * (normalized) Fingerprint_819
 -       0.0845 * (normalized) Fingerprint_818
 -       0.0923 * (normalized) Fingerprint_813
 +       0.0401 * (normalized) Fingerprint_812
 -       0.0345 * (normalized) Fingerprint_809
 -       0.2012 * (normalized) Fingerprint_806
 +       0.048  * (normalized) Fingerprint_804
 +       0.1207 * (normalized) Fingerprint_803
 +       0.0816 * (normalized) Fingerprint_801
 -       0.0247 * (normalized) Fingerprint_800
 +       0.1081 * (normalized) Fingerprint_799
 -       0.0159 * (normalized) Fingerprint_798
 -       0.0404 * (normalized) Fingerprint_797
 +       0.0668 * (normalized) Fingerprint_792
 -       0.0261 * (normalized) Fingerprint_791
 -       0.285  * (normalized) Fingerprint_785
 +       0.0181 * (normalized) Fingerprint_784
 +       0.0697 * (normalized) Fingerprint_782
 +       0.1526 * (normalized) Fingerprint_780
 -       0.0515 * (normalized) Fingerprint_779
 +       0.1    * (normalized) Fingerprint_778
 +       0.0999 * (normalized) Fingerprint_776
 -       0.1825 * (normalized) Fingerprint_714
 -       0.0144 * (normalized) Fingerprint_712
 +       0.0027 * (normalized) Fingerprint_711
 +       0.1237 * (normalized) Fingerprint_710
 -       0.1178 * (normalized) Fingerprint_709
 -       0.0282 * (normalized) Fingerprint_707
 +       0.1996 * (normalized) Fingerprint_705
 -       0.0392 * (normalized) Fingerprint_704
 -       0.1341 * (normalized) Fingerprint_702
 -       0.0368 * (normalized) Fingerprint_698
 +       0.0635 * (normalized) Fingerprint_697
 +       0.0301 * (normalized) Fingerprint_696
 +       0.0358 * (normalized) Fingerprint_694
 +       0.2829 * (normalized) Fingerprint_687
 -       0.0274 * (normalized) Fingerprint_686
 +       0.0243 * (normalized) Fingerprint_685
 +       0.0153 * (normalized) Fingerprint_679
 -       0.1397 * (normalized) Fingerprint_677
