A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7165291940132662 * k[0]
+0.12235810384405446 * k[3]
+0.1825010095310958 * k[6]
+0.6511259832296458 * k[7]
-0.8481047976498367 * k[11]
-2.1552847603940517 * k[16]
-10.0 * k[21]
+6.398062610843031 * k[23]
+0.5827041377294829 * k[24]
-5.760460619379243 * k[31]
+1.5035534055074251 * k[32]
-0.5442181569259927 * k[33]
-6.064132620084056 * k[37]
+1.178925819767375 * k[41]
-10.0 * k[42]
+9.859400713408231 * k[44]
-1.3217722351548318 * k[46]
+3.913481033992752 * k[49]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.3341361421104607 * k[54]
-1.6124384627021455 * k[57]
-5.468376559206537 * k[61]
+1.1065896752846323 * k[65]
-2.03767640011121 * k[66]
+1.1201831173430143 * k[70]
+6.089968026005034 * k[75]
+0.7694820593741993 * k[79]
-10.0 * k[86]
-0.26263670675345585 * k[104]
+10.0 * k[111]
-1.7375241705905036 * k[115]
-2.730207837236004 * k[120]
+10.0 * k[125]
-10.0 * k[127]
-10.0 * k[128]
-0.6414798074083694 * k[129]
+10.0 * k[132]
+10.0 * k[134]
+4.0877565667997295 * k[135]
-10.0 * k[138]
-10.0 * k[143]
-10.0 * k[145]
+0.9379541584014462 * k[147]
+9.674795735992237 * k[148]
+10.0 * k[155]
+10.0 * k[158]
-10.0 * k[163]
-10.0 * k[167]
-0.8840818516193701 * k[169]
-0.4489700796251362 * k[171]
+4.009711585398082 * k[180]
+10.0 * k[185]
-10.0 * k[188]
-10.0 * k[192]
-0.027522905649653474 * k[196]
+10.0 * k[204]
+10.0 * k[209]
+0.20749782232064695 * k[211]
-10.0 * k[212]
-10.0 * k[217]
+0.8764747536636825 * k[224]
+10.0 * k[229]
-3.155207502447293 * k[231]
+10.0 * k[234]
-10.0 * k[237]
-0.2044094454760884 * k[239]
-7.7736096000345105 * k[248]
-0.8807028418276248 * k[249]
+10.0 * k[254]
-7.866286216883057 * k[266]
-10.0 * k[269]
-0.2511298426875972 * k[270]
-1.3370813599212288 * k[271]
-10.0 * k[273]
-10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
+10.0 * k[281]
+10.0 * k[282]
+10.0 * k[284]
-0.015196580940873484 * k[286]
-10.0 * k[293]
-0.013715574196270817 * k[295]
-1.6271018571031053 * k[298]
+5.667733746245689 * k[308]
+10.0 * k[309]
-0.23630006968161094 * k[314]
-10.0 * k[319]
+3.679816520712393 * k[323]
-1.262389798141491 * k[327]
+10.0 * k[329]
+6.123243567910624 * k[334]
-10.0 * k[337]
-1.573947515683682 * k[339]
-10.0 * k[340]
+0.09890243100779045 * k[344]
+10.0 * k[353]
+2.443206373996295 * k[355]
-0.6923203517299715 * k[361]
-10.0 * k[363]
+0.21524223050689978 * k[367]
+0.4233273064253784 * k[368]
+10.0 * k[369]
+10.0 * k[373]
-10.0 * k[378]
+0.5484079982287179 * k[391]
+1.5146325783156669 * k[392]
+10.0 * k[405]
-9.382812323126632 * k[408]
+1.5323644446227767 * k[431]
-10.0 * k[445]
-10.0 * k[457]
+0.6153721901411289 * k[461]
+9.34562875884608 * k[463]
+10.0 * k[464]
+1.318811575818803 * k[489]
-0.5132445563718416 * k[496]
-10.0 * k[499]
-0.5345648370086368 * k[501]
+9.440159601895717 * k[509]
-7.951552511551109 * k[517]
+10.0 * k[524]
+1.0458919831806335 * k[535]
+3.4592836685029655 * k[549]
-0.8472011902746037 * k[551]
-10.0 * k[572]
+6.568642131250988 * k[578]
+10.0 * k[581]
-10.0 * k[584]
+0.4883453338671854 * k[586]
