
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.056  * (normalized) From_Sanger
 +       0.1454 * (normalized) Fingerprint_860
 -       0.0167 * (normalized) Fingerprint_834
 +       0.0657 * (normalized) Fingerprint_833
 -       0.054  * (normalized) Fingerprint_830
 +       0.039  * (normalized) Fingerprint_829
 +       0.1    * (normalized) Fingerprint_828
 +       0.0288 * (normalized) Fingerprint_827
 +       0.1359 * (normalized) Fingerprint_826
 +       0.089  * (normalized) Fingerprint_825
 +       0.079  * (normalized) Fingerprint_824
 +       0.0455 * (normalized) Fingerprint_822
 -       0.0109 * (normalized) Fingerprint_821
 +       0.081  * (normalized) Fingerprint_820
 +       0.1019 * (normalized) Fingerprint_819
 -       0.0715 * (normalized) Fingerprint_818
 -       0.1139 * (normalized) Fingerprint_813
 +       0.022  * (normalized) Fingerprint_812
 -       0.0185 * (normalized) Fingerprint_809
 -       0.1048 * (normalized) Fingerprint_806
 -       0.0374 * (normalized) Fingerprint_804
 +       0.0314 * (normalized) Fingerprint_803
 +       0.0688 * (normalized) Fingerprint_801
 -       0.0103 * (normalized) Fingerprint_800
 +       0.0817 * (normalized) Fingerprint_799
 +       0.0175 * (normalized) Fingerprint_798
 -       0.0563 * (normalized) Fingerprint_797
 -       0.0112 * (normalized) Fingerprint_792
 -       0.0118 * (normalized) Fingerprint_791
 -       0.0312 * (normalized) Fingerprint_785
 -       0.0028 * (normalized) Fingerprint_784
 +       0.0372 * (normalized) Fingerprint_782
 +       0.1114 * (normalized) Fingerprint_780
 -       0.027  * (normalized) Fingerprint_779
 +       0.0529 * (normalized) Fingerprint_778
 +       0.0555 * (normalized) Fingerprint_776
 -       0.0856 * (normalized) Fingerprint_714
 -       0.0301 * (normalized) Fingerprint_712
 +       0.0254 * (normalized) Fingerprint_711
 +       0.0886 * (normalized) Fingerprint_710
 -       0.0738 * (normalized) Fingerprint_709
 -       0.0555 * (normalized) Fingerprint_707
 +       0.0856 * (normalized) Fingerprint_705
 -       0.0184 * (normalized) Fingerprint_704
 -       0.0606 * (normalized) Fingerprint_702
 -       0.0406 * (normalized) Fingerprint_698
 +       0.0497 * (normalized) Fingerprint_697
 +       0.0306 * (normalized) Fingerprint_696
 +       0.0001 * (normalized) Fingerprint_694
 +       0.1728 * (normalized) Fingerprint_687
 +       0.0183 * (normalized) Fingerprint_686
 +       0.0024 * (normalized) Fingerprint_685
 +       0.0082 * (normalized) Fingerprint_679
 -       0.0915 * (normalized) Fingerprint_677
 +       0.0077 * (normalized) Fingerprint_676
 -       0.0176 * (normalized) Fingerprint_674
 -       0.0014 * (normalized) Fingerprint_673
 +       0.0093 * (normalized) Fingerprint_672
 -       0.007  * (normalized) Fingerprint_669
 +       0.013  * (normalized) Fingerprint_667
 +       0.0573 * (normalized) Fingerprint_659
 -       0.0034 * (normalized) Fingerprint_658
 -       0.0329 * (normalized) Fingerprint_656
 -       0.0081 * (normalized) Fingerprint_650
 +       0.1385 * (normalized) Fingerprint_648
 -       0.0028 * (normalized) Fingerprint_647
 -       0.0676 * (normalized) Fingerprint_646
 -       0.0457 * (normalized) Fingerprint_644
 +       0.0048 * (normalized) Fingerprint_643
 +       0.0589 * (normalized) Fingerprint_635
 -       0.0641 * (normalized) Fingerprint_629
 -       0.046  * (normalized) Fingerprint_625
 -       0.0708 * (normalized) Fingerprint_617
 -       0.0599 * (normalized) Fingerprint_611
 +       0.022  * (normalized) Fingerprint_588
 +       0.061  * (normalized) Fingerprint_576
 +       0.0177 * (normalized) Fingerprint_363
 -       0.0023 * (normalized) PKA_101
 -       0.0023 * (normalized) PKA_101_ASA
 -       0.0023 * (normalized) PKA_101_A_CSV
 -       0.0023 * (normalized) PKA_101_A_EXP
 -       0.0023 * (normalized) PKA_101_ENG
 +       0.0023 * (normalized) PKA_101_HYD
 -       0.0023 * (normalized) PKA_101_POL
 +       0.0023 * (normalized) PKA_101_VOL
 -       0.0016 * (normalized) PKA_105
 +       0.0016 * (normalized) PKA_105_ASA
 +       0.0016 * (normalized) PKA_105_B62
 +       0.0016 * (normalized) PKA_105_CHA
