
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0514 * (normalized) From_Sanger
 +       0.2505 * (normalized) Fingerprint_860
 +       0.1896 * (normalized) Fingerprint_835
 +       0.0424 * (normalized) Fingerprint_834
 +       0.089  * (normalized) Fingerprint_833
 -       0.1008 * (normalized) Fingerprint_830
 +       0.1369 * (normalized) Fingerprint_829
 +       0.2136 * (normalized) Fingerprint_828
 +       0.2573 * (normalized) Fingerprint_827
 +       0.1658 * (normalized) Fingerprint_826
 +       0.1644 * (normalized) Fingerprint_825
 +       0.0123 * (normalized) Fingerprint_824
 +       0.1421 * (normalized) Fingerprint_822
 -       0.0026 * (normalized) Fingerprint_821
 +       0.1129 * (normalized) Fingerprint_820
 +       0.1976 * (normalized) Fingerprint_819
 +       0.0034 * (normalized) Fingerprint_818
 -       0.1119 * (normalized) Fingerprint_813
 +       0.0006 * (normalized) Fingerprint_812
 +       0.1031 * (normalized) Fingerprint_809
 -       0.132  * (normalized) Fingerprint_806
 +       0.1808 * (normalized) Fingerprint_804
 -       0.006  * (normalized) Fingerprint_803
 -       0.0113 * (normalized) Fingerprint_801
 -       0.0333 * (normalized) Fingerprint_800
 +       0.0664 * (normalized) Fingerprint_799
 +       0.0318 * (normalized) Fingerprint_798
 -       0.0901 * (normalized) Fingerprint_797
 -       0.0926 * (normalized) Fingerprint_792
 -       0.0133 * (normalized) Fingerprint_791
 -       0.1379 * (normalized) Fingerprint_788
 -       0.1648 * (normalized) Fingerprint_785
 -       0.0396 * (normalized) Fingerprint_784
 -       0.1484 * (normalized) Fingerprint_783
 -       0.144  * (normalized) Fingerprint_782
 +       0.0405 * (normalized) Fingerprint_780
 -       0.0555 * (normalized) Fingerprint_779
 -       0.1114 * (normalized) Fingerprint_778
 +       0.0372 * (normalized) Fingerprint_776
 +       0.0147 * (normalized) Fingerprint_714
 -       0.0165 * (normalized) Fingerprint_712
