
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0362 * (normalized) From_Sanger
 +       0.2863 * (normalized) Fingerprint_860
 +       0.1947 * (normalized) Fingerprint_835
 +       0.0096 * (normalized) Fingerprint_834
 +       0.1221 * (normalized) Fingerprint_833
 -       0.0894 * (normalized) Fingerprint_830
 +       0.1515 * (normalized) Fingerprint_829
 +       0.2175 * (normalized) Fingerprint_828
 +       0.2555 * (normalized) Fingerprint_827
 +       0.1542 * (normalized) Fingerprint_826
 +       0.1388 * (normalized) Fingerprint_825
 +       0.0183 * (normalized) Fingerprint_824
 +       0.1525 * (normalized) Fingerprint_822
 +       0.0011 * (normalized) Fingerprint_821
 +       0.1307 * (normalized) Fingerprint_820
 +       0.2153 * (normalized) Fingerprint_819
 +       0.011  * (normalized) Fingerprint_818
 -       0.1351 * (normalized) Fingerprint_813
 -       0.0011 * (normalized) Fingerprint_812
 +       0.1478 * (normalized) Fingerprint_809
 -       0.0386 * (normalized) Fingerprint_806
 +       0.2841 * (normalized) Fingerprint_804
 -       0.0717 * (normalized) Fingerprint_803
 +       0.0353 * (normalized) Fingerprint_801
 -       0.041  * (normalized) Fingerprint_800
 +       0.1084 * (normalized) Fingerprint_799
 +       0.0527 * (normalized) Fingerprint_798
 -       0.0852 * (normalized) Fingerprint_797
 -       0.0882 * (normalized) Fingerprint_792
 +       0.0072 * (normalized) Fingerprint_791
 -       0.1365 * (normalized) Fingerprint_788
 -       0.1622 * (normalized) Fingerprint_785
 -       0.0446 * (normalized) Fingerprint_784
 -       0.1065 * (normalized) Fingerprint_783
 -       0.2791 * (normalized) Fingerprint_782
 +       0.0365 * (normalized) Fingerprint_780
 -       0.0712 * (normalized) Fingerprint_779
 -       0.1114 * (normalized) Fingerprint_778
 +       0.0395 * (normalized) Fingerprint_776
 -       0.0034 * (normalized) Fingerprint_714
 -       0.0033 * (normalized) Fingerprint_712
 -       0.022  * (normalized) Fingerprint_711
 +       0.1504 * (normalized) Fingerprint_710
 -       0.0585 * (normalized) Fingerprint_709
 +       0.0084 * (normalized) Fingerprint_707
 +       0.4189 * (normalized) Fingerprint_705
 -       0.0688 * (normalized) Fingerprint_704
 -       0.062  * (normalized) Fingerprint_702
 -       0.0457 * (normalized) Fingerprint_698
 +       0.1374 * (normalized) Fingerprint_697
 -       0.039  * (normalized) Fingerprint_696
 +       0.0884 * (normalized) Fingerprint_694
 +       0.1753 * (normalized) Fingerprint_687
 -       0.1157 * (normalized) Fingerprint_686
 +       0.0254 * (normalized) Fingerprint_685
 +       0.0382 * (normalized) Fingerprint_679
 +       0.0291 * (normalized) Fingerprint_677
 +       0.0421 * (normalized) Fingerprint_676
 +       0.0378 * (normalized) Fingerprint_674
 -       0.0052 * (normalized) Fingerprint_673
 +       0.0732 * (normalized) Fingerprint_672
 -       0.0421 * (normalized) Fingerprint_669
 -       0.124  * (normalized) Fingerprint_667
 -       0.0409 * (normalized) Fingerprint_659
 +       0.0182 * (normalized) Fingerprint_658
 +       0.0686 * (normalized) Fingerprint_656
 +       0.0087 * (normalized) Fingerprint_650
 +       0.3116 * (normalized) Fingerprint_648
 -       0.0329 * (normalized) Fingerprint_647
 -       0.0311 * (normalized) Fingerprint_646
 -       0.0793 * (normalized) Fingerprint_644
 +       0.044  * (normalized) Fingerprint_643
 +       0.1414 * (normalized) Fingerprint_635
 -       0.0814 * (normalized) Fingerprint_629
 -       0.2946 * (normalized) Fingerprint_625
 -       0.0129 * (normalized) Fingerprint_617
 -       0.0599 * (normalized) Fingerprint_611
 +       0.1087 * (normalized) Fingerprint_588
 -       0.022  * (normalized) Fingerprint_576
 +       0.0352 * (normalized) Fingerprint_363
 +       0.0057 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.2044 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.049  * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.028  * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0124 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0139 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0329 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0469 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0324 * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0124 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0497 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0006 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0134 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0134 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0134 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0193 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0338 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0618 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0571 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.0496 * (normalized) PKA_145_POL_X_Fingerprint_685
 +       0.0557 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.08   * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0717 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0.0442 * (normalized) PKA_145_X_Fingerprint_644
 +       0.039  * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0546 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0547 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.022  * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.022  * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.022  * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0113 * (normalized) PKA_160_CSV_X_Fingerprint_644
 -       0.0393 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0141 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0569 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0962 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0133 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0193 * (normalized) PKA_160_X_Fingerprint_776
 -       0.1676 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.0037 * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0071 * (normalized) PKA_205_B62_X_Fingerprint_702
 -       0.0032 * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0051 * (normalized) PKA_205_CSV_X_Fingerprint_702
 -       0.0627 * (normalized) PKA_205_CSV_X_Fingerprint_797
 +       0.0085 * (normalized) PKA_205_ENG_X_Fingerprint_702
 -       0.0002 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.0545 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0073 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0028 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0067 * (normalized) PKA_205_POL_X_Fingerprint_702
 +       0.004  * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0134 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0134 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0056 * (normalized) PKA_205_X_Fingerprint_702
 +       0.0961 * (normalized) PKA_205_X_Fingerprint_797
 +       0.039  * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.1353 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0055 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0156 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0716 * (normalized) PKA_218_HYD_X_Fingerprint_818
 +       0.0427 * (normalized) PKA_230_ASA_X_Fingerprint_659
 -       0.2399 * (normalized) PKA_230_CSV_X_Fingerprint_702
 -       0.0256 * (normalized) PKA_230_ENG_X_Fingerprint_659
 -       0.2925 * (normalized) PKA_230_ENG_X_Fingerprint_702
 +       0.0618 * (normalized) PKA_230_EXP_X_Fingerprint_702
 +       0.0031 * (normalized) PKA_230_VOL_X_Fingerprint_659
 +       0.1205 * (normalized) PKA_230_VOL_X_Fingerprint_702
 -       0.1178 * (normalized) PKA_230_X_Fingerprint_702
 -       0.0389 * (normalized) PKA_234_CSV_X_Fingerprint_702
 -       0.0305 * (normalized) PKA_234_ENG_X_Fingerprint_702
 -       0.074  * (normalized) PKA_234_VOL_X_Fingerprint_702
 +       0.0375 * (normalized) PKA_234_X_Fingerprint_702
 -       0.0659 * (normalized) PKA_269_B62_X_Fingerprint_646
 -       0.0059 * (normalized) PKA_269_B62_X_Fingerprint_709
 +       0.0264 * (normalized) PKA_269_EXP_X_Fingerprint_646
 +       0.0398 * (normalized) PKA_269_EXP_X_Fingerprint_709
 -       0.0916 * (normalized) PKA_269_HYD_X_Fingerprint_646
 -       0.0186 * (normalized) PKA_269_HYD_X_Fingerprint_709
 -       0.0534 * (normalized) PKA_289_EXP_X_Fingerprint_617
 +       0.1572 * (normalized) PKA_293_HYD_X_Fingerprint_826
 -       0.3233 * (normalized) PKA_52_B62_X_Fingerprint_576
 -       0.3696 * (normalized) PKA_52_HYD_X_Fingerprint_576
 +       0.3172 * (normalized) PKA_99_ENG_X_Fingerprint_646
 +       1.0379



Number of kernel evaluations: 469720495 (61.348% cached)

Time taken to build model: 303.4 seconds

Time taken to test model on training data: 0.44 seconds

=== Error on training data ===

Correlation coefficient                  0.6288
Mean absolute error                      1.2166
Root mean squared error                  1.5628
Relative absolute error                 77.4082 %
Root relative squared error             77.7671 %
Total Number of Instances             7206     

Time taken to perform cross-validation: 2339.08 seconds


=== Cross-validation ===

Correlation coefficient                  0.6106
Mean absolute error                      1.2372
Root mean squared error                  1.5916
Relative absolute error                 78.7121 %
Root relative squared error             79.1909 %
Total Number of Instances             7206     

