
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0562 * (normalized) From_Sanger
 +       0.2903 * (normalized) Fingerprint_860
 +       0.1953 * (normalized) Fingerprint_835
 +       0.0418 * (normalized) Fingerprint_834
 +       0.1059 * (normalized) Fingerprint_833
 -       0.1137 * (normalized) Fingerprint_830
 +       0.1519 * (normalized) Fingerprint_829
 +       0.2292 * (normalized) Fingerprint_828
 +       0.293  * (normalized) Fingerprint_827
 +       0.1758 * (normalized) Fingerprint_826
 +       0.1884 * (normalized) Fingerprint_825
 +       0.0152 * (normalized) Fingerprint_824
 +       0.1618 * (normalized) Fingerprint_822
 +       0.0044 * (normalized) Fingerprint_821
 +       0.1084 * (normalized) Fingerprint_820
 +       0.2247 * (normalized) Fingerprint_819
 +       0.0117 * (normalized) Fingerprint_818
 -       0.1147 * (normalized) Fingerprint_813
 +       0.0047 * (normalized) Fingerprint_812
 +       0.1304 * (normalized) Fingerprint_809
 -       0.1178 * (normalized) Fingerprint_806
 +       0.2727 * (normalized) Fingerprint_804
 -       0.0253 * (normalized) Fingerprint_803
 -       0.01   * (normalized) Fingerprint_801
 -       0.038  * (normalized) Fingerprint_800
 +       0.092  * (normalized) Fingerprint_799
 +       0.0523 * (normalized) Fingerprint_798
 -       0.0827 * (normalized) Fingerprint_797
 -       0.0884 * (normalized) Fingerprint_792
 -       0.0155 * (normalized) Fingerprint_791
 -       0.1709 * (normalized) Fingerprint_788
 -       0.1966 * (normalized) Fingerprint_785
 -       0.062  * (normalized) Fingerprint_784
 -       0.1645 * (normalized) Fingerprint_783
 -       0.258  * (normalized) Fingerprint_782
 +       0.0263 * (normalized) Fingerprint_780
 -       0.0705 * (normalized) Fingerprint_779
 -       0.0976 * (normalized) Fingerprint_778
 +       0.0332 * (normalized) Fingerprint_776
 +       0.0088 * (normalized) Fingerprint_714
 -       0.0117 * (normalized) Fingerprint_712
 -       0.0003 * (normalized) Fingerprint_711
 +       0.1507 * (normalized) Fingerprint_710
 -       0.0492 * (normalized) Fingerprint_709
 +       0.0031 * (normalized) Fingerprint_707
 +       0.3758 * (normalized) Fingerprint_705
 -       0.0669 * (normalized) Fingerprint_704
 -       0.0663 * (normalized) Fingerprint_702
 -       0.0496 * (normalized) Fingerprint_698
 +       0.1294 * (normalized) Fingerprint_697
 -       0.031  * (normalized) Fingerprint_696
 +       0.143  * (normalized) Fingerprint_694
 +       0.2204 * (normalized) Fingerprint_687
 -       0.1278 * (normalized) Fingerprint_686
 +       0.0301 * (normalized) Fingerprint_685
 +       0.0728 * (normalized) Fingerprint_679
 +       0.0016 * (normalized) Fingerprint_677
 +       0.0602 * (normalized) Fingerprint_676
 +       0.0381 * (normalized) Fingerprint_674
 -       0.0252 * (normalized) Fingerprint_673
 +       0.0511 * (normalized) Fingerprint_672
 -       0.0563 * (normalized) Fingerprint_669
 -       0.1211 * (normalized) Fingerprint_667
 -       0.0289 * (normalized) Fingerprint_659
 +       0.0262 * (normalized) Fingerprint_658
 +       0.1098 * (normalized) Fingerprint_656
 -       0.0149 * (normalized) Fingerprint_650
 +       0.2924 * (normalized) Fingerprint_648
 -       0.0214 * (normalized) Fingerprint_647
 -       0.0263 * (normalized) Fingerprint_646
 -       0.0896 * (normalized) Fingerprint_644
 +       0.0386 * (normalized) Fingerprint_643
 +       0.1312 * (normalized) Fingerprint_635
 -       0.0658 * (normalized) Fingerprint_629
 -       0.2751 * (normalized) Fingerprint_625
 -       0.0112 * (normalized) Fingerprint_617
 -       0.0604 * (normalized) Fingerprint_611
 +       0.143  * (normalized) Fingerprint_588
 -       0.0367 * (normalized) Fingerprint_576
 +       0.0406 * (normalized) Fingerprint_363
 +       0.0019 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.2267 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0421 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0246 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0148 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0157 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0277 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0364 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0273 * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0148 * (normalized) PKA_134_X_Fingerprint_644
 +       0.0476 * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0049 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0212 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0212 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0212 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0362 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0188 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0029 * (normalized) PKA_145_EXP_X_Fingerprint_644
