
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0515 * (normalized) From_Sanger
 +       0.25   * (normalized) Fingerprint_860
 +       0.1889 * (normalized) Fingerprint_835
 +       0.0413 * (normalized) Fingerprint_834
 +       0.0887 * (normalized) Fingerprint_833
 -       0.1014 * (normalized) Fingerprint_830
 +       0.1399 * (normalized) Fingerprint_829
 +       0.2109 * (normalized) Fingerprint_828
 +       0.2582 * (normalized) Fingerprint_827
 +       0.1659 * (normalized) Fingerprint_826
 +       0.1668 * (normalized) Fingerprint_825
 +       0.0121 * (normalized) Fingerprint_824
 +       0.1442 * (normalized) Fingerprint_822
 -       0.0021 * (normalized) Fingerprint_821
 +       0.1152 * (normalized) Fingerprint_820
 +       0.1979 * (normalized) Fingerprint_819
 +       0.0042 * (normalized) Fingerprint_818
 -       0.1134 * (normalized) Fingerprint_813
 +       0.0001 * (normalized) Fingerprint_812
 +       0.1037 * (normalized) Fingerprint_809
 -       0.1294 * (normalized) Fingerprint_806
 +       0.1856 * (normalized) Fingerprint_804
 -       0.0058 * (normalized) Fingerprint_803
 -       0.011  * (normalized) Fingerprint_801
 -       0.033  * (normalized) Fingerprint_800
 +       0.0616 * (normalized) Fingerprint_799
 +       0.033  * (normalized) Fingerprint_798
 -       0.0901 * (normalized) Fingerprint_797
 -       0.0927 * (normalized) Fingerprint_792
 -       0.0137 * (normalized) Fingerprint_791
 -       0.1338 * (normalized) Fingerprint_788
 -       0.1664 * (normalized) Fingerprint_785
 -       0.04   * (normalized) Fingerprint_784
 -       0.147  * (normalized) Fingerprint_783
 -       0.1447 * (normalized) Fingerprint_782
 +       0.0405 * (normalized) Fingerprint_780
 -       0.0551 * (normalized) Fingerprint_779
 -       0.112  * (normalized) Fingerprint_778
 +       0.037  * (normalized) Fingerprint_776
 +       0.015  * (normalized) Fingerprint_714
 -       0.0171 * (normalized) Fingerprint_712
 +       0.0125 * (normalized) Fingerprint_711
 +       0.1367 * (normalized) Fingerprint_710
 -       0.0397 * (normalized) Fingerprint_709
 -       0.0043 * (normalized) Fingerprint_707
 +       0.2788 * (normalized) Fingerprint_705
