
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.031  * (normalized) From_Sanger
 +       0.2364 * (normalized) Fingerprint_860
 +       0.1774 * (normalized) Fingerprint_835
 +       0.0095 * (normalized) Fingerprint_834
 +       0.0988 * (normalized) Fingerprint_833
 -       0.067  * (normalized) Fingerprint_830
 +       0.1343 * (normalized) Fingerprint_829
 +       0.2    * (normalized) Fingerprint_828
 +       0.241  * (normalized) Fingerprint_827
 +       0.1439 * (normalized) Fingerprint_826
 +       0.1193 * (normalized) Fingerprint_825
 +       0.0185 * (normalized) Fingerprint_824
 +       0.1366 * (normalized) Fingerprint_822
 -       0.0062 * (normalized) Fingerprint_821
 +       0.1345 * (normalized) Fingerprint_820
 +       0.1939 * (normalized) Fingerprint_819
 +       0.0128 * (normalized) Fingerprint_818
 -       0.1345 * (normalized) Fingerprint_813
 -       0.0051 * (normalized) Fingerprint_812
 +       0.115  * (normalized) Fingerprint_809
 -       0.0483 * (normalized) Fingerprint_806
 +       0.183  * (normalized) Fingerprint_804
 -       0.0468 * (normalized) Fingerprint_803
 +       0.0398 * (normalized) Fingerprint_801
 -       0.0361 * (normalized) Fingerprint_800
 +       0.0808 * (normalized) Fingerprint_799
 +       0.0311 * (normalized) Fingerprint_798
 -       0.0958 * (normalized) Fingerprint_797
 -       0.0896 * (normalized) Fingerprint_792
 +       0.0041 * (normalized) Fingerprint_791
 -       0.1187 * (normalized) Fingerprint_788
 -       0.1535 * (normalized) Fingerprint_785
 -       0.0269 * (normalized) Fingerprint_784
 -       0.079  * (normalized) Fingerprint_783
 -       0.1578 * (normalized) Fingerprint_782
 +       0.0499 * (normalized) Fingerprint_780
 -       0.0539 * (normalized) Fingerprint_779
 -       0.1015 * (normalized) Fingerprint_778
 +       0.0381 * (normalized) Fingerprint_776
 +       0.0038 * (normalized) Fingerprint_714
 -       0.0106 * (normalized) Fingerprint_712
 -       0.0107 * (normalized) Fingerprint_711
 +       0.1317 * (normalized) Fingerprint_710
 -       0.0473 * (normalized) Fingerprint_709
 +       0.0001 * (normalized) Fingerprint_707
 +       0.3158 * (normalized) Fingerprint_705
 -       0.0608 * (normalized) Fingerprint_704
 -       0.0592 * (normalized) Fingerprint_702
 -       0.0485 * (normalized) Fingerprint_698
 +       0.1224 * (normalized) Fingerprint_697
 -       0.027  * (normalized) Fingerprint_696
 +       0.0773 * (normalized) Fingerprint_694
 +       0.1619 * (normalized) Fingerprint_687
 -       0.1079 * (normalized) Fingerprint_686
 +       0.0204 * (normalized) Fingerprint_685
 +       0.0489 * (normalized) Fingerprint_679
 +       0.0201 * (normalized) Fingerprint_677
 +       0.0346 * (normalized) Fingerprint_676
 +       0.0215 * (normalized) Fingerprint_674
 -       0.0084 * (normalized) Fingerprint_673
 +       0.0696 * (normalized) Fingerprint_672
 -       0.045  * (normalized) Fingerprint_669
 -       0.0959 * (normalized) Fingerprint_667
 -       0.0318 * (normalized) Fingerprint_659
 +       0.0098 * (normalized) Fingerprint_658
 +       0.0453 * (normalized) Fingerprint_656
 +       0.0109 * (normalized) Fingerprint_650
 +       0.2744 * (normalized) Fingerprint_648
 -       0.0225 * (normalized) Fingerprint_647
 -       0.03   * (normalized) Fingerprint_646
 -       0.0721 * (normalized) Fingerprint_644
 +       0.0404 * (normalized) Fingerprint_643
 +       0.1173 * (normalized) Fingerprint_635
 -       0.0776 * (normalized) Fingerprint_629
 -       0.2546 * (normalized) Fingerprint_625
 -       0.0184 * (normalized) Fingerprint_617
 -       0.0528 * (normalized) Fingerprint_611
