
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0385 * (normalized) From_Sanger
 +       0.2913 * (normalized) Fingerprint_860
 +       0.1958 * (normalized) Fingerprint_835
 +       0.0173 * (normalized) Fingerprint_834
 +       0.1229 * (normalized) Fingerprint_833
 -       0.0913 * (normalized) Fingerprint_830
 +       0.1644 * (normalized) Fingerprint_829
 +       0.2185 * (normalized) Fingerprint_828
 +       0.2649 * (normalized) Fingerprint_827
 +       0.1569 * (normalized) Fingerprint_826
 +       0.1473 * (normalized) Fingerprint_825
 +       0.0199 * (normalized) Fingerprint_824
 +       0.1575 * (normalized) Fingerprint_822
 +       0.0019 * (normalized) Fingerprint_821
 +       0.1307 * (normalized) Fingerprint_820
 +       0.2212 * (normalized) Fingerprint_819
 +       0.0141 * (normalized) Fingerprint_818
 -       0.1361 * (normalized) Fingerprint_813
 +       0.0008 * (normalized) Fingerprint_812
 +       0.1497 * (normalized) Fingerprint_809
 -       0.0442 * (normalized) Fingerprint_806
 +       0.2972 * (normalized) Fingerprint_804
 -       0.0671 * (normalized) Fingerprint_803
 +       0.0276 * (normalized) Fingerprint_801
 -       0.0413 * (normalized) Fingerprint_800
 +       0.1051 * (normalized) Fingerprint_799
 +       0.0531 * (normalized) Fingerprint_798
 -       0.0862 * (normalized) Fingerprint_797
 -       0.0876 * (normalized) Fingerprint_792
 +       0.0071 * (normalized) Fingerprint_791
 -       0.1394 * (normalized) Fingerprint_788
 -       0.1796 * (normalized) Fingerprint_785
 -       0.0462 * (normalized) Fingerprint_784
 -       0.0932 * (normalized) Fingerprint_783
 -       0.2822 * (normalized) Fingerprint_782
 +       0.0362 * (normalized) Fingerprint_780
 -       0.0707 * (normalized) Fingerprint_779
 -       0.107  * (normalized) Fingerprint_778
 +       0.0381 * (normalized) Fingerprint_776
 -       0.0005 * (normalized) Fingerprint_714
 -       0.001  * (normalized) Fingerprint_712
 -       0.0267 * (normalized) Fingerprint_711
 +       0.1483 * (normalized) Fingerprint_710
 -       0.057  * (normalized) Fingerprint_709
 +       0.01   * (normalized) Fingerprint_707
 +       0.4258 * (normalized) Fingerprint_705
 -       0.0691 * (normalized) Fingerprint_704
 -       0.0635 * (normalized) Fingerprint_702
 -       0.0472 * (normalized) Fingerprint_698
 +       0.1407 * (normalized) Fingerprint_697
 -       0.0416 * (normalized) Fingerprint_696
 +       0.0924 * (normalized) Fingerprint_694
 +       0.1776 * (normalized) Fingerprint_687
 -       0.1182 * (normalized) Fingerprint_686
 +       0.0276 * (normalized) Fingerprint_685
 +       0.0382 * (normalized) Fingerprint_679
 +       0.0288 * (normalized) Fingerprint_677
 +       0.0429 * (normalized) Fingerprint_676
 +       0.0407 * (normalized) Fingerprint_674
 -       0.0041 * (normalized) Fingerprint_673
 +       0.0728 * (normalized) Fingerprint_672
 -       0.0439 * (normalized) Fingerprint_669
 -       0.1287 * (normalized) Fingerprint_667
 -       0.0418 * (normalized) Fingerprint_659
 +       0.0201 * (normalized) Fingerprint_658
 +       0.0748 * (normalized) Fingerprint_656
 +       0.0005 * (normalized) Fingerprint_650
 +       0.3159 * (normalized) Fingerprint_648
 -       0.0339 * (normalized) Fingerprint_647
 -       0.0302 * (normalized) Fingerprint_646
 -       0.0775 * (normalized) Fingerprint_644
 +       0.0422 * (normalized) Fingerprint_643
 +       0.142  * (normalized) Fingerprint_635
 -       0.0825 * (normalized) Fingerprint_629
 -       0.3029 * (normalized) Fingerprint_625
 -       0.0112 * (normalized) Fingerprint_617
 -       0.0616 * (normalized) Fingerprint_611
 +       0.1109 * (normalized) Fingerprint_588
 -       0.023  * (normalized) Fingerprint_576
 +       0.0339 * (normalized) Fingerprint_363
 +       0.0077 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.2073 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0494 * (normalized) PKA_130_POL_X_Fingerprint_658
