
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0547 * (normalized) From_Sanger
 +       0.283  * (normalized) Fingerprint_860
 +       0.1959 * (normalized) Fingerprint_835
 +       0.0423 * (normalized) Fingerprint_834
 +       0.104  * (normalized) Fingerprint_833
 -       0.1118 * (normalized) Fingerprint_830
 +       0.1482 * (normalized) Fingerprint_829
 +       0.2278 * (normalized) Fingerprint_828
 +       0.291  * (normalized) Fingerprint_827
 +       0.1734 * (normalized) Fingerprint_826
 +       0.1863 * (normalized) Fingerprint_825
 +       0.0146 * (normalized) Fingerprint_824
 +       0.1587 * (normalized) Fingerprint_822
 +       0.0041 * (normalized) Fingerprint_821
 +       0.1076 * (normalized) Fingerprint_820
 +       0.2192 * (normalized) Fingerprint_819
 +       0.0099 * (normalized) Fingerprint_818
 -       0.1169 * (normalized) Fingerprint_813
 +       0.0044 * (normalized) Fingerprint_812
 +       0.1264 * (normalized) Fingerprint_809
 -       0.1187 * (normalized) Fingerprint_806
 +       0.2639 * (normalized) Fingerprint_804
 -       0.022  * (normalized) Fingerprint_803
 -       0.0091 * (normalized) Fingerprint_801
 -       0.0365 * (normalized) Fingerprint_800
 +       0.0899 * (normalized) Fingerprint_799
 +       0.0507 * (normalized) Fingerprint_798
 -       0.0827 * (normalized) Fingerprint_797
 -       0.0889 * (normalized) Fingerprint_792
 -       0.0131 * (normalized) Fingerprint_791
 -       0.1683 * (normalized) Fingerprint_788
 -       0.1971 * (normalized) Fingerprint_785
 -       0.0593 * (normalized) Fingerprint_784
 -       0.1614 * (normalized) Fingerprint_783
 -       0.2479 * (normalized) Fingerprint_782
 +       0.0319 * (normalized) Fingerprint_780
 -       0.0678 * (normalized) Fingerprint_779
 -       0.0999 * (normalized) Fingerprint_778
 +       0.0344 * (normalized) Fingerprint_776
 +       0.01   * (normalized) Fingerprint_714
 -       0.0115 * (normalized) Fingerprint_712
 -       0.0022 * (normalized) Fingerprint_711
 +       0.1455 * (normalized) Fingerprint_710
 -       0.0458 * (normalized) Fingerprint_709
 +       0.0016 * (normalized) Fingerprint_707
 +       0.3658 * (normalized) Fingerprint_705
 -       0.0665 * (normalized) Fingerprint_704
 -       0.0666 * (normalized) Fingerprint_702
 -       0.0494 * (normalized) Fingerprint_698
 +       0.1255 * (normalized) Fingerprint_697
 -       0.0267 * (normalized) Fingerprint_696
 +       0.1425 * (normalized) Fingerprint_694
 +       0.2201 * (normalized) Fingerprint_687
 -       0.1241 * (normalized) Fingerprint_686
 +       0.0296 * (normalized) Fingerprint_685
 +       0.0754 * (normalized) Fingerprint_679
 -       0.0015 * (normalized) Fingerprint_677
 +       0.0605 * (normalized) Fingerprint_676
 +       0.038  * (normalized) Fingerprint_674
 -       0.0256 * (normalized) Fingerprint_673
 +       0.0521 * (normalized) Fingerprint_672
 -       0.0519 * (normalized) Fingerprint_669
 -       0.1177 * (normalized) Fingerprint_667
 -       0.027  * (normalized) Fingerprint_659
 +       0.0271 * (normalized) Fingerprint_658
 +       0.1084 * (normalized) Fingerprint_656
 -       0.0167 * (normalized) Fingerprint_650
 +       0.2882 * (normalized) Fingerprint_648
 -       0.0211 * (normalized) Fingerprint_647
 -       0.0268 * (normalized) Fingerprint_646
 -       0.089  * (normalized) Fingerprint_644
 +       0.0371 * (normalized) Fingerprint_643
 +       0.1291 * (normalized) Fingerprint_635
 -       0.0639 * (normalized) Fingerprint_629
 -       0.2695 * (normalized) Fingerprint_625
 -       0.0117 * (normalized) Fingerprint_617
 -       0.0599 * (normalized) Fingerprint_611
