
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0376 * (normalized) From_Sanger
 +       0.1495 * (normalized) Fingerprint_860
 +       0.1447 * (normalized) Fingerprint_835
 +       0.0007 * (normalized) Fingerprint_834
 +       0.0553 * (normalized) Fingerprint_833
 -       0.0531 * (normalized) Fingerprint_830
 +       0.0538 * (normalized) Fingerprint_829
 +       0.1342 * (normalized) Fingerprint_828
 +       0.1711 * (normalized) Fingerprint_827
 +       0.1162 * (normalized) Fingerprint_826
 +       0.0932 * (normalized) Fingerprint_825
 +       0.0042 * (normalized) Fingerprint_824
 +       0.0777 * (normalized) Fingerprint_822
 -       0.0114 * (normalized) Fingerprint_821
 +       0.114  * (normalized) Fingerprint_820
 +       0.1205 * (normalized) Fingerprint_819
 -       0.0065 * (normalized) Fingerprint_818
 -       0.1098 * (normalized) Fingerprint_813
 -       0.0064 * (normalized) Fingerprint_812
 +       0.0184 * (normalized) Fingerprint_809
 -       0.1037 * (normalized) Fingerprint_806
 +       0.0228 * (normalized) Fingerprint_804
 +       0.005  * (normalized) Fingerprint_803
 +       0.0149 * (normalized) Fingerprint_801
 -       0.0134 * (normalized) Fingerprint_800
 +       0.0424 * (normalized) Fingerprint_799
 +       0.0073 * (normalized) Fingerprint_798
 -       0.0964 * (normalized) Fingerprint_797
 -       0.0829 * (normalized) Fingerprint_792
 -       0.0083 * (normalized) Fingerprint_791
 -       0.0574 * (normalized) Fingerprint_788
 -       0.0589 * (normalized) Fingerprint_785
 -       0.0106 * (normalized) Fingerprint_784
 -       0.0819 * (normalized) Fingerprint_783
 +       0.0081 * (normalized) Fingerprint_782
 +       0.0626 * (normalized) Fingerprint_780
 -       0.0374 * (normalized) Fingerprint_779
 -       0.0933 * (normalized) Fingerprint_778
 +       0.0344 * (normalized) Fingerprint_776
 +       0.0084 * (normalized) Fingerprint_714
 -       0.03   * (normalized) Fingerprint_712
 +       0.0344 * (normalized) Fingerprint_711
 +       0.0875 * (normalized) Fingerprint_710
 -       0.0104 * (normalized) Fingerprint_709
 -       0.0215 * (normalized) Fingerprint_707
 +       0.1085 * (normalized) Fingerprint_705
 -       0.0352 * (normalized) Fingerprint_704
 -       0.0444 * (normalized) Fingerprint_702
 -       0.0437 * (normalized) Fingerprint_698
 +       0.0744 * (normalized) Fingerprint_697
 +       0.0159 * (normalized) Fingerprint_696
 +       0.0773 * (normalized) Fingerprint_694
 +       0.1351 * (normalized) Fingerprint_687
 -       0.0568 * (normalized) Fingerprint_686
 +       0.0067 * (normalized) Fingerprint_685
 +       0.0595 * (normalized) Fingerprint_679
 -       0.0197 * (normalized) Fingerprint_677
 +       0.0331 * (normalized) Fingerprint_676
 -       0.0004 * (normalized) Fingerprint_674
 -       0.0347 * (normalized) Fingerprint_673
 +       0.0403 * (normalized) Fingerprint_672
 -       0.0195 * (normalized) Fingerprint_669
 -       0.0198 * (normalized) Fingerprint_667
 -       0.0012 * (normalized) Fingerprint_659
 +       0.0012 * (normalized) Fingerprint_658
 +       0.0426 * (normalized) Fingerprint_656
 +       0.0254 * (normalized) Fingerprint_650
 +       0.1303 * (normalized) Fingerprint_648
 -       0.0118 * (normalized) Fingerprint_647
 -       0.0194 * (normalized) Fingerprint_646
 -       0.0723 * (normalized) Fingerprint_644
 +       0.0269 * (normalized) Fingerprint_643
 +       0.0773 * (normalized) Fingerprint_635
 -       0.0343 * (normalized) Fingerprint_629
 -       0.1424 * (normalized) Fingerprint_625
 -       0.0264 * (normalized) Fingerprint_617
 -       0.0475 * (normalized) Fingerprint_611
 +       0.0645 * (normalized) Fingerprint_588
 -       0.0268 * (normalized) Fingerprint_576
 +       0.0228 * (normalized) Fingerprint_363
 +       0.0003 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.0823 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0123 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0219 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0222 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0221 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0218 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0216 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0219 * (normalized) PKA_134_VOL_X_Fingerprint_644
 +       0.0222 * (normalized) PKA_134_X_Fingerprint_644
 +       0.013  * (normalized) PKA_139_HYD_X_Fingerprint_712
 +       0.0207 * (normalized) PKA_139_HYD_X_Fingerprint_797
 -       0.0133 * (normalized) PKA_139_P_CSV_X_Fingerprint_709
 -       0.0133 * (normalized) PKA_139_P_EXP_X_Fingerprint_709
 -       0.0133 * (normalized) PKA_139_P_X_Fingerprint_709
 -       0.0065 * (normalized) PKA_139_X_Fingerprint_712
 +       0.0033 * (normalized) PKA_145_CSV_X_Fingerprint_644
 -       0.0066 * (normalized) PKA_145_EXP_X_Fingerprint_644
 +       0.0279 * (normalized) PKA_145_POL_X_Fingerprint_644
 +       0.0409 * (normalized) PKA_145_POL_X_Fingerprint_685
 -       0.0207 * (normalized) PKA_145_VOL_X_Fingerprint_644
 -       0.0318 * (normalized) PKA_145_VOL_X_Fingerprint_776
 -       0.0427 * (normalized) PKA_145_VOL_X_Fingerprint_821
 +       0      * (normalized) PKA_145_X_Fingerprint_644
 +       0.0425 * (normalized) PKA_158_ASA_X_Fingerprint_363
 -       0.0243 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0358 * (normalized) PKA_158_ASA_X_Fingerprint_698
 -       0.0185 * (normalized) PKA_158_K_CSV_X_Fingerprint_710
 -       0.0185 * (normalized) PKA_158_K_EXP_X_Fingerprint_710
 -       0.0185 * (normalized) PKA_158_K_X_Fingerprint_710
 +       0.0108 * (normalized) PKA_160_CSV_X_Fingerprint_644
 +       0.0131 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0141 * (normalized) PKA_160_ENG_X_Fingerprint_644
 +       0.0164 * (normalized) PKA_160_ENG_X_Fingerprint_776
 -       0.0016 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0131 * (normalized) PKA_160_X_Fingerprint_644
 +       0.0155 * (normalized) PKA_160_X_Fingerprint_776
 -       0.0062 * (normalized) PKA_191_ASA_X_Fingerprint_646
 +       0.008  * (normalized) PKA_205_ASA_X_Fingerprint_702
 -       0.0089 * (normalized) PKA_205_B62_X_Fingerprint_702
 +       0      * (normalized) PKA_205_B62_X_Fingerprint_714
 -       0.0094 * (normalized) PKA_205_CSV_X_Fingerprint_702
 +       0.0179 * (normalized) PKA_205_CSV_X_Fingerprint_797
 +       0.0077 * (normalized) PKA_205_ENG_X_Fingerprint_702
 +       0.0102 * (normalized) PKA_205_ENG_X_Fingerprint_714
 -       0.0468 * (normalized) PKA_205_ENG_X_Fingerprint_779
 -       0.0088 * (normalized) PKA_205_EXP_X_Fingerprint_702
 -       0.0011 * (normalized) PKA_205_EXP_X_Fingerprint_714
 +       0.0091 * (normalized) PKA_205_POL_X_Fingerprint_702
 -       0.0025 * (normalized) PKA_205_POL_X_Fingerprint_714
 -       0.0133 * (normalized) PKA_205_R_CSV_X_Fingerprint_709
 -       0.0133 * (normalized) PKA_205_R_EXP_X_Fingerprint_709
 -       0.0098 * (normalized) PKA_205_X_Fingerprint_702
 +       0.0208 * (normalized) PKA_205_X_Fingerprint_797
 +       0.0234 * (normalized) PKA_207_HYD_X_Fingerprint_617
 -       0.0549 * (normalized) PKA_207_HYD_X_Fingerprint_798
 +       0.0179 * (normalized) PKA_218_B62_X_Fingerprint_644
 +       0.0533 * (normalized) PKA_218_EXP_X_Fingerprint_644
 -       0.0498 * (normalized) PKA_218_HYD_X_Fingerprint_818
