
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0557 * (normalized) From_Sanger
 +       0.2973 * (normalized) Fingerprint_860
 +       0.1862 * (normalized) Fingerprint_835
 +       0.0402 * (normalized) Fingerprint_834
 +       0.11   * (normalized) Fingerprint_833
 -       0.1149 * (normalized) Fingerprint_830
 +       0.1338 * (normalized) Fingerprint_829
 +       0.2308 * (normalized) Fingerprint_828
 +       0.2768 * (normalized) Fingerprint_827
 +       0.1761 * (normalized) Fingerprint_826
 +       0.1831 * (normalized) Fingerprint_825
 +       0.0179 * (normalized) Fingerprint_824
 +       0.1576 * (normalized) Fingerprint_822
 +       0.0056 * (normalized) Fingerprint_821
 +       0.1048 * (normalized) Fingerprint_820
 +       0.2139 * (normalized) Fingerprint_819
 +       0.0091 * (normalized) Fingerprint_818
 -       0.111  * (normalized) Fingerprint_813
 +       0.004  * (normalized) Fingerprint_812
 +       0.1219 * (normalized) Fingerprint_809
 -       0.1222 * (normalized) Fingerprint_806
 +       0.2742 * (normalized) Fingerprint_804
 -       0.0239 * (normalized) Fingerprint_803
 -       0.0011 * (normalized) Fingerprint_801
 -       0.0413 * (normalized) Fingerprint_800
 +       0.098  * (normalized) Fingerprint_799
 +       0.0545 * (normalized) Fingerprint_798
 -       0.0769 * (normalized) Fingerprint_797
 -       0.083  * (normalized) Fingerprint_792
 -       0.0142 * (normalized) Fingerprint_791
 -       0.1793 * (normalized) Fingerprint_788
 -       0.1832 * (normalized) Fingerprint_785
 -       0.062  * (normalized) Fingerprint_784
 -       0.1752 * (normalized) Fingerprint_783
 -       0.2321 * (normalized) Fingerprint_782
 +       0.0239 * (normalized) Fingerprint_780
 -       0.0696 * (normalized) Fingerprint_779
 -       0.0879 * (normalized) Fingerprint_778
 +       0.0369 * (normalized) Fingerprint_776
 +       0.0053 * (normalized) Fingerprint_714
 -       0.0133 * (normalized) Fingerprint_712
 -       0.0003 * (normalized) Fingerprint_711
 +       0.1504 * (normalized) Fingerprint_710
 -       0.0548 * (normalized) Fingerprint_709
 +       0.0016 * (normalized) Fingerprint_707
 +       0.359  * (normalized) Fingerprint_705
 -       0.0688 * (normalized) Fingerprint_704
 -       0.0689 * (normalized) Fingerprint_702
 -       0.0465 * (normalized) Fingerprint_698
 +       0.1264 * (normalized) Fingerprint_697
 -       0.0293 * (normalized) Fingerprint_696
 +       0.1476 * (normalized) Fingerprint_694
 +       0.2156 * (normalized) Fingerprint_687
 -       0.1177 * (normalized) Fingerprint_686
 +       0.0351 * (normalized) Fingerprint_685
 +       0.0724 * (normalized) Fingerprint_679
 +       0.0053 * (normalized) Fingerprint_677
 +       0.0538 * (normalized) Fingerprint_676
 +       0.0405 * (normalized) Fingerprint_674
 -       0.0223 * (normalized) Fingerprint_673
 +       0.052  * (normalized) Fingerprint_672
 -       0.052  * (normalized) Fingerprint_669
 -       0.1203 * (normalized) Fingerprint_667
 -       0.0291 * (normalized) Fingerprint_659
 +       0.0259 * (normalized) Fingerprint_658
 +       0.1046 * (normalized) Fingerprint_656
 -       0.0141 * (normalized) Fingerprint_650
 +       0.2936 * (normalized) Fingerprint_648
 -       0.0239 * (normalized) Fingerprint_647
 -       0.0298 * (normalized) Fingerprint_646
 -       0.0886 * (normalized) Fingerprint_644
 +       0.0388 * (normalized) Fingerprint_643
 +       0.1332 * (normalized) Fingerprint_635
 -       0.0591 * (normalized) Fingerprint_629
 -       0.2555 * (normalized) Fingerprint_625
