
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0379 * (normalized) From_Sanger
 +       0.1474 * (normalized) Fingerprint_860
 +       0.1467 * (normalized) Fingerprint_835
 +       0.0004 * (normalized) Fingerprint_834
 +       0.0548 * (normalized) Fingerprint_833
 -       0.0528 * (normalized) Fingerprint_830
 +       0.0537 * (normalized) Fingerprint_829
 +       0.1354 * (normalized) Fingerprint_828
 +       0.1693 * (normalized) Fingerprint_827
 +       0.1153 * (normalized) Fingerprint_826
 +       0.0939 * (normalized) Fingerprint_825
 +       0.0038 * (normalized) Fingerprint_824
 +       0.0772 * (normalized) Fingerprint_822
 -       0.0105 * (normalized) Fingerprint_821
 +       0.1123 * (normalized) Fingerprint_820
 +       0.1215 * (normalized) Fingerprint_819
 -       0.0069 * (normalized) Fingerprint_818
 -       0.1083 * (normalized) Fingerprint_813
 -       0.0057 * (normalized) Fingerprint_812
 +       0.0196 * (normalized) Fingerprint_809
 -       0.1038 * (normalized) Fingerprint_806
 +       0.022  * (normalized) Fingerprint_804
 +       0.0052 * (normalized) Fingerprint_803
 +       0.0144 * (normalized) Fingerprint_801
 -       0.0144 * (normalized) Fingerprint_800
 +       0.0415 * (normalized) Fingerprint_799
 +       0.0067 * (normalized) Fingerprint_798
 -       0.0966 * (normalized) Fingerprint_797
 -       0.0808 * (normalized) Fingerprint_792
 -       0.0079 * (normalized) Fingerprint_791
 -       0.0583 * (normalized) Fingerprint_788
 -       0.0583 * (normalized) Fingerprint_785
 -       0.0112 * (normalized) Fingerprint_784
 -       0.0819 * (normalized) Fingerprint_783
 +       0.0078 * (normalized) Fingerprint_782
 +       0.0642 * (normalized) Fingerprint_780
 -       0.0367 * (normalized) Fingerprint_779
 -       0.0925 * (normalized) Fingerprint_778
 +       0.0344 * (normalized) Fingerprint_776
 +       0.0081 * (normalized) Fingerprint_714
 -       0.0302 * (normalized) Fingerprint_712
 +       0.0342 * (normalized) Fingerprint_711
 +       0.0879 * (normalized) Fingerprint_710
 -       0.011  * (normalized) Fingerprint_709
 -       0.0215 * (normalized) Fingerprint_707
 +       0.1072 * (normalized) Fingerprint_705
 -       0.035  * (normalized) Fingerprint_704
 -       0.0429 * (normalized) Fingerprint_702
 -       0.0432 * (normalized) Fingerprint_698
 +       0.0741 * (normalized) Fingerprint_697
 +       0.0162 * (normalized) Fingerprint_696
 +       0.0772 * (normalized) Fingerprint_694
 +       0.1367 * (normalized) Fingerprint_687
 -       0.058  * (normalized) Fingerprint_686
 +       0.0068 * (normalized) Fingerprint_685
 +       0.06   * (normalized) Fingerprint_679
 -       0.02   * (normalized) Fingerprint_677
 +       0.0337 * (normalized) Fingerprint_676
 -       0.0001 * (normalized) Fingerprint_674
 -       0.0349 * (normalized) Fingerprint_673
 +       0.0406 * (normalized) Fingerprint_672
 -       0.0193 * (normalized) Fingerprint_669
 -       0.0214 * (normalized) Fingerprint_667
 -       0.002  * (normalized) Fingerprint_659
 +       0.0012 * (normalized) Fingerprint_658
 +       0.0413 * (normalized) Fingerprint_656
 +       0.0251 * (normalized) Fingerprint_650
 +       0.1304 * (normalized) Fingerprint_648
 -       0.011  * (normalized) Fingerprint_647
 -       0.0194 * (normalized) Fingerprint_646
 -       0.073  * (normalized) Fingerprint_644
 +       0.0266 * (normalized) Fingerprint_643
 +       0.0785 * (normalized) Fingerprint_635
 -       0.0335 * (normalized) Fingerprint_629
 -       0.1427 * (normalized) Fingerprint_625
 -       0.0249 * (normalized) Fingerprint_617
 -       0.047  * (normalized) Fingerprint_611
 +       0.0653 * (normalized) Fingerprint_588
 -       0.0264 * (normalized) Fingerprint_576
 +       0.0234 * (normalized) Fingerprint_363
 -       0.0011 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.084  * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0125 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0221 * (normalized) PKA_134_ASA_X_Fingerprint_644
 -       0.0223 * (normalized) PKA_134_CHA_X_Fingerprint_644
 +       0.0223 * (normalized) PKA_134_CSV_X_Fingerprint_644
 +       0.0221 * (normalized) PKA_134_HYD_X_Fingerprint_644
 -       0.0219 * (normalized) PKA_134_POL_X_Fingerprint_644
 -       0.0221 * (normalized) PKA_134_VOL_X_Fingerprint_644
