
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0565 * (normalized) From_Sanger
 +       0.2908 * (normalized) Fingerprint_860
 +       0.1961 * (normalized) Fingerprint_835
 +       0.0438 * (normalized) Fingerprint_834
 +       0.1071 * (normalized) Fingerprint_833
 -       0.1129 * (normalized) Fingerprint_830
 +       0.1513 * (normalized) Fingerprint_829
 +       0.2291 * (normalized) Fingerprint_828
 +       0.2929 * (normalized) Fingerprint_827
 +       0.1752 * (normalized) Fingerprint_826
 +       0.19   * (normalized) Fingerprint_825
 +       0.0155 * (normalized) Fingerprint_824
 +       0.1628 * (normalized) Fingerprint_822
 +       0.0049 * (normalized) Fingerprint_821
 +       0.1089 * (normalized) Fingerprint_820
 +       0.226  * (normalized) Fingerprint_819
 +       0.0119 * (normalized) Fingerprint_818
 -       0.1147 * (normalized) Fingerprint_813
 +       0.0036 * (normalized) Fingerprint_812
 +       0.1301 * (normalized) Fingerprint_809
 -       0.1182 * (normalized) Fingerprint_806
 +       0.2735 * (normalized) Fingerprint_804
 -       0.0247 * (normalized) Fingerprint_803
 -       0.0115 * (normalized) Fingerprint_801
 -       0.0397 * (normalized) Fingerprint_800
 +       0.0926 * (normalized) Fingerprint_799
 +       0.0525 * (normalized) Fingerprint_798
 -       0.0837 * (normalized) Fingerprint_797
 -       0.0868 * (normalized) Fingerprint_792
 -       0.0155 * (normalized) Fingerprint_791
 -       0.1707 * (normalized) Fingerprint_788
 -       0.2001 * (normalized) Fingerprint_785
 -       0.0631 * (normalized) Fingerprint_784
 -       0.1665 * (normalized) Fingerprint_783
 -       0.2581 * (normalized) Fingerprint_782
 +       0.0257 * (normalized) Fingerprint_780
 -       0.07   * (normalized) Fingerprint_779
 -       0.0988 * (normalized) Fingerprint_778
 +       0.0333 * (normalized) Fingerprint_776
 +       0.0089 * (normalized) Fingerprint_714
 -       0.012  * (normalized) Fingerprint_712
 +       0.001  * (normalized) Fingerprint_711
 +       0.1502 * (normalized) Fingerprint_710
 -       0.0497 * (normalized) Fingerprint_709
 +       0.0039 * (normalized) Fingerprint_707
 +       0.3761 * (normalized) Fingerprint_705
 -       0.0674 * (normalized) Fingerprint_704
 -       0.0659 * (normalized) Fingerprint_702
 -       0.0506 * (normalized) Fingerprint_698
 +       0.1304 * (normalized) Fingerprint_697
 -       0.0306 * (normalized) Fingerprint_696
 +       0.1448 * (normalized) Fingerprint_694
 +       0.2222 * (normalized) Fingerprint_687
 -       0.1289 * (normalized) Fingerprint_686
 +       0.03   * (normalized) Fingerprint_685
 +       0.0733 * (normalized) Fingerprint_679
 -       0.0001 * (normalized) Fingerprint_677
 +       0.0602 * (normalized) Fingerprint_676
 +       0.0391 * (normalized) Fingerprint_674
 -       0.0259 * (normalized) Fingerprint_673
 +       0.0522 * (normalized) Fingerprint_672
 -       0.055  * (normalized) Fingerprint_669
 -       0.1212 * (normalized) Fingerprint_667
 -       0.029  * (normalized) Fingerprint_659
 +       0.0259 * (normalized) Fingerprint_658
 +       0.1102 * (normalized) Fingerprint_656
 -       0.0148 * (normalized) Fingerprint_650
 +       0.292  * (normalized) Fingerprint_648
 -       0.0215 * (normalized) Fingerprint_647
 -       0.0254 * (normalized) Fingerprint_646
 -       0.09   * (normalized) Fingerprint_644
 +       0.039  * (normalized) Fingerprint_643
 +       0.1323 * (normalized) Fingerprint_635
 -       0.065  * (normalized) Fingerprint_629
 -       0.275  * (normalized) Fingerprint_625
 -       0.011  * (normalized) Fingerprint_617
 -       0.0605 * (normalized) Fingerprint_611
 +       0.1435 * (normalized) Fingerprint_588
 -       0.036  * (normalized) Fingerprint_576
 +       0.0416 * (normalized) Fingerprint_363
 +       0.0014 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.2252 * (normalized) PKA_124_VOL_X_Fingerprint_644
 +       0.0418 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.025  * (normalized) PKA_134_ASA_X_Fingerprint_644
