
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0576 * (normalized) From_Sanger
 +       0.302  * (normalized) Fingerprint_860
 +       0.1868 * (normalized) Fingerprint_835
 +       0.0408 * (normalized) Fingerprint_834
 +       0.1107 * (normalized) Fingerprint_833
 -       0.1165 * (normalized) Fingerprint_830
 +       0.1415 * (normalized) Fingerprint_829
 +       0.2345 * (normalized) Fingerprint_828
 +       0.2805 * (normalized) Fingerprint_827
 +       0.1771 * (normalized) Fingerprint_826
 +       0.1885 * (normalized) Fingerprint_825
 +       0.0131 * (normalized) Fingerprint_824
 +       0.1623 * (normalized) Fingerprint_822
 +       0.0061 * (normalized) Fingerprint_821
 +       0.1065 * (normalized) Fingerprint_820
 +       0.2174 * (normalized) Fingerprint_819
 +       0.0113 * (normalized) Fingerprint_818
 -       0.1154 * (normalized) Fingerprint_813
 +       0.0057 * (normalized) Fingerprint_812
 +       0.1242 * (normalized) Fingerprint_809
 -       0.1177 * (normalized) Fingerprint_806
 +       0.2879 * (normalized) Fingerprint_804
 -       0.0305 * (normalized) Fingerprint_803
 +       0.0033 * (normalized) Fingerprint_801
 -       0.0407 * (normalized) Fingerprint_800
 +       0.0976 * (normalized) Fingerprint_799
 +       0.0583 * (normalized) Fingerprint_798
 -       0.0758 * (normalized) Fingerprint_797
 -       0.0804 * (normalized) Fingerprint_792
 -       0.0128 * (normalized) Fingerprint_791
 -       0.1785 * (normalized) Fingerprint_788
 -       0.1877 * (normalized) Fingerprint_785
 -       0.0639 * (normalized) Fingerprint_784
 -       0.1704 * (normalized) Fingerprint_783
 -       0.257  * (normalized) Fingerprint_782
 +       0.0231 * (normalized) Fingerprint_780
 -       0.0718 * (normalized) Fingerprint_779
 -       0.0842 * (normalized) Fingerprint_778
 +       0.035  * (normalized) Fingerprint_776
 +       0.0056 * (normalized) Fingerprint_714
