
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0553 * (normalized) From_Sanger
 +       0.2846 * (normalized) Fingerprint_860
 +       0.1982 * (normalized) Fingerprint_835
 +       0.0436 * (normalized) Fingerprint_834
 +       0.1026 * (normalized) Fingerprint_833
 -       0.1114 * (normalized) Fingerprint_830
 +       0.1524 * (normalized) Fingerprint_829
 +       0.2286 * (normalized) Fingerprint_828
 +       0.2883 * (normalized) Fingerprint_827
 +       0.1751 * (normalized) Fingerprint_826
 +       0.1888 * (normalized) Fingerprint_825
 +       0.0132 * (normalized) Fingerprint_824
 +       0.1611 * (normalized) Fingerprint_822
 +       0.0038 * (normalized) Fingerprint_821
 +       0.1078 * (normalized) Fingerprint_820
 +       0.2191 * (normalized) Fingerprint_819
 +       0.011  * (normalized) Fingerprint_818
 -       0.1152 * (normalized) Fingerprint_813
 +       0.0055 * (normalized) Fingerprint_812
 +       0.1273 * (normalized) Fingerprint_809
 -       0.1202 * (normalized) Fingerprint_806
 +       0.2644 * (normalized) Fingerprint_804
 -       0.0211 * (normalized) Fingerprint_803
 -       0.0102 * (normalized) Fingerprint_801
 -       0.0372 * (normalized) Fingerprint_800
 +       0.0871 * (normalized) Fingerprint_799
 +       0.0506 * (normalized) Fingerprint_798
 -       0.0821 * (normalized) Fingerprint_797
 -       0.0921 * (normalized) Fingerprint_792
 -       0.0141 * (normalized) Fingerprint_791
 -       0.1668 * (normalized) Fingerprint_788
 -       0.1926 * (normalized) Fingerprint_785
 -       0.0573 * (normalized) Fingerprint_784
 -       0.1569 * (normalized) Fingerprint_783
 -       0.2477 * (normalized) Fingerprint_782
 +       0.0268 * (normalized) Fingerprint_780
 -       0.0683 * (normalized) Fingerprint_779
 -       0.0974 * (normalized) Fingerprint_778
 +       0.0336 * (normalized) Fingerprint_776
 +       0.01   * (normalized) Fingerprint_714
 -       0.0117 * (normalized) Fingerprint_712
 -       0.0013 * (normalized) Fingerprint_711
 +       0.1449 * (normalized) Fingerprint_710
 -       0.044  * (normalized) Fingerprint_709
 +       0.0012 * (normalized) Fingerprint_707
 +       0.3653 * (normalized) Fingerprint_705
 -       0.0653 * (normalized) Fingerprint_704
 -       0.0658 * (normalized) Fingerprint_702
 -       0.0497 * (normalized) Fingerprint_698
 +       0.1259 * (normalized) Fingerprint_697
 -       0.0274 * (normalized) Fingerprint_696
 +       0.1451 * (normalized) Fingerprint_694
 +       0.2173 * (normalized) Fingerprint_687
 -       0.1248 * (normalized) Fingerprint_686
 +       0.0309 * (normalized) Fingerprint_685
 +       0.0766 * (normalized) Fingerprint_679
 -       0.0012 * (normalized) Fingerprint_677
 +       0.0609 * (normalized) Fingerprint_676
 +       0.0386 * (normalized) Fingerprint_674
 -       0.0261 * (normalized) Fingerprint_673
 +       0.0518 * (normalized) Fingerprint_672
 -       0.0575 * (normalized) Fingerprint_669
 -       0.1189 * (normalized) Fingerprint_667
 -       0.0281 * (normalized) Fingerprint_659
 +       0.0268 * (normalized) Fingerprint_658
 +       0.1073 * (normalized) Fingerprint_656
 -       0.0163 * (normalized) Fingerprint_650
 +       0.29   * (normalized) Fingerprint_648
 -       0.0212 * (normalized) Fingerprint_647
 -       0.0261 * (normalized) Fingerprint_646
 -       0.0891 * (normalized) Fingerprint_644
 +       0.0365 * (normalized) Fingerprint_643
 +       0.1291 * (normalized) Fingerprint_635
 -       0.0652 * (normalized) Fingerprint_629
 -       0.2705 * (normalized) Fingerprint_625
 -       0.0115 * (normalized) Fingerprint_617
 -       0.0604 * (normalized) Fingerprint_611
 +       0.1407 * (normalized) Fingerprint_588
 -       0.0375 * (normalized) Fingerprint_576
 +       0.0385 * (normalized) Fingerprint_363
 +       0.0028 * (normalized) PKA_102_ASA_X_Fingerprint_709
 +       0.2185 * (normalized) PKA_124_VOL_X_Fingerprint_644
