
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0374 * (normalized) From_Sanger
 +       0.1489 * (normalized) Fingerprint_860
 +       0.1464 * (normalized) Fingerprint_835
 +       0.0005 * (normalized) Fingerprint_834
 +       0.0547 * (normalized) Fingerprint_833
 -       0.0524 * (normalized) Fingerprint_830
 +       0.0542 * (normalized) Fingerprint_829
 +       0.1343 * (normalized) Fingerprint_828
 +       0.1716 * (normalized) Fingerprint_827
 +       0.116  * (normalized) Fingerprint_826
 +       0.0921 * (normalized) Fingerprint_825
 +       0.0044 * (normalized) Fingerprint_824
 +       0.0777 * (normalized) Fingerprint_822
 -       0.0113 * (normalized) Fingerprint_821
 +       0.1141 * (normalized) Fingerprint_820
 +       0.1207 * (normalized) Fingerprint_819
 -       0.0072 * (normalized) Fingerprint_818
 -       0.1095 * (normalized) Fingerprint_813
 -       0.0058 * (normalized) Fingerprint_812
 +       0.0175 * (normalized) Fingerprint_809
 -       0.1033 * (normalized) Fingerprint_806
 +       0.0226 * (normalized) Fingerprint_804
 +       0.0047 * (normalized) Fingerprint_803
 +       0.0144 * (normalized) Fingerprint_801
 -       0.0129 * (normalized) Fingerprint_800
 +       0.0428 * (normalized) Fingerprint_799
 +       0.0071 * (normalized) Fingerprint_798
 -       0.0964 * (normalized) Fingerprint_797
 -       0.0826 * (normalized) Fingerprint_792
 -       0.0083 * (normalized) Fingerprint_791
 -       0.0576 * (normalized) Fingerprint_788
 -       0.0585 * (normalized) Fingerprint_785
 -       0.0106 * (normalized) Fingerprint_784
 -       0.0818 * (normalized) Fingerprint_783
 +       0.0084 * (normalized) Fingerprint_782
 +       0.0631 * (normalized) Fingerprint_780
 -       0.0378 * (normalized) Fingerprint_779
 -       0.0919 * (normalized) Fingerprint_778
 +       0.0349 * (normalized) Fingerprint_776
