
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.8410500754106396 * k[7]
+1.9851312415882783 * k[18]
-2.3855010749146657 * k[25]
+0.1244883900105125 * k[27]
+0.10782357737768625 * k[32]
+0.8330136371974263 * k[38]
+10.0 * k[43]
-10.0 * k[48]
+10.0 * k[49]
-0.4454755898694943 * k[52]
-10.0 * k[55]
-10.0 * k[59]
+10.0 * k[65]
+10.0 * k[66]
+0.9776744680597631 * k[69]
-0.9731168905055693 * k[72]
-10.0 * k[73]
+9.95436537715011 * k[83]
-10.0 * k[106]
+0.07781599688630655 * k[123]
+10.0 * k[124]
+0.22561108939740462 * k[125]
-10.0 * k[136]
-0.31400208685039355 * k[147]
+10.0 * k[158]
+9.90567490731667 * k[167]
+10.0 * k[175]
-10.0 * k[177]
-10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
-10.0 * k[187]
-0.30780261445018264 * k[198]
+10.0 * k[201]
-10.0 * k[202]
+8.189515942212541 * k[204]
-10.0 * k[212]
+10.0 * k[213]
+1.14202991906214 * k[215]
-0.1715513773852784 * k[216]
-10.0 * k[218]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[223]
+0.32702398342693145 * k[224]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[232]
-10.0 * k[234]
-10.0 * k[235]
+0.6335285575847203 * k[236]
-10.0 * k[253]
-10.0 * k[267]
-0.15079010567030093 * k[268]
-10.0 * k[270]
+10.0 * k[286]
+7.92328314306693 * k[292]
-10.0 * k[294]
+1.6732228142706387 * k[295]
-10.0 * k[299]
+10.0 * k[305]
-10.0 * k[310]
+10.0 * k[311]
-10.0 * k[315]
+0.10687077190023948 * k[320]
+0.17221076111489295 * k[325]
+0.0521933534451063 * k[336]
+10.0 * k[375]
-10.0 * k[377]
+10.0 * k[384]
-10.0 * k[387]
-10.0 * k[406]
+10.0 * k[411]
-10.0 * k[412]
-10.0 * k[417]
+9.582942240791828 * k[420]
+10.0 * k[425]
-10.0 * k[452]
+9.696066498991874 * k[460]
+10.0 * k[478]
-1.1781897916742026 * k[483]
-10.0 * k[497]
+10.0 * k[500]
-0.05066424993388566 * k[511]
-10.0 * k[515]
+10.0 * k[525]
-10.0 * k[537]
+0.4514833994586945 * k[547]
-0.23514831315472606 * k[558]
+10.0 * k[559]
+10.0 * k[560]
+10.0 * k[567]
+10.0 * k[571]
-10.0 * k[573]
+0.32651867699588927 * k[576]
-0.7820206320423679 * k[577]
-8.568498301864732 * k[578]
-0.3191934426439056 * k[583]
-10.0 * k[587]
-10.0 * k[594]
-0.302880044474733 * k[596]
-10.0 * k[606]
+10.0 * k[611]
-10.0 * k[617]
+0.04546501803247261 * k[622]
+10.0 * k[627]
+10.0 * k[651]
-10.0 * k[652]
+1.1895363910983099 * k[665]
-10.0 * k[678]
-10.0 * k[681]
-10.0 * k[682]
-10.0 * k[683]
-10.0 * k[684]
-10.0 * k[685]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[688]
-10.0 * k[689]
-10.0 * k[690]
-10.0 * k[691]
-10.0 * k[692]
-6.884595223494565 * k[693]
-10.0 * k[694]
-10.0 * k[696]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[701]
-10.0 * k[702]
-10.0 * k[703]
-10.0 * k[705]
-10.0 * k[706]
-10.0 * k[707]
-10.0 * k[708]
-10.0 * k[710]
-9.086083465338577 * k[711]
-9.117814688945533 * k[713]
-10.0 * k[714]
-10.0 * k[715]
-4.291029763477115 * k[716]
-10.0 * k[717]
+2.6036160228685605 * k[718]
-1.8739082537306022 * k[722]
+10.0 * k[735]
-10.0 * k[741]
+10.0 * k[742]
-10.0 * k[747]
+0.037066355685296926 * k[748]
-0.5714545849504613 * k[756]
+10.0 * k[762]
-10.0 * k[763]
-10.0 * k[768]
-0.08818277319574011 * k[774]
-10.0 * k[777]
-10.0 * k[778]
+10.0 * k[780]
+0.27878269972872455 * k[782]
+10.0 * k[787]
+10.0 * k[789]
+10.0 * k[792]
-10.0 * k[795]
-0.538693981491875 * k[797]
-0.012105089181471355 * k[800]
-10.0 * k[817]
-3.6462599374346367 * k[818]
