A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.10400164758652 * k[4]
-10.0 * k[7]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[26]
+4.443778866930381 * k[32]
-10.0 * k[68]
+10.0 * k[81]
-10.0 * k[84]
-10.0 * k[101]
-2.1747502553720692 * k[103]
-10.0 * k[105]
+10.0 * k[114]
+10.0 * k[129]
+8.843266308796109 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[149]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[176]
+10.0 * k[178]
+2.2909457769091506 * k[193]
+3.9083704164428195 * k[203]
+10.0 * k[234]
-5.843170061927933 * k[237]
+3.4812668232394124 * k[243]
-10.0 * k[245]
-10.0 * k[251]
+5.126993933928182 * k[263]
+0.7610598974115663 * k[269]
-3.6252609673253366 * k[286]
+10.0 * k[287]
-10.0 * k[292]
-10.0 * k[294]
+4.07226006016154 * k[298]
-10.0 * k[299]
-10.0 * k[303]
+10.0 * k[306]
+1.0667416006971735 * k[308]
+10.0 * k[310]
+10.0 * k[313]
+10.0 * k[321]
+10.0 * k[323]
+1.4017104985500068 * k[324]
+10.0 * k[327]
+10.0 * k[340]
-10.0 * k[346]
-9.543368674196037 * k[348]
-2.1994445462831163 * k[355]
+10.0 * k[361]
-10.0 * k[364]
+10.0 * k[367]
-8.313475955908025 * k[368]
-10.0 * k[370]
-10.0 * k[378]
-10.0 * k[382]
+10.0 * k[384]
-10.0 * k[393]
+1.6727786976490857 * k[397]
+10.0 * k[401]
+10.0 * k[410]
+10.0 * k[420]
+2.221448095761533 * k[422]
+10.0 * k[435]
-10.0 * k[444]
-10.0 * k[448]
+5.186260195536548 * k[455]
+1.7848328456248856 * k[471]
-10.0 * k[476]
-10.0 * k[481]
-8.436005580289228 * k[485]
-10.0 * k[487]
-10.0 * k[488]
+0.35430975416709165 * k[489]
-10.0 * k[490]
-10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[497]
-10.0 * k[498]
+10.0 * k[505]
-10.0 * k[507]
+10.0 * k[509]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[520]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[534]
-10.0 * k[535]
+10.0 * k[536]
-10.0 * k[539]
-10.0 * k[541]
+10.0 * k[542]
+5.15871011785936 * k[544]
-10.0 * k[547]
-3.303507080974163 * k[548]
-6.0773418922315 * k[553]
-10.0 * k[557]
-1.143790083611823 * k[558]
-10.0 * k[559]
+10.0 * k[560]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+10.0 * k[574]
-10.0 * k[581]
+5.761234660850426 * k[642]
-10.0 * k[644]
-4.616154197453607 * k[645]
+0.9324331248389348 * k[650]
+10.0 * k[662]
-10.0 * k[674]
-10.0 * k[677]
-10.0 * k[678]
-10.0 * k[683]
+10.0 * k[684]
+10.0 * k[686]
+10.0 * k[692]
-10.0 * k[696]
+9.1211467520093 * k[702]
+10.0 * k[709]
-10.0 * k[710]
-10.0 * k[712]
+10.0 * k[715]
+10.0 * k[716]
-10.0 * k[719]
+10.0 * k[722]
+10.0 * k[727]
-10.0 * k[728]
+10.0 * k[729]
-10.0 * k[731]
-10.0 * k[732]
+2.51061166304348 * k[738]
+10.0 * k[748]
-10.0 * k[754]
-10.0 * k[765]
+10.0 * k[768]
-10.0 * k[769]
-9.653274172559376 * k[774]
-10.0 * k[779]
+10.0 * k[788]
-10.0 * k[792]
+10.0 * k[804]
+10.0 * k[805]
+10.0 * k[811]
+10.0 * k[812]
-10.0 * k[815]
+10.0 * k[823]
+10.0 * k[825]
-10.0 * k[827]
-2.2143437234851353 * k[837]
-10.0 * k[861]
+8.855596677961229 * k[862]
+6.860667357240264 * k[866]
+0.01309318471338655 * k[883]
+0.7821453756950565 * k[902]
+10.0 * k[903]
+0.7960866589572116 * k[928]
-10.0 * k[934]
-3.1682995756341743 * k[935]
-10.0 * k[939]
+3.9728506781678625 * k[952]
+10.0 * k[953]
-10.0 * k[956]
-10.0 * k[963]
+10.0 * k[964]
+10.0 * k[967]
-10.0 * k[971]
-10.0 * k[975]
+10.0 * k[976]
+10.0 * k[979]
+10.0 * k[982]
-10.0 * k[987]
+10.0 * k[990]
+10.0 * k[992]
+8.736007936185448 * k[993]
-9.074472860907909 * k[995]
-10.0 * k[996]
+10.0 * k[998]
-10.0 * k[999]
-10.0 * k[1000]
+5.99225484424411 * k[1002]
-10.0 * k[1003]
-10.0 * k[1006]
+0.5113312977341227 * k[1009]
+10.0 * k[1010]
+10.0 * k[1012]
+10.0 * k[1017]
+10.0 * k[1023]
+10.0 * k[1024]
-10.0 * k[1028]
-10.0 * k[1029]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1039]
+10.0 * k[1041]
-10.0 * k[1043]
-10.0 * k[1045]
+10.0 * k[1046]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+10.0 * k[1054]
-6.095777612087557 * k[1119]
+0.18422211257446452 * k[1120]
-10.0 * k[1122]
+10.0 * k[1140]
-10.0 * k[1158]
-10.0 * k[1160]
+10.0 * k[1163]
+10.0 * k[1171]
-10.0 * k[1173]
+10.0 * k[1186]
+0.6684848214627058 * k[1190]
+10.0 * k[1193]
+10.0 * k[1198]
+10.0 * k[1199]
+10.0 * k[1200]
+10.0 * k[1204]
-10.0 * k[1205]
+10.0 * k[1206]
-10.0 * k[1210]
+10.0 * k[1214]
-10.0 * k[1223]
-10.0 * k[1228]
-10.0 * k[1231]
-10.0 * k[1234]
-10.0 * k[1238]
-10.0 * k[1239]
-10.0 * k[1240]
-10.0 * k[1242]
+10.0 * k[1246]
+1.948284027669959 * k[1248]
-10.0 * k[1257]
+10.0 * k[1266]
-10.0 * k[1267]
+1.2702980119396523 * k[1280]
+10.0 * k[1281]
-10.0 * k[1290]
-1.2391919468201462 * k[1292]
+10.0 * k[1293]
-10.0 * k[1305]
-10.0 * k[1306]
-1.6283406659191344 * k[1313]
+10.0 * k[1319]
+10.0 * k[1339]
-9.510869998022802 * k[1340]
+4.321462161827207 * k[1341]
+1.3806185345564947 * k[1342]
+1.979283661804366 * k[1344]
-10.0 * k[1349]
-10.0 * k[1352]
+10.0 * k[1355]
+6.0247284688416105 * k[1365]
+10.0 * k[1368]
-10.0 * k[1371]
-10.0 * k[1374]
+7.061694496638843 * k[1375]
+10.0 * k[1377]
-10.0 * k[1379]
+1.6665550098943493 * k[1381]
+10.0 * k[1384]
-10.0 * k[1385]
+10.0 * k[1389]
+10.0 * k[1391]
+2.276475130405482 * k[1394]
-10.0 * k[1396]
+10.0 * k[1397]
+10.0 * k[1400]
+8.224711593744168 * k[1405]
-10.0 * k[1408]
+10.0 * k[1410]
+1.1382789073259978 * k[1412]
-10.0 * k[1413]
-10.0 * k[1414]
+10.0 * k[1418]
-10.0 * k[1419]
+3.8962114522188345 * k[1422]
-10.0 * k[1423]
+10.0 * k[1424]
-10.0 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
+10.0 * k[1432]
-10.0 * k[1434]
+10.0 * k[1435]
-3.8647318713061045 * k[1436]
+4.16420624743847 * k[1441]
-10.0 * k[1445]
-10.0 * k[1448]
-10.0 * k[1450]
+10.0 * k[1454]
+4.27059728447976 * k[1459]
+10.0 * k[1463]
+10.0 * k[1466]
+7.89385667858538 * k[1467]
-10.0 * k[1470]
+10.0 * k[1472]
+2.66126921619951 * k[1477]
+10.0 * k[1478]
-10.0 * k[1479]
+1.8254373960783927 * k[1482]
-10.0 * k[1501]
-10.0 * k[1502]
+10.0 * k[1503]
+10.0 * k[1505]
-10.0 * k[1506]
-5.299249069597487 * k[1507]
+10.0 * k[1508]
+10.0 * k[1511]
-10.0 * k[1512]
-10.0 * k[1516]
+10.0 * k[1519]
-10.0 * k[1521]
-10.0 * k[1522]
-10.0 * k[1523]
+10.0 * k[1528]
+10.0 * k[1530]
+1.0373619705894865 * k[1531]
+3.5382783987983024 * k[1532]
+4.785078480636576 * k[1554]
+10.0 * k[1564]
+10.0 * k[1565]
+8.142857924847219 * k[1569]
-1.09521642280079 * k[1607]
-10.0 * k[1618]
-4.430710853224851 * k[1624]
-10.0 * k[1626]
-10.0 * k[1627]
-10.0 * k[1628]
-10.0 * k[1629]
-10.0 * k[1630]
-10.0 * k[1631]
-10.0 * k[1632]
-10.0 * k[1633]
-10.0 * k[1634]
-10.0 * k[1635]
-10.0 * k[1636]
-10.0 * k[1639]
