
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0176 * (normalized) From_Sanger
 +       0.183  * (normalized) Fingerprint_860
 +       0.1414 * (normalized) Fingerprint_835
 +       0.0017 * (normalized) Fingerprint_834
 +       0.0762 * (normalized) Fingerprint_833
 -       0.0215 * (normalized) Fingerprint_830
 +       0.048  * (normalized) Fingerprint_829
 +       0.1597 * (normalized) Fingerprint_828
 +       0.2115 * (normalized) Fingerprint_827
 +       0.0896 * (normalized) Fingerprint_826
 +       0.0315 * (normalized) Fingerprint_825
 +       0.0664 * (normalized) Fingerprint_824
 +       0.1558 * (normalized) Fingerprint_822
 +       0.0082 * (normalized) Fingerprint_821
 +       0.1532 * (normalized) Fingerprint_820
 +       0.1861 * (normalized) Fingerprint_819
 -       0.0314 * (normalized) Fingerprint_818
 -       0.1007 * (normalized) Fingerprint_813
 -       0.0098 * (normalized) Fingerprint_812
 +       0.0013 * (normalized) Fingerprint_809
 -       0.0626 * (normalized) Fingerprint_806
 +       0.02   * (normalized) Fingerprint_804
 -       0.0216 * (normalized) Fingerprint_803
 +       0.0183 * (normalized) Fingerprint_801
 -       0.0302 * (normalized) Fingerprint_800
 +       0.0667 * (normalized) Fingerprint_799
 -       0.0022 * (normalized) Fingerprint_798
 -       0.1065 * (normalized) Fingerprint_797
 -       0.1243 * (normalized) Fingerprint_792
 +       0.012  * (normalized) Fingerprint_791
 -       0.0489 * (normalized) Fingerprint_788
 -       0.1203 * (normalized) Fingerprint_785
 -       0.0241 * (normalized) Fingerprint_784
 -       0.1425 * (normalized) Fingerprint_783
 -       0.0311 * (normalized) Fingerprint_782
 +       0.0315 * (normalized) Fingerprint_780
 -       0.0186 * (normalized) Fingerprint_779
 -       0.0313 * (normalized) Fingerprint_778
 +       0.0405 * (normalized) Fingerprint_776
 -       0.0312 * (normalized) Fingerprint_714
 -       0.0455 * (normalized) Fingerprint_712
 +       0.0354 * (normalized) Fingerprint_711
