
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0258 * (normalized) From_Sanger
 +       0.2664 * (normalized) Fingerprint_860
 +       0.1477 * (normalized) Fingerprint_835
 +       0.0202 * (normalized) Fingerprint_834
 +       0.0932 * (normalized) Fingerprint_833
 -       0.0396 * (normalized) Fingerprint_830
 +       0.0338 * (normalized) Fingerprint_829
 +       0.2294 * (normalized) Fingerprint_828
 +       0.2453 * (normalized) Fingerprint_827
 +       0.1097 * (normalized) Fingerprint_826
 +       0.0596 * (normalized) Fingerprint_825
 +       0.0876 * (normalized) Fingerprint_824
 +       0.2    * (normalized) Fingerprint_822
 +       0.0138 * (normalized) Fingerprint_821
 +       0.1599 * (normalized) Fingerprint_820
 +       0.2286 * (normalized) Fingerprint_819
 -       0.0293 * (normalized) Fingerprint_818
 -       0.098  * (normalized) Fingerprint_813
 -       0.0095 * (normalized) Fingerprint_812
 +       0.0115 * (normalized) Fingerprint_809
 -       0.059  * (normalized) Fingerprint_806
 +       0.1306 * (normalized) Fingerprint_804
 -       0.0572 * (normalized) Fingerprint_803
 -       0.0036 * (normalized) Fingerprint_801
 -       0.0413 * (normalized) Fingerprint_800
 +       0.1367 * (normalized) Fingerprint_799
 +       0.0247 * (normalized) Fingerprint_798
 -       0.0971 * (normalized) Fingerprint_797
 -       0.1198 * (normalized) Fingerprint_792
 +       0.013  * (normalized) Fingerprint_791
 -       0.1227 * (normalized) Fingerprint_788
 -       0.1701 * (normalized) Fingerprint_785
 -       0.0557 * (normalized) Fingerprint_784
 -       0.2489 * (normalized) Fingerprint_783
 -       0.205  * (normalized) Fingerprint_782
 +       0.0207 * (normalized) Fingerprint_780
 -       0.0302 * (normalized) Fingerprint_779
 +       0.0037 * (normalized) Fingerprint_778
 +       0.0424 * (normalized) Fingerprint_776
 -       0.0552 * (normalized) Fingerprint_714
 -       0.043  * (normalized) Fingerprint_712
 +       0.0226 * (normalized) Fingerprint_711
 +       0.0893 * (normalized) Fingerprint_710
 -       0.0254 * (normalized) Fingerprint_709
 +       0.0037 * (normalized) Fingerprint_707
 +       0.3587 * (normalized) Fingerprint_705
 -       0.087  * (normalized) Fingerprint_704
 -       0.0439 * (normalized) Fingerprint_702
 -       0.0661 * (normalized) Fingerprint_698
 +       0.1241 * (normalized) Fingerprint_697
 -       0.0086 * (normalized) Fingerprint_696
 +       0.168  * (normalized) Fingerprint_694
 +       0.2598 * (normalized) Fingerprint_687
 -       0.1236 * (normalized) Fingerprint_686
 +       0.0123 * (normalized) Fingerprint_685
 +       0.1708 * (normalized) Fingerprint_679
 +       0.0287 * (normalized) Fingerprint_677
 +       0.0118 * (normalized) Fingerprint_676
 +       0.0167 * (normalized) Fingerprint_674
 -       0.0658 * (normalized) Fingerprint_673
 +       0.076  * (normalized) Fingerprint_672
 -       0.107  * (normalized) Fingerprint_669
 -       0.1262 * (normalized) Fingerprint_667
 -       0.0103 * (normalized) Fingerprint_659
 -       0.0319 * (normalized) Fingerprint_658
 +       0.0458 * (normalized) Fingerprint_656
 -       0.0419 * (normalized) Fingerprint_650
 +       0.1495 * (normalized) Fingerprint_648
 +       0.0059 * (normalized) Fingerprint_647
 -       0.0446 * (normalized) Fingerprint_646
 -       0.0923 * (normalized) Fingerprint_644
 +       0.0436 * (normalized) Fingerprint_643
 +       0.1221 * (normalized) Fingerprint_635
 -       0.0238 * (normalized) Fingerprint_629
 -       0.1847 * (normalized) Fingerprint_625
 -       0.0273 * (normalized) Fingerprint_617
 -       0.0459 * (normalized) Fingerprint_611
 +       0.0986 * (normalized) Fingerprint_588
 -       0.0388 * (normalized) Fingerprint_576
 +       0.0294 * (normalized) Fingerprint_363
 -       0.0009 * (normalized) PKA_100
 -       0.0026 * (normalized) PKA_100_ASA
 -       0.0037 * (normalized) PKA_100_B62
 -       0.0011 * (normalized) PKA_100_CSV
 -       0.0043 * (normalized) PKA_100_ENG
 -       0.0005 * (normalized) PKA_100_EXP
 +       0.0039 * (normalized) PKA_100_HYD
 +       0.0037 * (normalized) PKA_100_P
 -       0.0037 * (normalized) PKA_100_POL
 +       0.0037 * (normalized) PKA_100_P_CSV
 +       0.0037 * (normalized) PKA_100_P_EXP
 -       0.0046 * (normalized) PKA_100_Q
 -       0.0046 * (normalized) PKA_100_Q_CSV
 -       0.0046 * (normalized) PKA_100_Q_EXP
 -       0.0004 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0227 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0299 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0192 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0232 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0343 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.0336 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.0662 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.0468 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0044 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0821 * (normalized) PKA_116_ENG_X_Fingerprint_611
