
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.36961494143399154 * k[4]
-1.0 * k[7]
+1.0 * k[14]
+1.0 * k[18]
+0.2867710234532283 * k[26]
+0.16514389329919613 * k[42]
+0.3130272753045701 * k[63]
-1.0 * k[68]
+1.0 * k[81]
-1.0 * k[84]
-1.0 * k[101]
-0.8330481968102004 * k[103]
-1.0 * k[105]
+0.03389603447819445 * k[106]
+0.33578619906823576 * k[114]
+1.0 * k[129]
+0.08666419700221939 * k[133]
+0.028444152583566678 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[149]
-0.41980505014244524 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[176]
+1.0 * k[178]
+0.024108350783003843 * k[191]
+0.9070318592463273 * k[203]
+0.06243466371108973 * k[222]
+1.0 * k[234]
-1.0 * k[245]
-1.0 * k[251]
+0.2184409474682025 * k[255]
-0.061687189197821415 * k[286]
+1.0 * k[287]
+0.009798096788206305 * k[291]
-1.0 * k[292]
-1.0 * k[294]
+0.10901896836313789 * k[298]
-1.0 * k[299]
-1.0 * k[303]
+1.0 * k[306]
+0.5683653933228336 * k[308]
+1.0 * k[310]
+1.0 * k[313]
+1.0 * k[321]
+1.0 * k[323]
+1.0 * k[327]
+1.0 * k[340]
-1.0 * k[346]
-1.0 * k[348]
-0.10040201817406452 * k[354]
-0.08039495995500959 * k[355]
+0.4773873168497523 * k[361]
-1.0 * k[364]
+1.0 * k[367]
-0.9073854998564229 * k[368]
-1.0 * k[370]
-1.0 * k[378]
-1.0 * k[382]
+1.0 * k[384]
-1.0 * k[393]
+0.07818715172262293 * k[397]
+1.0 * k[401]
+1.0 * k[410]
+1.0 * k[420]
+0.07072115618097331 * k[422]
+0.047495805925983674 * k[434]
+1.0 * k[435]
+0.127706302839744 * k[441]
-1.0 * k[444]
-0.3577594465866872 * k[448]
+0.030236126912041188 * k[455]
-1.0 * k[476]
-1.0 * k[481]
-0.34191522291529497 * k[485]
-1.0 * k[487]
-1.0 * k[488]
+0.08684300229189655 * k[489]
-1.0 * k[490]
-1.0 * k[494]
+1.0 * k[495]
+1.0 * k[496]
+1.0 * k[497]
-1.0 * k[498]
+0.029418289401377844 * k[503]
+1.0 * k[505]
-1.0 * k[507]
+1.0 * k[509]
+1.0 * k[514]
+1.0 * k[515]
+1.0 * k[516]
-1.0 * k[517]
-1.0 * k[518]
+1.0 * k[520]
+1.0 * k[522]
+1.0 * k[523]
+0.178086264829355 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[534]
-1.0 * k[535]
+1.0 * k[536]
-1.0 * k[539]
-1.0 * k[541]
+1.0 * k[542]
-1.0 * k[547]
-0.29817955664748674 * k[548]
-0.4385277320068551 * k[553]
-1.0 * k[557]
-1.0 * k[559]
+1.0 * k[560]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[567]
-1.0 * k[570]
-1.0 * k[572]
+1.0 * k[574]
+0.2023097060130012 * k[580]
-1.0 * k[581]
+0.0632175058721935 * k[612]
+0.31613953482428325 * k[642]
-1.0 * k[644]
-0.16565884795592906 * k[645]
+1.0 * k[662]
-0.003859731691294269 * k[673]
-1.0 * k[674]
-1.0 * k[678]
-1.0 * k[683]
+1.0 * k[684]
+1.0 * k[686]
+1.0 * k[692]
+0.10609336030658453 * k[694]
-1.0 * k[696]
+0.3587365846474936 * k[702]
+1.0 * k[709]
-1.0 * k[710]
-1.0 * k[712]
+1.0 * k[715]
+0.30130040143096926 * k[716]
-1.0 * k[719]
+0.6727157581060172 * k[721]
+1.0 * k[722]
+1.0 * k[727]
+1.0 * k[729]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[734]
+0.10437283236920407 * k[738]
+1.0 * k[748]
-1.0 * k[754]
+0.12165116172958788 * k[758]
-1.0 * k[765]
+1.0 * k[768]
-1.0 * k[769]
-0.26826814357601403 * k[774]
-1.0 * k[779]
+1.0 * k[788]
-1.0 * k[792]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[811]
+0.6499279339111089 * k[812]
-1.0 * k[815]
+1.0 * k[823]
+0.7241290973194876 * k[825]
-1.0 * k[827]
-1.0 * k[861]
-0.06394747666462905 * k[865]
+1.0 * k[866]
+0.06287799715833324 * k[877]
+0.06347841346447974 * k[902]
+0.7515930982729608 * k[903]
+0.041248972147084645 * k[921]
-1.0 * k[934]
-0.11748185257369308 * k[935]
-1.0 * k[939]
+0.9147391788513235 * k[952]
+1.0 * k[953]
