
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.894796891372669 * k[4]
-9.321719355898855 * k[7]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[26]
+10.0 * k[32]
-10.0 * k[68]
+10.0 * k[81]
-10.0 * k[84]
-10.0 * k[101]
-10.0 * k[105]
+10.0 * k[114]
+10.0 * k[129]
+0.28705546820519606 * k[133]
+7.888314887383624 * k[140]
+10.0 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[149]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
+1.8864162136902785 * k[167]
-10.0 * k[176]
+10.0 * k[178]
+2.5792796721385183 * k[193]
+4.179783775070572 * k[203]
+10.0 * k[234]
-5.472892381007027 * k[237]
+3.0037323141490666 * k[243]
-10.0 * k[245]
-10.0 * k[251]
+5.37772198727808 * k[263]
+1.0115077105983183 * k[269]
-5.598426843129539 * k[286]
+10.0 * k[287]
-10.0 * k[292]
-10.0 * k[294]
+3.4893196241653186 * k[298]
-10.0 * k[299]
-10.0 * k[303]
+10.0 * k[306]
+3.544593334721869 * k[308]
+10.0 * k[310]
+10.0 * k[313]
+10.0 * k[321]
+10.0 * k[323]
+1.497449520271256 * k[324]
+10.0 * k[327]
+10.0 * k[340]
-10.0 * k[346]
-10.0 * k[348]
-1.1436984054211805 * k[355]
+10.0 * k[361]
-10.0 * k[364]
+10.0 * k[367]
-7.7134311862311735 * k[368]
-10.0 * k[370]
-10.0 * k[378]
-10.0 * k[382]
+10.0 * k[384]
-10.0 * k[393]
+1.5980865523497507 * k[397]
+10.0 * k[401]
+10.0 * k[410]
+10.0 * k[420]
+2.1261850224829066 * k[422]
+10.0 * k[435]
-10.0 * k[444]
-10.0 * k[448]
+3.300469699963955 * k[455]
+2.3091857162029052 * k[471]
-10.0 * k[476]
-10.0 * k[481]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
+8.961658700752928 * k[489]
-10.0 * k[490]
-10.0 * k[494]
+10.0 * k[495]
+10.0 * k[496]
+10.0 * k[497]
-10.0 * k[498]
+10.0 * k[505]
-10.0 * k[507]
+10.0 * k[509]
+10.0 * k[514]
+10.0 * k[515]
+10.0 * k[516]
-10.0 * k[517]
-10.0 * k[518]
+10.0 * k[520]
+10.0 * k[522]
+10.0 * k[523]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[534]
-10.0 * k[535]
+10.0 * k[536]
-10.0 * k[539]
-10.0 * k[541]
+10.0 * k[542]
+9.115030558798775 * k[544]
-10.0 * k[547]
-3.689625379288068 * k[548]
