
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0175 * (normalized) From_Sanger
 +       0.183  * (normalized) Fingerprint_860
 +       0.1424 * (normalized) Fingerprint_835
 +       0.001  * (normalized) Fingerprint_834
 +       0.0757 * (normalized) Fingerprint_833
 -       0.021  * (normalized) Fingerprint_830
 +       0.0478 * (normalized) Fingerprint_829
 +       0.1591 * (normalized) Fingerprint_828
 +       0.2105 * (normalized) Fingerprint_827
 +       0.0897 * (normalized) Fingerprint_826
 +       0.031  * (normalized) Fingerprint_825
 +       0.0667 * (normalized) Fingerprint_824
 +       0.1557 * (normalized) Fingerprint_822
 +       0.0076 * (normalized) Fingerprint_821
 +       0.1515 * (normalized) Fingerprint_820
 +       0.185  * (normalized) Fingerprint_819
 -       0.031  * (normalized) Fingerprint_818
 -       0.0997 * (normalized) Fingerprint_813
 -       0.0099 * (normalized) Fingerprint_812
 +       0.0021 * (normalized) Fingerprint_809
 -       0.0627 * (normalized) Fingerprint_806
 +       0.0201 * (normalized) Fingerprint_804
 -       0.0221 * (normalized) Fingerprint_803
 +       0.0195 * (normalized) Fingerprint_801
 -       0.0305 * (normalized) Fingerprint_800
 +       0.0667 * (normalized) Fingerprint_799
 -       0.0027 * (normalized) Fingerprint_798
 -       0.1073 * (normalized) Fingerprint_797
 -       0.1243 * (normalized) Fingerprint_792
 +       0.0118 * (normalized) Fingerprint_791
 -       0.0495 * (normalized) Fingerprint_788
 -       0.12   * (normalized) Fingerprint_785
 -       0.0245 * (normalized) Fingerprint_784
 -       0.1429 * (normalized) Fingerprint_783
 -       0.03   * (normalized) Fingerprint_782
 +       0.0309 * (normalized) Fingerprint_780
 -       0.018  * (normalized) Fingerprint_779
 -       0.0312 * (normalized) Fingerprint_778
 +       0.0408 * (normalized) Fingerprint_776
 -       0.0306 * (normalized) Fingerprint_714
 -       0.0456 * (normalized) Fingerprint_712
 +       0.0358 * (normalized) Fingerprint_711
