
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0172 * (normalized) From_Sanger
 +       0.1826 * (normalized) Fingerprint_860
 +       0.1416 * (normalized) Fingerprint_835
 +       0.0009 * (normalized) Fingerprint_834
 +       0.0756 * (normalized) Fingerprint_833
 -       0.0212 * (normalized) Fingerprint_830
 +       0.0475 * (normalized) Fingerprint_829
 +       0.1597 * (normalized) Fingerprint_828
 +       0.2104 * (normalized) Fingerprint_827
 +       0.09   * (normalized) Fingerprint_826
 +       0.0316 * (normalized) Fingerprint_825
 +       0.0667 * (normalized) Fingerprint_824
 +       0.1562 * (normalized) Fingerprint_822
 +       0.0074 * (normalized) Fingerprint_821
 +       0.1529 * (normalized) Fingerprint_820
 +       0.1849 * (normalized) Fingerprint_819
 -       0.0325 * (normalized) Fingerprint_818
 -       0.0999 * (normalized) Fingerprint_813
 -       0.01   * (normalized) Fingerprint_812
 +       0.0012 * (normalized) Fingerprint_809
 -       0.0616 * (normalized) Fingerprint_806
 +       0.0193 * (normalized) Fingerprint_804
 -       0.0218 * (normalized) Fingerprint_803
 +       0.0198 * (normalized) Fingerprint_801
 -       0.0304 * (normalized) Fingerprint_800
 +       0.0664 * (normalized) Fingerprint_799
 -       0.0023 * (normalized) Fingerprint_798
 -       0.1065 * (normalized) Fingerprint_797
 -       0.1231 * (normalized) Fingerprint_792
 +       0.0124 * (normalized) Fingerprint_791
 -       0.0496 * (normalized) Fingerprint_788
 -       0.1202 * (normalized) Fingerprint_785
 -       0.024  * (normalized) Fingerprint_784
 -       0.1434 * (normalized) Fingerprint_783
 -       0.0303 * (normalized) Fingerprint_782
 +       0.0307 * (normalized) Fingerprint_780
 -       0.0173 * (normalized) Fingerprint_779
 -       0.0303 * (normalized) Fingerprint_778
 +       0.041  * (normalized) Fingerprint_776
 -       0.0309 * (normalized) Fingerprint_714
 -       0.0457 * (normalized) Fingerprint_712
 +       0.0347 * (normalized) Fingerprint_711
 +       0.0662 * (normalized) Fingerprint_710
 -       0.004  * (normalized) Fingerprint_709
 -       0.0097 * (normalized) Fingerprint_707
 +       0.1849 * (normalized) Fingerprint_705
 -       0.0665 * (normalized) Fingerprint_704
 -       0.0397 * (normalized) Fingerprint_702
 -       0.0667 * (normalized) Fingerprint_698
 +       0.0945 * (normalized) Fingerprint_697
 +       0.018  * (normalized) Fingerprint_696
 +       0.113  * (normalized) Fingerprint_694
 +       0.1864 * (normalized) Fingerprint_687
 -       0.0901 * (normalized) Fingerprint_686
 -       0.0054 * (normalized) Fingerprint_685
 +       0.1292 * (normalized) Fingerprint_679
 +       0.0231 * (normalized) Fingerprint_677
 +       0.0086 * (normalized) Fingerprint_676
 -       0.0001 * (normalized) Fingerprint_674
 -       0.0637 * (normalized) Fingerprint_673
 +       0.0671 * (normalized) Fingerprint_672
 -       0.0952 * (normalized) Fingerprint_669
 -       0.0476 * (normalized) Fingerprint_667
 +       0.0017 * (normalized) Fingerprint_659
 -       0.0264 * (normalized) Fingerprint_658
 +       0.0211 * (normalized) Fingerprint_656
 -       0.0022 * (normalized) Fingerprint_650
 +       0.1078 * (normalized) Fingerprint_648
 +       0.0045 * (normalized) Fingerprint_647
 -       0.0403 * (normalized) Fingerprint_646
 -       0.0828 * (normalized) Fingerprint_644
 +       0.0388 * (normalized) Fingerprint_643
 +       0.095  * (normalized) Fingerprint_635
 -       0.0388 * (normalized) Fingerprint_629
 -       0.1406 * (normalized) Fingerprint_625
 -       0.0386 * (normalized) Fingerprint_617
