
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0254 * (normalized) From_Sanger
 +       0.2643 * (normalized) Fingerprint_860
 +       0.1494 * (normalized) Fingerprint_835
 +       0.0204 * (normalized) Fingerprint_834
 +       0.0936 * (normalized) Fingerprint_833
 -       0.0396 * (normalized) Fingerprint_830
 +       0.0263 * (normalized) Fingerprint_829
 +       0.228  * (normalized) Fingerprint_828
 +       0.2489 * (normalized) Fingerprint_827
 +       0.1109 * (normalized) Fingerprint_826
 +       0.0552 * (normalized) Fingerprint_825
 +       0.0928 * (normalized) Fingerprint_824
 +       0.1998 * (normalized) Fingerprint_822
 +       0.013  * (normalized) Fingerprint_821
 +       0.1589 * (normalized) Fingerprint_820
 +       0.229  * (normalized) Fingerprint_819
 -       0.0315 * (normalized) Fingerprint_818
 -       0.0968 * (normalized) Fingerprint_813
 -       0.0124 * (normalized) Fingerprint_812
 +       0.0089 * (normalized) Fingerprint_809
 -       0.0587 * (normalized) Fingerprint_806
 +       0.1221 * (normalized) Fingerprint_804
 -       0.055  * (normalized) Fingerprint_803
 -       0.0016 * (normalized) Fingerprint_801
 -       0.0437 * (normalized) Fingerprint_800
 +       0.1429 * (normalized) Fingerprint_799
 +       0.0254 * (normalized) Fingerprint_798
 -       0.0974 * (normalized) Fingerprint_797
 -       0.118  * (normalized) Fingerprint_792
 +       0.0138 * (normalized) Fingerprint_791
 -       0.1233 * (normalized) Fingerprint_788
 -       0.1751 * (normalized) Fingerprint_785
 -       0.0579 * (normalized) Fingerprint_784
 -       0.261  * (normalized) Fingerprint_783
 -       0.1998 * (normalized) Fingerprint_782
 +       0.0248 * (normalized) Fingerprint_780
 -       0.0286 * (normalized) Fingerprint_779
 +       0.0012 * (normalized) Fingerprint_778
 +       0.0444 * (normalized) Fingerprint_776
 -       0.0575 * (normalized) Fingerprint_714
 -       0.0446 * (normalized) Fingerprint_712
 +       0.0261 * (normalized) Fingerprint_711
 +       0.0911 * (normalized) Fingerprint_710
 -       0.0246 * (normalized) Fingerprint_709
 -       0.0001 * (normalized) Fingerprint_707
 +       0.3554 * (normalized) Fingerprint_705
 -       0.0881 * (normalized) Fingerprint_704
 -       0.046  * (normalized) Fingerprint_702
 -       0.0675 * (normalized) Fingerprint_698
 +       0.1242 * (normalized) Fingerprint_697
 -       0.009  * (normalized) Fingerprint_696
 +       0.1731 * (normalized) Fingerprint_694
 +       0.2708 * (normalized) Fingerprint_687
 -       0.125  * (normalized) Fingerprint_686
 +       0.0108 * (normalized) Fingerprint_685
 +       0.1683 * (normalized) Fingerprint_679
 +       0.0329 * (normalized) Fingerprint_677
 +       0.0115 * (normalized) Fingerprint_676
 +       0.0146 * (normalized) Fingerprint_674
 -       0.0682 * (normalized) Fingerprint_673
 +       0.076  * (normalized) Fingerprint_672
 -       0.109  * (normalized) Fingerprint_669
 -       0.127  * (normalized) Fingerprint_667
 -       0.0077 * (normalized) Fingerprint_659
 -       0.0345 * (normalized) Fingerprint_658
 +       0.0424 * (normalized) Fingerprint_656
 -       0.0432 * (normalized) Fingerprint_650
 +       0.1499 * (normalized) Fingerprint_648
 +       0.0055 * (normalized) Fingerprint_647
 -       0.0433 * (normalized) Fingerprint_646
 -       0.0928 * (normalized) Fingerprint_644
 +       0.0431 * (normalized) Fingerprint_643
 +       0.1195 * (normalized) Fingerprint_635
 -       0.0207 * (normalized) Fingerprint_629
 -       0.1792 * (normalized) Fingerprint_625
 -       0.0281 * (normalized) Fingerprint_617
 -       0.0469 * (normalized) Fingerprint_611
 +       0.0976 * (normalized) Fingerprint_588
 -       0.0383 * (normalized) Fingerprint_576
 +       0.0323 * (normalized) Fingerprint_363
 -       0.0006 * (normalized) PKA_100
 -       0.0024 * (normalized) PKA_100_ASA
 -       0.0037 * (normalized) PKA_100_B62
 -       0.0007 * (normalized) PKA_100_CSV
 -       0.0042 * (normalized) PKA_100_ENG
 -       0.0002 * (normalized) PKA_100_EXP
