
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0279 * (normalized) From_Sanger
 +       0.2798 * (normalized) Fingerprint_860
 +       0.1494 * (normalized) Fingerprint_835
 +       0.0253 * (normalized) Fingerprint_834
 +       0.1002 * (normalized) Fingerprint_833
 -       0.0443 * (normalized) Fingerprint_830
 +       0.0261 * (normalized) Fingerprint_829
 +       0.2462 * (normalized) Fingerprint_828
 +       0.2421 * (normalized) Fingerprint_827
 +       0.1116 * (normalized) Fingerprint_826
 +       0.0639 * (normalized) Fingerprint_825
 +       0.0904 * (normalized) Fingerprint_824
 +       0.2057 * (normalized) Fingerprint_822
 +       0.0139 * (normalized) Fingerprint_821
 +       0.158  * (normalized) Fingerprint_820
 +       0.2385 * (normalized) Fingerprint_819
 -       0.0344 * (normalized) Fingerprint_818
 -       0.0899 * (normalized) Fingerprint_813
 -       0.0111 * (normalized) Fingerprint_812
 +       0.0182 * (normalized) Fingerprint_809
 -       0.0611 * (normalized) Fingerprint_806
 +       0.1509 * (normalized) Fingerprint_804
 -       0.0705 * (normalized) Fingerprint_803
 -       0.0114 * (normalized) Fingerprint_801
 -       0.0455 * (normalized) Fingerprint_800
 +       0.1637 * (normalized) Fingerprint_799
 +       0.0336 * (normalized) Fingerprint_798
 -       0.0926 * (normalized) Fingerprint_797
 -       0.1157 * (normalized) Fingerprint_792
 +       0.0132 * (normalized) Fingerprint_791
 -       0.1421 * (normalized) Fingerprint_788
 -       0.1755 * (normalized) Fingerprint_785
 -       0.0636 * (normalized) Fingerprint_784
 -       0.2842 * (normalized) Fingerprint_783
 -       0.2647 * (normalized) Fingerprint_782
 +       0.0245 * (normalized) Fingerprint_780
 -       0.0323 * (normalized) Fingerprint_779
 +       0.0138 * (normalized) Fingerprint_778
 +       0.0457 * (normalized) Fingerprint_776
 -       0.0605 * (normalized) Fingerprint_714
 -       0.0417 * (normalized) Fingerprint_712
 +       0.0187 * (normalized) Fingerprint_711
 +       0.0971 * (normalized) Fingerprint_710
 -       0.0349 * (normalized) Fingerprint_709
 +       0.0059 * (normalized) Fingerprint_707
 +       0.4083 * (normalized) Fingerprint_705
 -       0.0916 * (normalized) Fingerprint_704
 -       0.0435 * (normalized) Fingerprint_702
 -       0.0661 * (normalized) Fingerprint_698
 +       0.1308 * (normalized) Fingerprint_697
 -       0.0149 * (normalized) Fingerprint_696
 +       0.1836 * (normalized) Fingerprint_694
 +       0.2835 * (normalized) Fingerprint_687
 -       0.1299 * (normalized) Fingerprint_686
 +       0.0144 * (normalized) Fingerprint_685
 +       0.1752 * (normalized) Fingerprint_679
 +       0.0363 * (normalized) Fingerprint_677
 +       0.0152 * (normalized) Fingerprint_676
 +       0.0203 * (normalized) Fingerprint_674
 -       0.0669 * (normalized) Fingerprint_673
 +       0.0775 * (normalized) Fingerprint_672
 -       0.1066 * (normalized) Fingerprint_669
 -       0.1514 * (normalized) Fingerprint_667
 -       0.0128 * (normalized) Fingerprint_659
 -       0.0338 * (normalized) Fingerprint_658
 +       0.0473 * (normalized) Fingerprint_656
 -       0.0488 * (normalized) Fingerprint_650
 +       0.1581 * (normalized) Fingerprint_648
 +       0.0064 * (normalized) Fingerprint_647
 -       0.0454 * (normalized) Fingerprint_646
 -       0.0961 * (normalized) Fingerprint_644
 +       0.0459 * (normalized) Fingerprint_643
 +       0.1312 * (normalized) Fingerprint_635
 -       0.0202 * (normalized) Fingerprint_629
 -       0.1907 * (normalized) Fingerprint_625
 -       0.0229 * (normalized) Fingerprint_617
 -       0.0473 * (normalized) Fingerprint_611
 +       0.1035 * (normalized) Fingerprint_588
 -       0.0398 * (normalized) Fingerprint_576
 +       0.0326 * (normalized) Fingerprint_363
 -       0.0009 * (normalized) PKA_100
 -       0.0024 * (normalized) PKA_100_ASA
 -       0.0031 * (normalized) PKA_100_B62
 -       0.001  * (normalized) PKA_100_CSV
 -       0.0038 * (normalized) PKA_100_ENG
 -       0.0005 * (normalized) PKA_100_EXP
 +       0.0034 * (normalized) PKA_100_HYD
 +       0.0031 * (normalized) PKA_100_P
 -       0.0032 * (normalized) PKA_100_POL
 +       0.0031 * (normalized) PKA_100_P_CSV
 +       0.0031 * (normalized) PKA_100_P_EXP
 -       0.004  * (normalized) PKA_100_Q
 -       0.004  * (normalized) PKA_100_Q_CSV
 -       0.004  * (normalized) PKA_100_Q_EXP
 -       0.0129 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0207 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0262 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0165 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.021  * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0273 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.1458 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.3202 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.2083 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0317 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.103  * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0128 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0355 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.1203 * (normalized) PKA_116_VOL_X_Fingerprint_611
 -       0.0039 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0614 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0583 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0356 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0316 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1428 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0074 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.2133 * (normalized) PKA_147_ASA_X_Fingerprint_834
 +       0.0178 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0762 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.2879 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.2911 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0275 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0004 * (normalized) PKA_148_X_Fingerprint_644
 +       0.0011 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.0057 * (normalized) PKA_151_ENG_X_Fingerprint_826
 +       0.049  * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0208 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0152 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.0985 * (normalized) PKA_152_ASA_X_Fingerprint_826
 +       0.0656 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.1063 * (normalized) PKA_152_EXP_X_Fingerprint_826
 +       0.1023 * (normalized) PKA_152_X_Fingerprint_826
 +       0.0108 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.3817 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.1983 * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.1245 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.2309 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.1594 * (normalized) PKA_161_EXP_X_Fingerprint_819
 +       0.085  * (normalized) PKA_161_X_Fingerprint_819
 -       0.1945 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0802 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.6769 * (normalized) PKA_170_CSV_X_Fingerprint_646
 +       0.1622 * (normalized) PKA_170_EXP_X_Fingerprint_646
 +       0.3766 * (normalized) PKA_170_X_Fingerprint_646
 -       0.1283 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.1564 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0283 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.2524 * (normalized) PKA_193_POL_X_Fingerprint_826
 -       0.0373 * (normalized) PKA_193_X_Fingerprint_826
 +       0.0011 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 +       0.0011 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0714 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.1707 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.1376 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0417 * (normalized) PKA_198_EXP_X_Fingerprint_644
 +       0.1997 * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0535 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0905 * (normalized) PKA_198_X_Fingerprint_710
 -       0.003  * (normalized) PKA_199_ASA_X_Fingerprint_698
 +       0.0725 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.0231 * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.006  * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.006  * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.006  * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0089 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0432 * (normalized) PKA_213_ENG_X_Fingerprint_826
 -       0.0034 * (normalized) PKA_213_VOL_X_Fingerprint_826
 +       0.0042 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.034  * (normalized) PKA_216_HYD_X_Fingerprint_826
