
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0073 * (normalized) From_Sanger
 +       0.3193 * (normalized) Fingerprint_860
 +       0.1698 * (normalized) Fingerprint_835
 -       0.0036 * (normalized) Fingerprint_834
 +       0.1132 * (normalized) Fingerprint_833
 -       0.002  * (normalized) Fingerprint_830
 +       0.0977 * (normalized) Fingerprint_829
 +       0.2    * (normalized) Fingerprint_828
 +       0.2382 * (normalized) Fingerprint_827
 +       0.1223 * (normalized) Fingerprint_826
 +       0.0689 * (normalized) Fingerprint_825
 +       0.1139 * (normalized) Fingerprint_824
 +       0.1799 * (normalized) Fingerprint_822
 +       0.0284 * (normalized) Fingerprint_821
 +       0.1702 * (normalized) Fingerprint_820
 +       0.2039 * (normalized) Fingerprint_819
 +       0.0087 * (normalized) Fingerprint_818
 -       0.1344 * (normalized) Fingerprint_813
 -       0.0101 * (normalized) Fingerprint_812
 +       0.0386 * (normalized) Fingerprint_809
 -       0.0109 * (normalized) Fingerprint_806
 +       0.2025 * (normalized) Fingerprint_804
 -       0.0539 * (normalized) Fingerprint_803
 +       0.0102 * (normalized) Fingerprint_801
 -       0.0379 * (normalized) Fingerprint_800
 +       0.1101 * (normalized) Fingerprint_799
 +       0.0178 * (normalized) Fingerprint_798
 -       0.0971 * (normalized) Fingerprint_797
 -       0.0668 * (normalized) Fingerprint_792
 +       0.0051 * (normalized) Fingerprint_791
 -       0.1188 * (normalized) Fingerprint_788
 -       0.2078 * (normalized) Fingerprint_785
 -       0.0541 * (normalized) Fingerprint_784
 -       0.1077 * (normalized) Fingerprint_783
 -       0.1353 * (normalized) Fingerprint_782
 +       0.0191 * (normalized) Fingerprint_780
 -       0.0573 * (normalized) Fingerprint_779
 -       0.0054 * (normalized) Fingerprint_778
 +       0.037  * (normalized) Fingerprint_776
 -       0.059  * (normalized) Fingerprint_714
 -       0.0217 * (normalized) Fingerprint_712
 -       0.0268 * (normalized) Fingerprint_711
 +       0.0655 * (normalized) Fingerprint_710
 -       0.022  * (normalized) Fingerprint_709
 +       0.0268 * (normalized) Fingerprint_707
 +       0.3514 * (normalized) Fingerprint_705
 -       0.0887 * (normalized) Fingerprint_704
 -       0.0685 * (normalized) Fingerprint_702
 -       0.0377 * (normalized) Fingerprint_698
 +       0.136  * (normalized) Fingerprint_697
 -       0.0213 * (normalized) Fingerprint_696
 +       0.1369 * (normalized) Fingerprint_694
 +       0.1931 * (normalized) Fingerprint_687
 -       0.1088 * (normalized) Fingerprint_686
 +       0.027  * (normalized) Fingerprint_685
 +       0.0534 * (normalized) Fingerprint_679
 +       0.0555 * (normalized) Fingerprint_677
 +       0.0369 * (normalized) Fingerprint_676
 +       0.041  * (normalized) Fingerprint_674
 -       0.0291 * (normalized) Fingerprint_673
 +       0.0883 * (normalized) Fingerprint_672
 -       0.0398 * (normalized) Fingerprint_669
 -       0.0901 * (normalized) Fingerprint_667
 -       0.0236 * (normalized) Fingerprint_659
 -       0.0398 * (normalized) Fingerprint_658
 +       0.0521 * (normalized) Fingerprint_656
 -       0.0339 * (normalized) Fingerprint_650
 +       0.1727 * (normalized) Fingerprint_648
 -       0.017  * (normalized) Fingerprint_647
 -       0.0493 * (normalized) Fingerprint_646
 -       0.0896 * (normalized) Fingerprint_644
 +       0.0391 * (normalized) Fingerprint_643
 +       0.1458 * (normalized) Fingerprint_635
 -       0.0389 * (normalized) Fingerprint_629
 -       0.2141 * (normalized) Fingerprint_625
 -       0.0306 * (normalized) Fingerprint_617
 -       0.0657 * (normalized) Fingerprint_611
 +       0.0861 * (normalized) Fingerprint_588
 -       0.0262 * (normalized) Fingerprint_576
 +       0.0169 * (normalized) Fingerprint_363
 -       0.0008 * (normalized) PKA_100
 -       0.0029 * (normalized) PKA_100_ASA
 -       0.0046 * (normalized) PKA_100_B62
 -       0.0009 * (normalized) PKA_100_CSV
