
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0169 * (normalized) From_Sanger
 +       0.1872 * (normalized) Fingerprint_860
 +       0.1379 * (normalized) Fingerprint_835
 -       0.0011 * (normalized) Fingerprint_834
 +       0.0755 * (normalized) Fingerprint_833
 -       0.0217 * (normalized) Fingerprint_830
 +       0.04   * (normalized) Fingerprint_829
 +       0.1622 * (normalized) Fingerprint_828
 +       0.2072 * (normalized) Fingerprint_827
 +       0.0908 * (normalized) Fingerprint_826
 +       0.0265 * (normalized) Fingerprint_825
 +       0.0711 * (normalized) Fingerprint_824
 +       0.155  * (normalized) Fingerprint_822
 +       0.0083 * (normalized) Fingerprint_821
 +       0.1531 * (normalized) Fingerprint_820
 +       0.1848 * (normalized) Fingerprint_819
 -       0.0322 * (normalized) Fingerprint_818
 -       0.102  * (normalized) Fingerprint_813
 -       0.0115 * (normalized) Fingerprint_812
 -       0.0035 * (normalized) Fingerprint_809
 -       0.0579 * (normalized) Fingerprint_806
 +       0.0273 * (normalized) Fingerprint_804
 -       0.0217 * (normalized) Fingerprint_803
 +       0.0172 * (normalized) Fingerprint_801
 -       0.0294 * (normalized) Fingerprint_800
 +       0.0708 * (normalized) Fingerprint_799
 +       0.0001 * (normalized) Fingerprint_798
 -       0.1047 * (normalized) Fingerprint_797
 -       0.1185 * (normalized) Fingerprint_792
 +       0.0122 * (normalized) Fingerprint_791
 -       0.051  * (normalized) Fingerprint_788
 -       0.1223 * (normalized) Fingerprint_785
 -       0.0273 * (normalized) Fingerprint_784
 -       0.1441 * (normalized) Fingerprint_783
 -       0.0361 * (normalized) Fingerprint_782
 +       0.0281 * (normalized) Fingerprint_780
 -       0.0199 * (normalized) Fingerprint_779
 -       0.0293 * (normalized) Fingerprint_778
 +       0.04   * (normalized) Fingerprint_776
 -       0.0368 * (normalized) Fingerprint_714
 -       0.0463 * (normalized) Fingerprint_712
 +       0.0376 * (normalized) Fingerprint_711
 +       0.0651 * (normalized) Fingerprint_710
 -       0.0059 * (normalized) Fingerprint_709
 -       0.0074 * (normalized) Fingerprint_707
 +       0.1839 * (normalized) Fingerprint_705
 -       0.0668 * (normalized) Fingerprint_704
 -       0.0394 * (normalized) Fingerprint_702
 -       0.0662 * (normalized) Fingerprint_698
 +       0.0934 * (normalized) Fingerprint_697
 +       0.0186 * (normalized) Fingerprint_696
 +       0.1197 * (normalized) Fingerprint_694
 +       0.1884 * (normalized) Fingerprint_687
 -       0.0877 * (normalized) Fingerprint_686
 -       0.0018 * (normalized) Fingerprint_685
 +       0.1326 * (normalized) Fingerprint_679
 +       0.0224 * (normalized) Fingerprint_677
 +       0.0104 * (normalized) Fingerprint_676
 +       0.0004 * (normalized) Fingerprint_674
 -       0.065  * (normalized) Fingerprint_673
 +       0.0672 * (normalized) Fingerprint_672
 -       0.0904 * (normalized) Fingerprint_669
 -       0.0489 * (normalized) Fingerprint_667
 +       0.0011 * (normalized) Fingerprint_659
 -       0.028  * (normalized) Fingerprint_658
 +       0.0187 * (normalized) Fingerprint_656
 -       0.0064 * (normalized) Fingerprint_650
 +       0.1    * (normalized) Fingerprint_648
 +       0.0031 * (normalized) Fingerprint_647
 -       0.0408 * (normalized) Fingerprint_646
 -       0.082  * (normalized) Fingerprint_644
 +       0.038  * (normalized) Fingerprint_643
 +       0.0932 * (normalized) Fingerprint_635
 -       0.0354 * (normalized) Fingerprint_629
 -       0.142  * (normalized) Fingerprint_625
 -       0.0387 * (normalized) Fingerprint_617
 -       0.0415 * (normalized) Fingerprint_611
 +       0.0701 * (normalized) Fingerprint_588
 -       0.0334 * (normalized) Fingerprint_576
 +       0.0196 * (normalized) Fingerprint_363
 -       0.0024 * (normalized) PKA_100
 -       0.0044 * (normalized) PKA_100_ASA
 -       0.0041 * (normalized) PKA_100_B62
 -       0.0026 * (normalized) PKA_100_CSV
 -       0.0059 * (normalized) PKA_100_ENG
 -       0.0019 * (normalized) PKA_100_EXP
 +       0.0049 * (normalized) PKA_100_HYD
 +       0.0041 * (normalized) PKA_100_P
 -       0.0043 * (normalized) PKA_100_POL
 +       0.0041 * (normalized) PKA_100_P_CSV
 +       0.0041 * (normalized) PKA_100_P_EXP
 -       0.0066 * (normalized) PKA_100_Q
 -       0.0066 * (normalized) PKA_100_Q_CSV
 -       0.0066 * (normalized) PKA_100_Q_EXP
 -       0.0125 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0184 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.0289 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0163 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.019  * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0302 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.0094 * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.0037 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.0107 * (normalized) PKA_112_ENG_X_Fingerprint_646
 -       0.0045 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0329 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.015  * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0186 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0255 * (normalized) PKA_116_VOL_X_Fingerprint_611
 -       0.0049 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0373 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.026  * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0285 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.026  * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.0659 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.004  * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.0143 * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.0155 * (normalized) PKA_147_POL_X_Fingerprint_834
 -       0.0212 * (normalized) PKA_148_ASA_X_Fingerprint_710
 -       0.0012 * (normalized) PKA_148_CSV_X_Fingerprint_644
 +       0.0196 * (normalized) PKA_148_EXP_X_Fingerprint_644
 +       0.0229 * (normalized) PKA_148_HYD_X_Fingerprint_776
 +       0.0084 * (normalized) PKA_148_X_Fingerprint_644
 -       0.0016 * (normalized) PKA_148_Y_CSV_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_148_Y_EXP_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_148_Y_X_Fingerprint_710
 +       0.0003 * (normalized) PKA_151_ENG_X_Fingerprint_826
 -       0.0035 * (normalized) PKA_151_HYD_X_Fingerprint_826
 +       0.0008 * (normalized) PKA_151_POL_X_Fingerprint_826
 -       0.0005 * (normalized) PKA_151_VOL_X_Fingerprint_826
 +       0.0093 * (normalized) PKA_152_ASA_X_Fingerprint_826
 -       0.0051 * (normalized) PKA_152_CSV_X_Fingerprint_826
 -       0.0084 * (normalized) PKA_152_EXP_X_Fingerprint_826
 -       0.0038 * (normalized) PKA_152_X_Fingerprint_826
 +       0.0078 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0192 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.011  * (normalized) PKA_155_HYD_X_Fingerprint_826
 -       0.0527 * (normalized) PKA_158_ASA_X_Fingerprint_702
 -       0.0023 * (normalized) PKA_161_CSV_X_Fingerprint_819
 +       0.0175 * (normalized) PKA_161_EXP_X_Fingerprint_819
 -       0.0021 * (normalized) PKA_161_X_Fingerprint_819
 -       0.0001 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0436 * (normalized) PKA_170_CHA_X_Fingerprint_588
 -       0.0241 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0112 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0256 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0533 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0051 * (normalized) PKA_193_CSV_X_Fingerprint_826
 +       0.0036 * (normalized) PKA_193_EXP_X_Fingerprint_826
 -       0.013  * (normalized) PKA_193_POL_X_Fingerprint_826
 +       0.0002 * (normalized) PKA_193_X_Fingerprint_826
 -       0.0016 * (normalized) PKA_197_I_CSV_X_Fingerprint_710
 -       0.0016 * (normalized) PKA_197_I_EXP_X_Fingerprint_710
 +       0.0584 * (normalized) PKA_198_CHA_X_Fingerprint_697
 -       0.0261 * (normalized) PKA_198_CSV_X_Fingerprint_646
 -       0.0746 * (normalized) PKA_198_CSV_X_Fingerprint_710
 -       0.0201 * (normalized) PKA_198_EXP_X_Fingerprint_644
 -       0.0151 * (normalized) PKA_198_EXP_X_Fingerprint_646
 -       0.0047 * (normalized) PKA_198_X_Fingerprint_646
 +       0.0466 * (normalized) PKA_198_X_Fingerprint_710
 +       0.0065 * (normalized) PKA_199_ASA_X_Fingerprint_698
 -       0.0017 * (normalized) PKA_203_ENG_X_Fingerprint_826
 +       0.026  * (normalized) PKA_205_EXP_X_Fingerprint_776
 -       0.0064 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.0064 * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.0064 * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0072 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.0102 * (normalized) PKA_213_ENG_X_Fingerprint_826
 +       0.0033 * (normalized) PKA_213_VOL_X_Fingerprint_826
 -       0.0105 * (normalized) PKA_214_ENG_X_Fingerprint_646
 +       0.0028 * (normalized) PKA_216_HYD_X_Fingerprint_826
 +       0.004  * (normalized) PKA_216_POL_X_Fingerprint_826
 +       0.0123 * (normalized) PKA_235_G_CSV_X_Fingerprint_646
 +       0.0003 * (normalized) PKA_235_G_EXP_X_Fingerprint_646
 +       0.0121 * (normalized) PKA_235_G_X_Fingerprint_646
 -       0.0453 * (normalized) PKA_236_POL_X_Fingerprint_710
 -       0.0028 * (normalized) PKA_239_ASA_X_Fingerprint_611
 -       0.011  * (normalized) PKA_239_ASA_X_Fingerprint_776
 -       0.0154 * (normalized) PKA_239_ASA_X_Fingerprint_797
 -       0.0534 * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.05   * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0116 * (normalized) PKA_239_ENG_X_Fingerprint_611
 +       0.0147 * (normalized) PKA_239_ENG_X_Fingerprint_776
 -       0.0271 * (normalized) PKA_239_VOL_X_Fingerprint_611
 -       0.0237 * (normalized) PKA_239_VOL_X_Fingerprint_644
 -       0.0288 * (normalized) PKA_239_VOL_X_Fingerprint_776
 -       0.0285 * (normalized) PKA_239_VOL_X_Fingerprint_797
 +       0.0215 * (normalized) PKA_242_ASA_X_Fingerprint_646
 -       0.0263 * (normalized) PKA_242_ENG_X_Fingerprint_646
 -       0.0377 * (normalized) PKA_242_HYD_X_Fingerprint_646
 +       0.0198 * (normalized) PKA_242_VOL_X_Fingerprint_646
 +       0.0156 * (normalized) PKA_244_EXP_X_Fingerprint_826
 -       0.0051 * (normalized) PKA_248_ASA_X_Fingerprint_363
 -       0.0073 * (normalized) PKA_248_ASA_X_Fingerprint_776
 -       0.0053 * (normalized) PKA_248_CHA_X_Fingerprint_363
 -       0.0073 * (normalized) PKA_248_CHA_X_Fingerprint_776
 +       0.007  * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0055 * (normalized) PKA_248_ENG_X_Fingerprint_643
