
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0256 * (normalized) From_Sanger
 +       0.2649 * (normalized) Fingerprint_860
 +       0.1491 * (normalized) Fingerprint_835
 +       0.0207 * (normalized) Fingerprint_834
 +       0.0943 * (normalized) Fingerprint_833
 -       0.0396 * (normalized) Fingerprint_830
 +       0.0293 * (normalized) Fingerprint_829
 +       0.2271 * (normalized) Fingerprint_828
 +       0.246  * (normalized) Fingerprint_827
 +       0.1099 * (normalized) Fingerprint_826
 +       0.057  * (normalized) Fingerprint_825
 +       0.0935 * (normalized) Fingerprint_824
 +       0.1987 * (normalized) Fingerprint_822
 +       0.0139 * (normalized) Fingerprint_821
 +       0.1568 * (normalized) Fingerprint_820
 +       0.2302 * (normalized) Fingerprint_819
 -       0.0315 * (normalized) Fingerprint_818
 -       0.0956 * (normalized) Fingerprint_813
 -       0.0129 * (normalized) Fingerprint_812
 +       0.0119 * (normalized) Fingerprint_809
 -       0.0589 * (normalized) Fingerprint_806
 +       0.1237 * (normalized) Fingerprint_804
 -       0.0557 * (normalized) Fingerprint_803
 -       0.0039 * (normalized) Fingerprint_801
 -       0.0444 * (normalized) Fingerprint_800
 +       0.1428 * (normalized) Fingerprint_799
 +       0.0254 * (normalized) Fingerprint_798
 -       0.097  * (normalized) Fingerprint_797
 -       0.1176 * (normalized) Fingerprint_792
 +       0.0132 * (normalized) Fingerprint_791
 -       0.124  * (normalized) Fingerprint_788
 -       0.1738 * (normalized) Fingerprint_785
 -       0.0589 * (normalized) Fingerprint_784
 -       0.2601 * (normalized) Fingerprint_783
 -       0.2003 * (normalized) Fingerprint_782
 +       0.0272 * (normalized) Fingerprint_780
 -       0.0287 * (normalized) Fingerprint_779
 -       0.0009 * (normalized) Fingerprint_778
 +       0.0445 * (normalized) Fingerprint_776
 -       0.0579 * (normalized) Fingerprint_714
 -       0.0449 * (normalized) Fingerprint_712
 +       0.0266 * (normalized) Fingerprint_711
 +       0.091  * (normalized) Fingerprint_710
 -       0.0259 * (normalized) Fingerprint_709
 +       0.001  * (normalized) Fingerprint_707
 +       0.3551 * (normalized) Fingerprint_705
 -       0.0885 * (normalized) Fingerprint_704
 -       0.0459 * (normalized) Fingerprint_702
 -       0.0675 * (normalized) Fingerprint_698
 +       0.124  * (normalized) Fingerprint_697
 -       0.0089 * (normalized) Fingerprint_696
 +       0.1732 * (normalized) Fingerprint_694
 +       0.2709 * (normalized) Fingerprint_687
 -       0.1254 * (normalized) Fingerprint_686
 +       0.0103 * (normalized) Fingerprint_685
 +       0.1674 * (normalized) Fingerprint_679
 +       0.0348 * (normalized) Fingerprint_677
 +       0.0129 * (normalized) Fingerprint_676
 +       0.0148 * (normalized) Fingerprint_674
 -       0.0684 * (normalized) Fingerprint_673
 +       0.0769 * (normalized) Fingerprint_672
 -       0.1052 * (normalized) Fingerprint_669
 -       0.1269 * (normalized) Fingerprint_667
 -       0.008  * (normalized) Fingerprint_659
 -       0.0336 * (normalized) Fingerprint_658
 +       0.0426 * (normalized) Fingerprint_656
 -       0.0427 * (normalized) Fingerprint_650
 +       0.1488 * (normalized) Fingerprint_648
 +       0.0055 * (normalized) Fingerprint_647
 -       0.0432 * (normalized) Fingerprint_646
 -       0.0931 * (normalized) Fingerprint_644
 +       0.0434 * (normalized) Fingerprint_643
 +       0.1209 * (normalized) Fingerprint_635
 -       0.0212 * (normalized) Fingerprint_629
 -       0.179  * (normalized) Fingerprint_625
 -       0.0277 * (normalized) Fingerprint_617
 -       0.0468 * (normalized) Fingerprint_611
 +       0.0974 * (normalized) Fingerprint_588
 -       0.0385 * (normalized) Fingerprint_576
 +       0.0328 * (normalized) Fingerprint_363
 -       0.0008 * (normalized) PKA_100
 -       0.0025 * (normalized) PKA_100_ASA
 -       0.0036 * (normalized) PKA_100_B62
 -       0.0009 * (normalized) PKA_100_CSV
 -       0.0041 * (normalized) PKA_100_ENG
 -       0.0004 * (normalized) PKA_100_EXP
 +       0.0038 * (normalized) PKA_100_HYD
 +       0.0036 * (normalized) PKA_100_P
 -       0.0036 * (normalized) PKA_100_POL
 +       0.0036 * (normalized) PKA_100_P_CSV
 +       0.0036 * (normalized) PKA_100_P_EXP
 -       0.0043 * (normalized) PKA_100_Q
 -       0.0043 * (normalized) PKA_100_Q_CSV
 -       0.0043 * (normalized) PKA_100_Q_EXP
 -       0.0181 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0204 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 -       0.028  * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 -       0.0149 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0204 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0297 * (normalized) PKA_104_I_X_Fingerprint_776
 +       0.028  * (normalized) PKA_112_ASA_X_Fingerprint_646
 -       0.0694 * (normalized) PKA_112_B62_X_Fingerprint_646
 +       0.0412 * (normalized) PKA_112_ENG_X_Fingerprint_646
 +       0.0092 * (normalized) PKA_112_HYD_X_Fingerprint_646
 +       0.0865 * (normalized) PKA_116_ENG_X_Fingerprint_611
 -       0.0146 * (normalized) PKA_116_EXP_X_Fingerprint_776
 -       0.0339 * (normalized) PKA_116_POL_X_Fingerprint_776
 +       0.0947 * (normalized) PKA_116_VOL_X_Fingerprint_611
 +       0.0079 * (normalized) PKA_116_X_Fingerprint_776
 +       0.0573 * (normalized) PKA_120_ASA_X_Fingerprint_363
 -       0.0581 * (normalized) PKA_120_HYD_X_Fingerprint_363
 -       0.0412 * (normalized) PKA_123_B62_X_Fingerprint_702
 +       0.0245 * (normalized) PKA_130_POL_X_Fingerprint_658
 -       0.1159 * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0088 * (normalized) PKA_147_ASA_X_Fingerprint_826
 -       0.0718 * (normalized) PKA_147_ASA_X_Fingerprint_834
 -       0.059  * (normalized) PKA_147_POL_X_Fingerprint_834
