
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4277146101215221 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[6]
-1.0 * k[8]
+1.0 * k[9]
-1.0 * k[12]
+1.0 * k[14]
-1.0 * k[18]
+1.0 * k[19]
+1.0 * k[25]
+1.0 * k[26]
+1.0 * k[27]
+1.0 * k[29]
-1.0 * k[30]
+1.0 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[35]
-1.0 * k[38]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
-1.0 * k[51]
+1.0 * k[52]
+0.15585550133235007 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[69]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
+1.0 * k[99]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[114]
+1.0 * k[115]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[129]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-0.9076591031456269 * k[134]
-1.0 * k[135]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
+1.0 * k[145]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[159]
-1.0 * k[166]
-1.0 * k[170]
-1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.4301140109322368 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[208]
-1.0 * k[211]
-1.0 * k[216]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[224]
+1.0 * k[226]
+0.47171062085636517 * k[229]
-1.0 * k[236]
+1.0 * k[250]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[284]
-1.0 * k[286]
-1.0 * k[288]
-1.0 * k[291]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[324]
-1.0 * k[326]
-1.0 * k[327]
-1.0 * k[331]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[340]
-1.0 * k[343]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
+1.0 * k[356]
+1.0 * k[358]
-1.0 * k[367]
+1.0 * k[373]
+1.0 * k[374]
+1.0 * k[376]
+1.0 * k[378]
+1.0 * k[380]
+1.0 * k[383]
+1.0 * k[384]
+1.0 * k[387]
+1.0 * k[390]
+1.0 * k[392]
+1.0 * k[395]
+1.0 * k[397]
+1.0 * k[398]
+1.0 * k[400]
+1.0 * k[402]
+1.0 * k[403]
+1.0 * k[405]
+1.0 * k[407]
+1.0 * k[409]
+1.0 * k[410]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
-1.0 * k[416]
-1.0 * k[417]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[424]
+1.0 * k[427]
-1.0 * k[428]
-1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
