A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.07523456013467286 * k[2]
-0.1 * k[3]
-0.1 * k[4]
-0.1 * k[6]
-0.1 * k[8]
+0.1 * k[9]
+0.1 * k[14]
-0.1 * k[18]
+0.1 * k[19]
+0.018804662983138463 * k[21]
+0.1 * k[25]
+0.1 * k[26]
+0.1 * k[27]
+0.1 * k[29]
-0.1 * k[30]
+0.1 * k[31]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[35]
-0.1 * k[38]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[51]
+0.1 * k[52]
+0.1 * k[56]
-0.1 * k[58]
-0.1 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[63]
-0.1 * k[64]
-0.1 * k[65]
-0.1 * k[66]
-0.1 * k[69]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[81]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[87]
-0.1 * k[88]
-0.1 * k[89]
-0.1 * k[90]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
+0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[98]
+0.1 * k[99]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[114]
+0.1 * k[115]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[124]
-0.1 * k[125]
-0.1 * k[126]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[135]
-0.1 * k[137]
-0.1 * k[138]
+0.1 * k[141]
+0.1 * k[142]
+0.1 * k[143]
+0.1 * k[145]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[154]
-0.1 * k[155]
-0.1 * k[156]
+0.1 * k[159]
-0.1 * k[166]
-0.1 * k[170]
-0.1 * k[173]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
-0.1 * k[198]
-0.1 * k[199]
-0.1 * k[200]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[203]
+0.1 * k[204]
+0.1 * k[205]
+0.1 * k[206]
+0.1 * k[208]
-0.1 * k[211]
-0.1 * k[216]
+0.1 * k[218]
+0.1 * k[219]
+0.1 * k[220]
+0.1 * k[222]
+0.1 * k[223]
+0.1 * k[224]
+0.1 * k[226]
-0.03383304938156402 * k[228]
-0.1 * k[236]
+0.1 * k[244]
+0.1 * k[250]
-0.1 * k[254]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[257]
-0.1 * k[258]
-0.1 * k[259]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[264]
-0.08046638294299671 * k[265]
-0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[277]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[281]
-0.1 * k[284]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[291]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
-0.1 * k[324]
-0.1 * k[326]
-0.1 * k[327]
-0.1 * k[331]
-0.1 * k[335]
-0.1 * k[336]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[340]
+0.06954041439598525 * k[341]
-0.1 * k[343]
-0.1 * k[345]
-0.1 * k[346]
-0.1 * k[347]
-0.1 * k[348]
-0.1 * k[350]
-0.1 * k[351]
-0.1 * k[352]
-0.1 * k[355]
+0.1 * k[356]
+0.1 * k[358]
-0.09102952931293112 * k[367]
+0.1 * k[373]
+0.1 * k[374]
+0.1 * k[376]
+0.1 * k[378]
+0.1 * k[380]
+0.1 * k[383]
+0.1 * k[384]
+0.1 * k[387]
+0.1 * k[390]
+0.1 * k[392]
+0.1 * k[395]
+0.1 * k[397]
+0.1 * k[398]
+0.1 * k[400]
+0.1 * k[402]
+0.1 * k[403]
+0.1 * k[405]
+0.1 * k[409]
+0.1 * k[410]
-0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[421]
-0.1 * k[422]
-0.1 * k[424]
-0.1 * k[428]
-0.1 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
-0.1 * k[440]
-0.1 * k[441]
-0.1 * k[442]
-0.1 * k[443]
-0.1 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[451]
-0.1 * k[452]
-0.1 * k[454]
