
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.8200
2    1 0.001393 14.4100
3    1 0.002552 13.1300
4    1 0.003514 11.9700
5    1 0.004314 10.9000
6    1 0.004978  9.9350
7    1 0.005530  9.0530
8    1 0.005989  8.2480
9    2 0.007189  7.5160
10   3 0.013680  6.8480
11   3 0.019380  6.2400
12   3 0.024120  5.6850
13   3 0.028080  5.1800
14   4 0.031610  4.7200
15   4 0.034720  4.3010
16   4 0.037290  3.9190
17   4 0.039430  3.5710
18   4 0.041220  3.2530
19   4 0.042700  2.9640
20   5 0.044410  2.7010
21   5 0.046110  2.4610
22   6 0.047640  2.2420
23   6 0.048980  2.0430
24   6 0.050110  1.8620
25   6 0.051050  1.6960
26   6 0.051830  1.5460
27   6 0.052480  1.4080
28   6 0.053020  1.2830
29   6 0.053470  1.1690
30   6 0.053840  1.0650
31   7 0.054820  0.9707
32   8 0.055990  0.8844
33  11 0.057760  0.8059
34  11 0.059630  0.7343
35  11 0.061200  0.6691
36  11 0.062520  0.6096
37  12 0.064370  0.5555
38  11 0.066440  0.5061
39  11 0.068130  0.4612
40  11 0.069570  0.4202
41  11 0.070780  0.3829
42  11 0.071800  0.3488
43  11 0.072670  0.3179
44  11 0.073420  0.2896
45  12 0.074230  0.2639
46  14 0.074920  0.2404
47  14 0.075570  0.2191
48  16 0.076210  0.1996
49  17 0.076910  0.1819
50  17 0.077560  0.1657
51  18 0.078110  0.1510
52  17 0.078560  0.1376
53  18 0.078970  0.1254
54  18 0.079300  0.1142
55  19 0.079650  0.1041
56  19 0.079940  0.0948
57  21 0.080200  0.0864
58  21 0.080450  0.0787
59  21 0.080730  0.0717
60  21 0.080930  0.0654
61  21 0.081110  0.0596
62  23 0.081280  0.0543
63  23 0.081460  0.0494
64  24 0.081610  0.0450
65  24 0.081730  0.0411
66  24 0.081850  0.0374
67  24 0.081940  0.0341
68  25 0.082020  0.0310
69  26 0.082090  0.0283
70  27 0.082160  0.0258
71  27 0.082220  0.0235
72  29 0.082260  0.0214
73  29 0.082320  0.0195
74  29 0.082370  0.0178
75  29 0.082410  0.0162
76  29 0.082430  0.0148
77  30 0.082460  0.0134
78  29 0.082490  0.0122
79  32 0.082510  0.0112
80  32 0.082530  0.0102
81  31 0.082540  0.0093
82  31 0.082560  0.0084
83  32 0.082570  0.0077
84  33 0.082580  0.0070
85  34 0.082590  0.0064
86  35 0.082600  0.0058
87  34 0.082600  0.0053
88  34 0.082610  0.0048
89  34 0.082610  0.0044
90  34 0.082620  0.0040
91  34 0.082620  0.0037
92  35 0.082630  0.0033
93  35 0.082630  0.0030
94  35 0.082630  0.0028
95  35 0.082630  0.0025
96  35 0.082630  0.0023
97  35 0.082640  0.0021
98  35 0.082640  0.0019
99  36 0.082640  0.0017
100 37 0.082640  0.0016
