
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.72560
2   2 0.006465 0.66110
3   4 0.013060 0.60240
4   4 0.019840 0.54890
5   5 0.025570 0.50010
6   5 0.030470 0.45570
7   6 0.035680 0.41520
8   7 0.040520 0.37830
9   9 0.044800 0.34470
10  9 0.048420 0.31410
11  9 0.051440 0.28620
12  9 0.053960 0.26080
13  9 0.056080 0.23760
14  9 0.057850 0.21650
15  8 0.059310 0.19730
16  8 0.060510 0.17970
17  8 0.061520 0.16380
18  9 0.062390 0.14920
19 11 0.063280 0.13600
20 12 0.064180 0.12390
21 16 0.065260 0.11290
22 16 0.066360 0.10280
23 16 0.067280 0.09371
24 16 0.068070 0.08539
25 18 0.069530 0.07780
26 17 0.070760 0.07089
27 19 0.072060 0.06459
28 18 0.073180 0.05885
29 20 0.074260 0.05362
30 21 0.075400 0.04886
31 20 0.076360 0.04452
32 20 0.077100 0.04057
33 21 0.077730 0.03696
34 22 0.078280 0.03368
35 25 0.078820 0.03069
36 25 0.079360 0.02796
37 26 0.079840 0.02548
38 27 0.080250 0.02321
39 27 0.080600 0.02115
40 28 0.080900 0.01927
41 28 0.081170 0.01756
42 29 0.081400 0.01600
43 29 0.081600 0.01458
44 30 0.081760 0.01328
45 30 0.081900 0.01210
46 29 0.082020 0.01103
47 29 0.082100 0.01005
48 29 0.082180 0.00916
49 30 0.082250 0.00834
50 30 0.082300 0.00760
51 30 0.082350 0.00693
52 30 0.082390 0.00631
53 32 0.082420 0.00575
54 32 0.082470 0.00524
55 33 0.082490 0.00477
56 36 0.082510 0.00435
57 35 0.082530 0.00396
58 35 0.082550 0.00361
59 35 0.082560 0.00329
60 35 0.082570 0.00300
61 35 0.082580 0.00273
62 35 0.082590 0.00249
63 36 0.082600 0.00227
64 37 0.082610 0.00207
65 37 0.082610 0.00188
66 37 0.082620 0.00172
67 38 0.082620 0.00156
68 38 0.082620 0.00142
69 38 0.082630 0.00130
70 38 0.082630 0.00118
71 38 0.082630 0.00108
72 39 0.082630 0.00098
73 39 0.082640 0.00089
74 39 0.082640 0.00082
75 39 0.082640 0.00074
76 39 0.082640 0.00068
77 39 0.082640 0.00062
