
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62190
2   2 0.006603 0.56670
3   4 0.013230 0.51630
4   4 0.020050 0.47050
5   4 0.025750 0.42870
6   5 0.030650 0.39060
7   6 0.035870 0.35590
8   7 0.040720 0.32430
9   9 0.044990 0.29550
10  9 0.048610 0.26920
11  9 0.051630 0.24530
12  9 0.054160 0.22350
13  9 0.056270 0.20360
14  8 0.058010 0.18560
15  8 0.059430 0.16910
16  8 0.060630 0.15410
17  8 0.061620 0.14040
18  9 0.062460 0.12790
19 10 0.063310 0.11650
20 12 0.064170 0.10620
21 16 0.065240 0.09675
22 16 0.066360 0.08815
23 16 0.067310 0.08032
24 16 0.068100 0.07319
25 17 0.069530 0.06669
26 18 0.070800 0.06076
27 19 0.072050 0.05536
28 18 0.073230 0.05045
29 20 0.074340 0.04596
30 21 0.075480 0.04188
31 20 0.076420 0.03816
32 20 0.077160 0.03477
33 21 0.077780 0.03168
34 22 0.078330 0.02887
35 24 0.078860 0.02630
36 25 0.079380 0.02397
37 26 0.079870 0.02184
38 27 0.080290 0.01990
39 27 0.080630 0.01813
40 28 0.080940 0.01652
41 28 0.081200 0.01505
42 29 0.081420 0.01371
43 29 0.081620 0.01250
44 29 0.081790 0.01139
45 30 0.081910 0.01037
46 29 0.082030 0.00945
47 30 0.082110 0.00861
48 29 0.082190 0.00785
49 30 0.082250 0.00715
50 30 0.082310 0.00652
51 30 0.082350 0.00594
52 30 0.082390 0.00541
53 32 0.082430 0.00493
54 32 0.082460 0.00449
55 35 0.082490 0.00409
56 34 0.082520 0.00373
57 34 0.082530 0.00340
58 35 0.082550 0.00310
59 35 0.082560 0.00282
60 35 0.082580 0.00257
61 35 0.082590 0.00234
62 36 0.082590 0.00213
63 36 0.082600 0.00194
64 36 0.082610 0.00177
65 37 0.082610 0.00161
66 38 0.082620 0.00147
67 38 0.082620 0.00134
68 38 0.082620 0.00122
69 38 0.082630 0.00111
70 38 0.082630 0.00101
71 39 0.082630 0.00092
72 40 0.082630 0.00084
73 40 0.082640 0.00077
74 40 0.082640 0.00070
75 40 0.082640 0.00064
76 40 0.082640 0.00058
77 40 0.082640 0.00053
