
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 63.280
2    1 0.001369 57.660
3    1 0.002512 52.530
4    1 0.003467 47.870
5    1 0.004264 43.620
6    1 0.004928 39.740
7    1 0.005482 36.210
8    1 0.005944 32.990
9    2 0.007034 30.060
10   3 0.013070 27.390
11   3 0.018420 24.960
12   3 0.022990 22.740
13   3 0.026870 20.720
14   4 0.030470 18.880
15   4 0.033600 17.200
16   4 0.036230 15.670
17   4 0.038450 14.280
18   4 0.040320 13.010
19   4 0.041890 11.860
20   5 0.043700 10.800
21   5 0.045430  9.844
22   6 0.047040  8.970
23   6 0.048440  8.173
24   6 0.049620  7.447
25   6 0.050610  6.785
26   6 0.051440  6.182
27   6 0.052130  5.633
28   6 0.052720  5.133
29   6 0.053210  4.677
30   6 0.053610  4.261
31   7 0.054490  3.883
32   9 0.055590  3.538
33  11 0.057310  3.223
34  11 0.059000  2.937
35  11 0.060460  2.676
36  11 0.061730  2.438
37  12 0.063040  2.222
38  14 0.064830  2.024
39  14 0.066470  1.845
40  13 0.067810  1.681
41  13 0.069000  1.531
42  15 0.070080  1.395
43  16 0.071020  1.271
44  17 0.072000  1.158
45  18 0.072960  1.056
46  17 0.073780  0.962
47  17 0.074500  0.876
48  18 0.075150  0.798
49  19 0.076000  0.728
50  21 0.076780  0.663
51  21 0.077470  0.604
52  20 0.078060  0.550
53  20 0.078560  0.501
54  20 0.078980  0.457
55  20 0.079340  0.416
56  21 0.079650  0.379
57  21 0.079960  0.346
58  22 0.080240  0.315
59  22 0.080520  0.287
60  22 0.080750  0.262
61  24 0.080970  0.238
62  24 0.081160  0.217
63  23 0.081340  0.198
64  23 0.081490  0.180
65  23 0.081630  0.164
66  23 0.081740  0.150
67  24 0.081840  0.136
68  25 0.081930  0.124
69  25 0.082020  0.113
70  26 0.082080  0.103
71  27 0.082140  0.094
72  29 0.082190  0.086
73  29 0.082270  0.078
74  29 0.082320  0.071
75  30 0.082360  0.065
76  30 0.082390  0.059
77  30 0.082430  0.054
78  33 0.082450  0.049
79  32 0.082490  0.045
80  34 0.082500  0.041
81  33 0.082530  0.037
82  35 0.082540  0.034
83  36 0.082560  0.031
84  37 0.082570  0.028
85  37 0.082580  0.026
86  37 0.082590  0.023
87  38 0.082600  0.021
88  39 0.082600  0.019
89  40 0.082610  0.018
90  40 0.082610  0.016
91  40 0.082620  0.015
92  40 0.082620  0.013
93  42 0.082630  0.012
94  41 0.082630  0.011
95  42 0.082630  0.010
96  42 0.082630  0.009
97  44 0.082630  0.008
98  44 0.082640  0.008
99  44 0.082640  0.007
100 44 0.082640  0.006
