
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 31.640
2    1 0.001385 28.830
3    1 0.002538 26.270
4    1 0.003498 23.930
5    1 0.004297 21.810
6    1 0.004962 19.870
7    1 0.005514 18.110
8    1 0.005974 16.500
9    2 0.007133 15.030
10   3 0.013470 13.700
11   3 0.019040 12.480
12   3 0.023720 11.370
13   3 0.027660 10.360
14   4 0.031220  9.440
15   4 0.034340  8.601
16   4 0.036930  7.837
17   4 0.039100  7.141
18   4 0.040910  6.507
19   4 0.042430  5.929
20   5 0.044170  5.402
21   5 0.045870  4.922
22   6 0.047430  4.485
23   6 0.048800  4.086
24   6 0.049950  3.723
25   6 0.050900  3.393
26   6 0.051700  3.091
27   6 0.052370  2.817
28   6 0.052920  2.566
29   6 0.053380  2.338
30   6 0.053770  2.131
31   7 0.054700  1.941
32   8 0.055840  1.769
33  11 0.057600  1.612
34  11 0.059400  1.469
35  11 0.060930  1.338
36  11 0.062230  1.219
37  12 0.063800  1.111
38  12 0.065860  1.012
39  12 0.067470  0.922
40  11 0.068890  0.840
41  11 0.070110  0.766
42  11 0.071150  0.698
43  11 0.072050  0.636
44  13 0.072890  0.579
45  15 0.073760  0.528
46  15 0.074510  0.481
47  14 0.075140  0.438
48  16 0.075790  0.399
49  17 0.076550  0.364
50  19 0.077230  0.332
51  21 0.077850  0.302
52  19 0.078400  0.275
53  19 0.078860  0.251
54  19 0.079250  0.228
55  19 0.079580  0.208
56  19 0.079870  0.190
57  21 0.080130  0.173
58  21 0.080400  0.158
59  21 0.080670  0.144
60  21 0.080890  0.131
61  22 0.081070  0.119
62  23 0.081260  0.108
63  23 0.081430  0.099
64  23 0.081580  0.090
65  24 0.081710  0.082
66  24 0.081820  0.075
67  24 0.081910  0.068
68  25 0.081990  0.062
69  25 0.082070  0.057
70  26 0.082130  0.052
71  26 0.082200  0.047
72  28 0.082240  0.043
73  28 0.082300  0.039
74  29 0.082350  0.036
75  30 0.082380  0.032
76  30 0.082430  0.030
77  30 0.082450  0.027
78  29 0.082470  0.024
79  31 0.082500  0.022
80  31 0.082510  0.020
81  33 0.082530  0.019
82  33 0.082550  0.017
83  34 0.082560  0.015
84  35 0.082570  0.014
85  35 0.082580  0.013
86  36 0.082590  0.012
87  37 0.082600  0.011
88  37 0.082610  0.010
89  38 0.082610  0.009
90  38 0.082620  0.008
91  38 0.082620  0.007
92  38 0.082620  0.007
93  38 0.082630  0.006
94  39 0.082630  0.006
95  39 0.082630  0.005
96  39 0.082630  0.005
97  39 0.082640  0.004
98  39 0.082640  0.004
99  39 0.082640  0.003
100 40 0.082640  0.003
