
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.96740
2   2 0.006161 0.88150
3   4 0.012700 0.80320
4   5 0.019380 0.73180
5   5 0.025140 0.66680
6   6 0.030030 0.60760
7   7 0.035290 0.55360
8   9 0.040120 0.50440
9   9 0.044400 0.45960
10  9 0.047990 0.41880
11  9 0.051010 0.38160
12  9 0.053560 0.34770
13  9 0.055680 0.31680
14  9 0.057480 0.28860
15  9 0.058990 0.26300
16  9 0.060250 0.23960
17 10 0.061320 0.21830
18 11 0.062250 0.19900
19 12 0.063240 0.18130
20 14 0.064170 0.16520
21 16 0.065230 0.15050
22 16 0.066310 0.13710
23 16 0.067210 0.12490
24 17 0.067990 0.11380
25 18 0.069530 0.10370
26 18 0.070690 0.09452
27 19 0.071930 0.08612
28 18 0.073060 0.07847
29 20 0.074080 0.07150
30 21 0.075200 0.06515
31 20 0.076220 0.05936
32 20 0.076970 0.05409
33 21 0.077600 0.04928
34 24 0.078180 0.04490
35 25 0.078740 0.04091
36 25 0.079290 0.03728
37 27 0.079770 0.03397
38 27 0.080180 0.03095
39 27 0.080540 0.02820
40 28 0.080840 0.02570
41 29 0.081110 0.02341
42 29 0.081350 0.02133
43 29 0.081550 0.01944
44 29 0.081720 0.01771
45 31 0.081860 0.01614
46 31 0.081990 0.01470
47 31 0.082090 0.01340
48 29 0.082180 0.01221
49 31 0.082230 0.01112
50 30 0.082290 0.01013
51 30 0.082340 0.00924
52 30 0.082390 0.00841
53 30 0.082420 0.00767
54 32 0.082460 0.00699
55 33 0.082480 0.00636
56 35 0.082500 0.00580
57 36 0.082530 0.00528
58 37 0.082540 0.00482
59 37 0.082560 0.00439
60 36 0.082570 0.00400
61 36 0.082580 0.00364
62 36 0.082590 0.00332
63 37 0.082600 0.00302
64 38 0.082610 0.00276
65 37 0.082610 0.00251
66 37 0.082620 0.00229
67 37 0.082620 0.00208
68 37 0.082620 0.00190
69 38 0.082630 0.00173
70 38 0.082630 0.00158
71 38 0.082630 0.00144
72 39 0.082630 0.00131
73 40 0.082640 0.00119
74 41 0.082640 0.00109
75 41 0.082640 0.00099
76 41 0.082640 0.00090
77 41 0.082640 0.00082
