
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 7.9100
2    1 0.001398 7.2070
3    1 0.002558 6.5670
4    1 0.003522 5.9830
5    1 0.004322 5.4520
6    1 0.004987 4.9680
7    1 0.005538 4.5260
8    1 0.005997 4.1240
9    2 0.007219 3.7580
10   3 0.013790 3.4240
11   3 0.019540 3.1200
12   3 0.024320 2.8430
13   3 0.028300 2.5900
14   4 0.031810 2.3600
15   4 0.034910 2.1500
16   4 0.037480 1.9590
17   4 0.039600 1.7850
18   4 0.041370 1.6270
19   4 0.042840 1.4820
20   5 0.044540 1.3500
21   5 0.046230 1.2310
22   6 0.047740 1.1210
23   6 0.049080 1.0220
24   6 0.050200 0.9308
25   6 0.051130 0.8481
26   6 0.051900 0.7728
27   6 0.052540 0.7041
28   6 0.053070 0.6416
29   6 0.053510 0.5846
30   6 0.053880 0.5327
31   7 0.054870 0.4853
32   8 0.056070 0.4422
33  10 0.057870 0.4029
34  11 0.059770 0.3671
35  11 0.061350 0.3345
36  11 0.062670 0.3048
37  11 0.064720 0.2777
38  11 0.066780 0.2531
39  11 0.068520 0.2306
40  11 0.069950 0.2101
41  11 0.071160 0.1914
42  11 0.072160 0.1744
43  10 0.072970 0.1589
44  11 0.073670 0.1448
45  12 0.074450 0.1319
46  14 0.075180 0.1202
47  15 0.075800 0.1095
48  16 0.076450 0.0998
49  17 0.077110 0.0909
50  17 0.077730 0.0829
51  17 0.078260 0.0755
52  17 0.078700 0.0688
53  17 0.079040 0.0627
54  18 0.079350 0.0571
55  18 0.079660 0.0520
56  19 0.079950 0.0474
57  21 0.080230 0.0432
58  21 0.080480 0.0394
59  21 0.080750 0.0359
60  21 0.080960 0.0327
61  21 0.081140 0.0298
62  23 0.081280 0.0271
63  23 0.081460 0.0247
64  24 0.081620 0.0225
65  24 0.081750 0.0205
66  24 0.081860 0.0187
67  24 0.081970 0.0170
68  26 0.082040 0.0155
69  26 0.082110 0.0142
70  27 0.082170 0.0129
71  28 0.082230 0.0118
72  29 0.082290 0.0107
73  29 0.082330 0.0098
74  29 0.082380 0.0089
75  29 0.082410 0.0081
76  29 0.082440 0.0074
77  30 0.082470 0.0067
78  31 0.082490 0.0061
79  31 0.082510 0.0056
80  34 0.082530 0.0051
81  32 0.082550 0.0046
82  32 0.082560 0.0042
83  33 0.082570 0.0038
84  33 0.082580 0.0035
85  33 0.082590 0.0032
86  33 0.082600 0.0029
87  34 0.082600 0.0027
88  34 0.082610 0.0024
89  34 0.082610 0.0022
90  34 0.082620 0.0020
91  37 0.082620 0.0018
92  37 0.082630 0.0017
93  37 0.082630 0.0015
94  37 0.082630 0.0014
95  37 0.082630 0.0013
96  37 0.082630 0.0011
97  37 0.082640 0.0010
98  37 0.082640 0.0010
99  38 0.082640 0.0009
100 38 0.082640 0.0008
