
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.48370
2   1 0.006835 0.44070
3   4 0.013460 0.40160
4   4 0.020360 0.36590
5   4 0.026090 0.33340
6   5 0.030860 0.30380
7   6 0.036150 0.27680
8   7 0.041040 0.25220
9   8 0.045300 0.22980
10  9 0.048880 0.20940
11  9 0.051920 0.19080
12  9 0.054420 0.17380
13  8 0.056520 0.15840
14  8 0.058220 0.14430
15  8 0.059620 0.13150
16  8 0.060800 0.11980
17  8 0.061780 0.10920
18  7 0.062600 0.09948
19  9 0.063380 0.09064
20 10 0.064160 0.08259
21 14 0.065230 0.07525
22 15 0.066330 0.06856
23 16 0.067300 0.06247
24 17 0.068120 0.05692
25 16 0.069540 0.05187
26 18 0.070870 0.04726
27 19 0.072120 0.04306
28 18 0.073300 0.03924
29 21 0.074440 0.03575
30 21 0.075580 0.03257
31 20 0.076480 0.02968
32 20 0.077230 0.02704
33 21 0.077850 0.02464
34 22 0.078400 0.02245
35 22 0.078900 0.02046
36 26 0.079410 0.01864
37 26 0.079910 0.01698
38 27 0.080330 0.01548
39 27 0.080680 0.01410
40 28 0.080980 0.01285
41 28 0.081240 0.01171
42 29 0.081460 0.01067
43 29 0.081650 0.00972
44 29 0.081810 0.00886
45 29 0.081930 0.00807
46 29 0.082020 0.00735
47 27 0.082140 0.00670
48 28 0.082190 0.00610
49 30 0.082250 0.00556
50 30 0.082310 0.00507
51 30 0.082350 0.00462
52 31 0.082390 0.00421
53 33 0.082430 0.00383
54 33 0.082470 0.00349
55 36 0.082490 0.00318
56 34 0.082520 0.00290
57 35 0.082530 0.00264
58 35 0.082550 0.00241
59 35 0.082570 0.00219
60 35 0.082580 0.00200
61 35 0.082590 0.00182
62 35 0.082590 0.00166
63 35 0.082600 0.00151
64 36 0.082610 0.00138
65 36 0.082610 0.00126
66 37 0.082620 0.00114
67 37 0.082620 0.00104
68 38 0.082630 0.00095
69 38 0.082630 0.00087
70 38 0.082630 0.00079
71 38 0.082630 0.00072
72 38 0.082630 0.00065
73 39 0.082640 0.00060
74 39 0.082640 0.00054
75 39 0.082640 0.00050
76 39 0.082640 0.00045
