
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.17700
2   2 0.004998 1.98300
3   5 0.011320 1.80700
4   5 0.017630 1.64700
5   5 0.023100 1.50000
6   8 0.028250 1.36700
7  10 0.033530 1.24600
8  12 0.038410 1.13500
9  12 0.042590 1.03400
10 12 0.046190 0.94220
11 12 0.049270 0.85850
12 11 0.051890 0.78230
13 11 0.054130 0.71280
14 10 0.056040 0.64950
15 11 0.057700 0.59180
16 11 0.059110 0.53920
17 13 0.060370 0.49130
18 15 0.061590 0.44760
19 15 0.062780 0.40790
20 15 0.063800 0.37160
21 16 0.064740 0.33860
22 17 0.065830 0.30850
23 17 0.066760 0.28110
24 18 0.067790 0.25620
25 21 0.069030 0.23340
26 21 0.070310 0.21270
27 20 0.071360 0.19380
28 20 0.072390 0.17660
29 21 0.073310 0.16090
30 23 0.074410 0.14660
31 23 0.075400 0.13360
32 24 0.076290 0.12170
33 23 0.077090 0.11090
34 24 0.077720 0.10100
35 26 0.078350 0.09206
36 26 0.078910 0.08388
37 26 0.079420 0.07643
38 26 0.079840 0.06964
39 28 0.080220 0.06345
40 28 0.080560 0.05782
41 31 0.080850 0.05268
42 31 0.081130 0.04800
43 31 0.081360 0.04373
44 31 0.081550 0.03985
45 31 0.081720 0.03631
46 31 0.081850 0.03308
47 33 0.081970 0.03014
48 33 0.082080 0.02747
49 33 0.082170 0.02503
50 34 0.082220 0.02280
51 33 0.082300 0.02078
52 32 0.082340 0.01893
53 32 0.082390 0.01725
54 33 0.082420 0.01572
55 34 0.082460 0.01432
56 35 0.082490 0.01305
57 35 0.082510 0.01189
58 35 0.082530 0.01083
59 37 0.082550 0.00987
60 37 0.082560 0.00899
61 37 0.082570 0.00819
62 38 0.082580 0.00747
63 39 0.082590 0.00680
64 39 0.082600 0.00620
65 39 0.082610 0.00565
66 40 0.082610 0.00515
67 40 0.082620 0.00469
68 40 0.082620 0.00427
69 41 0.082630 0.00389
70 41 0.082630 0.00355
71 41 0.082630 0.00323
72 41 0.082630 0.00294
73 41 0.082630 0.00268
74 41 0.082640 0.00244
75 41 0.082640 0.00223
76 42 0.082640 0.00203
77 42 0.082640 0.00185
78 42 0.082640 0.00168
