
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = TRUE) 

   Df     %Dev Lambda
1   0 0.000000 43.530
2   5 0.000859 39.670
3   7 0.002748 36.140
4   9 0.005181 32.930
5  15 0.008259 30.010
6  21 0.011910 27.340
7  25 0.015760 24.910
8  30 0.019620 22.700
9  32 0.023380 20.680
10 34 0.026920 18.840
11 39 0.030280 17.170
12 40 0.033420 15.650
13 41 0.036380 14.260
14 40 0.039110 12.990
15 40 0.041610 11.840
16 42 0.043920 10.780
17 43 0.046070  9.826
18 42 0.048060  8.953
19 43 0.049880  8.157
20 43 0.051570  7.433
21 42 0.053120  6.772
22 43 0.054580  6.171
23 44 0.055970  5.623
24 45 0.057300  5.123
25 46 0.058560  4.668
26 46 0.059760  4.253
27 45 0.060880  3.875
28 45 0.061940  3.531
29 45 0.063050  3.217
30 43 0.064130  2.932
31 43 0.065150  2.671
32 44 0.066150  2.434
33 46 0.067170  2.218
34 47 0.068170  2.021
35 49 0.069190  1.841
36 49 0.070170  1.678
37 51 0.071150  1.529
38 54 0.072100  1.393
39 54 0.073020  1.269
40 55 0.073890  1.156
41 55 0.074700  1.054
42 60 0.075480  0.960
43 60 0.076210  0.875
44 63 0.076890  0.797
45 64 0.077520  0.726
46 64 0.078090  0.662
47 65 0.078620  0.603
48 65 0.079090  0.549
49 65 0.079510  0.500
50 67 0.079890  0.456
51 67 0.080240  0.416
52 67 0.080550  0.379
53 67 0.080820  0.345
54 67 0.081060  0.314
55 66 0.081260  0.286
56 66 0.081460  0.261
57 66 0.081610  0.238
58 66 0.081740  0.217
59 66 0.081870  0.197
60 66 0.081990  0.180
61 66 0.082070  0.164
62 67 0.082150  0.149
63 67 0.082220  0.136
64 67 0.082280  0.124
65 68 0.082340  0.113
66 69 0.082380  0.103
67 70 0.082420  0.094
68 71 0.082460  0.085
69 71 0.082480  0.078
70 71 0.082510  0.071
71 72 0.082530  0.065
72 73 0.082550  0.059
73 74 0.082560  0.054
74 75 0.082570  0.049
75 75 0.082580  0.045
76 75 0.082590  0.041
77 75 0.082600  0.037
78 75 0.082610  0.034
79 75 0.082610  0.031
80 75 0.082620  0.028
81 75 0.082620  0.026
82 75 0.082630  0.023
83 75 0.082630  0.021
84 75 0.082630  0.019
85 75 0.082630  0.018
86 75 0.082630  0.016
87 75 0.082640  0.015
88 76 0.082640  0.013
89 75 0.082640  0.012
90 75 0.082640  0.011
