
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.90200
2   2 0.004496 2.64400
3   5 0.010690 2.41000
4   5 0.016710 2.19500
5   7 0.022120 2.00000
6  10 0.027380 1.82300
7  12 0.032720 1.66100
8  12 0.037540 1.51300
9  12 0.041690 1.37900
10 12 0.045270 1.25600
11 12 0.048350 1.14500
12 12 0.051000 1.04300
13 12 0.053290 0.95040
14 13 0.055290 0.86590
15 13 0.057020 0.78900
16 13 0.058500 0.71890
17 15 0.059930 0.65500
18 15 0.061250 0.59690
19 15 0.062450 0.54380
20 15 0.063490 0.49550
21 17 0.064390 0.45150
22 19 0.065480 0.41140
23 19 0.066410 0.37480
24 23 0.067620 0.34150
25 22 0.068770 0.31120
26 21 0.069980 0.28360
27 20 0.071050 0.25840
28 20 0.072050 0.23540
29 21 0.072960 0.21450
30 23 0.074000 0.19540
31 24 0.074990 0.17810
32 24 0.075910 0.16230
33 24 0.076720 0.14780
34 25 0.077430 0.13470
35 26 0.078090 0.12270
36 26 0.078690 0.11180
37 27 0.079200 0.10190
38 28 0.079650 0.09285
39 29 0.080050 0.08460
40 31 0.080400 0.07709
41 31 0.080730 0.07024
42 31 0.081000 0.06400
43 31 0.081240 0.05831
44 31 0.081450 0.05313
45 33 0.081620 0.04841
46 33 0.081780 0.04411
47 34 0.081910 0.04019
48 34 0.082020 0.03662
49 33 0.082120 0.03337
50 33 0.082190 0.03040
51 34 0.082260 0.02770
52 34 0.082320 0.02524
53 34 0.082370 0.02300
54 34 0.082410 0.02096
55 33 0.082450 0.01909
56 35 0.082470 0.01740
57 35 0.082500 0.01585
58 35 0.082520 0.01444
59 36 0.082540 0.01316
60 38 0.082560 0.01199
61 40 0.082570 0.01093
62 40 0.082580 0.00996
63 41 0.082590 0.00907
64 42 0.082600 0.00827
65 42 0.082600 0.00753
66 43 0.082610 0.00686
67 43 0.082620 0.00625
68 43 0.082620 0.00570
69 43 0.082620 0.00519
70 43 0.082630 0.00473
71 43 0.082630 0.00431
72 43 0.082630 0.00393
73 43 0.082630 0.00358
74 43 0.082640 0.00326
75 43 0.082640 0.00297
76 43 0.082640 0.00271
77 43 0.082640 0.00247
78 43 0.082640 0.00225
