
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 10.8800
2   4 0.002341  9.9170
3   6 0.006653  9.0360
4   8 0.011320  8.2330
5   9 0.016150  7.5020
6  14 0.021310  6.8350
7  15 0.026250  6.2280
8  17 0.030740  5.6750
9  18 0.034860  5.1710
10 20 0.038590  4.7110
11 21 0.041930  4.2930
12 22 0.044880  3.9110
13 22 0.047510  3.5640
14 23 0.049850  3.2470
15 24 0.051990  2.9590
16 25 0.053930  2.6960
17 25 0.055650  2.4560
18 24 0.057170  2.2380
19 26 0.058590  2.0390
20 27 0.059940  1.8580
21 27 0.061160  1.6930
22 28 0.062330  1.5430
23 28 0.063620  1.4060
24 29 0.064790  1.2810
25 28 0.065900  1.1670
26 28 0.066920  1.0630
27 26 0.067850  0.9689
28 27 0.068750  0.8828
29 28 0.069800  0.8044
30 28 0.070820  0.7329
31 30 0.071800  0.6678
32 31 0.072850  0.6085
33 32 0.073830  0.5544
34 33 0.074730  0.5052
35 35 0.075550  0.4603
36 35 0.076350  0.4194
37 35 0.077050  0.3821
38 37 0.077690  0.3482
39 38 0.078290  0.3173
40 38 0.078820  0.2891
41 41 0.079300  0.2634
42 44 0.079730  0.2400
43 44 0.080140  0.2187
44 44 0.080470  0.1992
45 44 0.080780  0.1815
46 44 0.081030  0.1654
47 45 0.081260  0.1507
48 45 0.081460  0.1373
49 45 0.081630  0.1251
50 45 0.081780  0.1140
51 45 0.081900  0.1039
52 45 0.082020  0.0947
53 45 0.082100  0.0862
54 46 0.082180  0.0786
55 48 0.082260  0.0716
56 48 0.082310  0.0652
57 47 0.082360  0.0594
58 48 0.082400  0.0542
59 48 0.082440  0.0494
60 48 0.082470  0.0450
61 49 0.082500  0.0410
62 49 0.082520  0.0373
63 49 0.082540  0.0340
64 50 0.082550  0.0310
65 52 0.082570  0.0282
66 52 0.082580  0.0257
67 52 0.082590  0.0234
68 52 0.082600  0.0214
69 51 0.082610  0.0195
70 51 0.082610  0.0177
71 51 0.082620  0.0162
72 51 0.082620  0.0147
73 52 0.082620  0.0134
74 52 0.082630  0.0122
75 52 0.082630  0.0111
76 52 0.082630  0.0102
77 52 0.082630  0.0092
78 52 0.082640  0.0084
79 52 0.082640  0.0077
80 52 0.082640  0.0070
81 52 0.082640  0.0064
82 52 0.082640  0.0058
