
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 14.5100
2   4 0.001953 13.2200
3   6 0.005715 12.0500
4   9 0.009978 10.9800
5  10 0.014470 10.0000
6  15 0.019460  9.1140
7  17 0.024210  8.3040
8  19 0.028690  7.5660
9  22 0.032800  6.8940
10 22 0.036560  6.2820
11 24 0.039930  5.7240
12 25 0.042960  5.2150
13 25 0.045680  4.7520
14 27 0.048110  4.3300
15 26 0.050380  3.9450
16 26 0.052390  3.5950
17 26 0.054180  3.2750
18 26 0.055770  2.9840
19 29 0.057270  2.7190
20 28 0.058630  2.4780
21 28 0.059880  2.2570
22 31 0.061100  2.0570
23 32 0.062390  1.8740
24 32 0.063600  1.7080
25 32 0.064740  1.5560
26 30 0.065780  1.4180
27 31 0.066750  1.2920
28 30 0.067660  1.1770
29 32 0.068740  1.0720
30 32 0.069770  0.9772
31 32 0.070750  0.8904
32 34 0.071740  0.8113
33 36 0.072770  0.7392
34 37 0.073720  0.6736
35 40 0.074590  0.6137
36 40 0.075460  0.5592
37 41 0.076240  0.5095
38 40 0.076940  0.4643
39 43 0.077590  0.4230
40 44 0.078190  0.3854
41 45 0.078740  0.3512
42 46 0.079230  0.3200
43 46 0.079670  0.2916
44 46 0.080050  0.2657
45 46 0.080400  0.2421
46 47 0.080700  0.2206
47 47 0.080970  0.2010
48 47 0.081190  0.1831
49 47 0.081400  0.1668
50 47 0.081570  0.1520
51 47 0.081720  0.1385
52 48 0.081860  0.1262
53 49 0.081970  0.1150
54 50 0.082070  0.1048
55 52 0.082150  0.0955
56 54 0.082230  0.0870
57 54 0.082290  0.0793
58 55 0.082340  0.0722
59 55 0.082380  0.0658
60 56 0.082420  0.0600
61 56 0.082460  0.0546
62 56 0.082490  0.0498
63 56 0.082510  0.0454
64 57 0.082530  0.0413
65 57 0.082550  0.0377
66 57 0.082560  0.0343
67 57 0.082570  0.0313
68 57 0.082590  0.0285
69 58 0.082590  0.0260
70 58 0.082600  0.0236
71 58 0.082610  0.0216
72 58 0.082610  0.0196
73 59 0.082620  0.0179
74 59 0.082620  0.0163
75 60 0.082630  0.0148
76 60 0.082630  0.0135
77 60 0.082630  0.0123
78 60 0.082630  0.0112
79 60 0.082640  0.0102
80 60 0.082640  0.0093
81 60 0.082640  0.0085
82 60 0.082640  0.0077
83 60 0.082640  0.0071
