
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 126.600
2    1 0.001337 115.300
3    1 0.002461 105.100
4    1 0.003406  95.740
5    1 0.004198  87.230
6    1 0.004863  79.480
7    1 0.005420  72.420
8    1 0.005886  65.990
9    2 0.006872  60.120
10   3 0.012380  54.780
11   3 0.017350  49.920
12   3 0.021680  45.480
13   4 0.025480  41.440
14   4 0.029120  37.760
15   4 0.032240  34.410
16   5 0.034920  31.350
17   5 0.037220  28.560
18   5 0.039180  26.030
19   5 0.040860  23.710
20   6 0.042830  21.610
21   6 0.044590  19.690
22   7 0.046300  17.940
23   7 0.047740  16.350
24   7 0.048980  14.890
25   7 0.050030  13.570
26   7 0.050920  12.360
27   7 0.051670  11.270
28   7 0.052310  10.270
29   7 0.052840   9.353
30   7 0.053300   8.523
31   8 0.054130   7.765
32   9 0.055220   7.076
33  11 0.056810   6.447
34  11 0.058350   5.874
35  11 0.059710   5.352
36  11 0.060920   4.877
37  14 0.062080   4.444
38  14 0.063590   4.049
39  15 0.065010   3.689
40  16 0.066340   3.361
41  17 0.067620   3.063
42  18 0.068730   2.791
43  19 0.069760   2.543
44  18 0.070890   2.317
45  18 0.071870   2.111
46  17 0.072740   1.924
47  17 0.073500   1.753
48  19 0.074170   1.597
49  20 0.075070   1.455
50  20 0.075920   1.326
51  21 0.076660   1.208
52  21 0.077310   1.101
53  20 0.077880   1.003
54  20 0.078350   0.914
55  20 0.078760   0.833
56  21 0.079150   0.759
57  21 0.079520   0.691
58  22 0.079840   0.630
59  23 0.080150   0.574
60  23 0.080430   0.523
61  24 0.080690   0.476
62  24 0.080920   0.434
63  24 0.081120   0.396
64  24 0.081290   0.360
65  24 0.081430   0.328
66  26 0.081570   0.299
67  27 0.081690   0.273
68  27 0.081810   0.248
69  27 0.081900   0.226
70  27 0.081990   0.206
71  27 0.082060   0.188
72  29 0.082120   0.171
73  30 0.082200   0.156
74  30 0.082260   0.142
75  30 0.082310   0.130
76  31 0.082350   0.118
77  32 0.082390   0.108
78  32 0.082430   0.098
79  34 0.082450   0.089
80  35 0.082480   0.081
81  35 0.082500   0.074
82  35 0.082520   0.068
83  37 0.082540   0.062
84  39 0.082550   0.056
85  39 0.082570   0.051
86  40 0.082580   0.047
87  42 0.082590   0.042
88  42 0.082600   0.039
89  42 0.082600   0.035
90  42 0.082610   0.032
91  43 0.082620   0.029
92  44 0.082620   0.027
93  45 0.082620   0.024
94  45 0.082630   0.022
95  45 0.082630   0.020
96  45 0.082630   0.018
97  45 0.082630   0.017
98  45 0.082640   0.015
99  45 0.082640   0.014
100 45 0.082640   0.013
