
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.24400
2   2 0.005844 1.13300
3   4 0.012300 1.03300
4   5 0.018950 0.94090
5   5 0.024650 0.85730
6   7 0.029600 0.78120
7   8 0.034810 0.71180
8   9 0.039730 0.64850
9   9 0.043950 0.59090
10  9 0.047540 0.53840
11  9 0.050560 0.49060
12  9 0.053120 0.44700
13  9 0.055280 0.40730
14 10 0.057100 0.37110
15 10 0.058640 0.33810
16 11 0.059950 0.30810
17 11 0.061100 0.28070
18 11 0.062110 0.25580
19 12 0.063150 0.23310
20 14 0.064140 0.21240
21 16 0.065160 0.19350
22 16 0.066210 0.17630
23 16 0.067110 0.16060
24 17 0.067950 0.14640
25 19 0.069390 0.13340
26 18 0.070630 0.12150
27 19 0.071790 0.11070
28 19 0.072890 0.10090
29 20 0.073890 0.09193
30 21 0.074990 0.08376
31 21 0.076020 0.07632
32 21 0.076820 0.06954
33 22 0.077480 0.06336
34 24 0.078080 0.05773
35 25 0.078660 0.05260
36 25 0.079200 0.04793
37 26 0.079680 0.04367
38 27 0.080100 0.03979
39 28 0.080450 0.03626
40 28 0.080760 0.03304
41 29 0.081040 0.03010
42 29 0.081310 0.02743
43 29 0.081500 0.02499
44 31 0.081680 0.02277
45 31 0.081830 0.02075
46 31 0.081960 0.01891
47 31 0.082060 0.01723
48 31 0.082150 0.01570
49 30 0.082230 0.01430
50 31 0.082290 0.01303
51 31 0.082330 0.01187
52 31 0.082380 0.01082
53 31 0.082420 0.00986
54 32 0.082450 0.00898
55 32 0.082480 0.00818
56 34 0.082510 0.00746
57 34 0.082530 0.00679
58 35 0.082540 0.00619
59 35 0.082560 0.00564
60 37 0.082570 0.00514
61 37 0.082580 0.00468
62 36 0.082590 0.00427
63 36 0.082600 0.00389
64 36 0.082610 0.00354
65 37 0.082610 0.00323
66 37 0.082620 0.00294
67 37 0.082620 0.00268
68 37 0.082620 0.00244
69 37 0.082630 0.00222
70 37 0.082630 0.00203
71 37 0.082630 0.00185
72 37 0.082630 0.00168
73 37 0.082640 0.00153
74 37 0.082640 0.00140
75 38 0.082640 0.00127
76 38 0.082640 0.00116
77 39 0.082640 0.00106
