
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.45100
2   2 0.005629 1.32200
3   5 0.012040 1.20500
4   5 0.018640 1.09800
5   5 0.024300 1.00000
6   7 0.029280 0.91140
7   9 0.034500 0.83040
8  10 0.039430 0.75660
9   9 0.043640 0.68940
10  9 0.047220 0.62820
11  9 0.050250 0.57240
12  9 0.052820 0.52150
13 10 0.055010 0.47520
14 10 0.056850 0.43300
15 10 0.058420 0.39450
16 11 0.059760 0.35950
17 11 0.060920 0.32750
18 12 0.061980 0.29840
19 15 0.063070 0.27190
20 14 0.064090 0.24780
21 16 0.065090 0.22570
22 16 0.066130 0.20570
23 16 0.067030 0.18740
24 18 0.067930 0.17080
25 19 0.069300 0.15560
26 18 0.070590 0.14180
27 19 0.071690 0.12920
28 19 0.072770 0.11770
29 20 0.073760 0.10720
30 21 0.074840 0.09772
31 21 0.075870 0.08904
32 21 0.076710 0.08113
33 23 0.077390 0.07392
34 24 0.077990 0.06736
35 25 0.078590 0.06137
36 25 0.079140 0.05592
37 26 0.079610 0.05095
38 27 0.080030 0.04643
39 28 0.080400 0.04230
40 28 0.080730 0.03854
41 29 0.081010 0.03512
42 30 0.081250 0.03200
43 31 0.081470 0.02916
44 31 0.081650 0.02657
45 31 0.081800 0.02421
46 31 0.081940 0.02206
47 31 0.082040 0.02010
48 31 0.082140 0.01831
49 30 0.082210 0.01668
50 32 0.082270 0.01520
51 32 0.082330 0.01385
52 32 0.082380 0.01262
53 32 0.082420 0.01150
54 32 0.082450 0.01048
55 34 0.082480 0.00955
56 33 0.082500 0.00870
57 33 0.082530 0.00793
58 34 0.082540 0.00722
59 36 0.082560 0.00658
60 37 0.082570 0.00600
61 38 0.082580 0.00546
62 38 0.082590 0.00498
63 40 0.082600 0.00454
64 40 0.082600 0.00413
65 40 0.082610 0.00377
66 40 0.082620 0.00343
67 40 0.082620 0.00313
68 40 0.082620 0.00285
69 39 0.082630 0.00260
70 39 0.082630 0.00236
71 39 0.082630 0.00215
72 39 0.082630 0.00196
73 39 0.082640 0.00179
74 39 0.082640 0.00163
75 39 0.082640 0.00148
76 39 0.082640 0.00135
77 39 0.082640 0.00123
