
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 18.0800
2    1 0.001392 16.4700
3    1 0.002550 15.0100
4    1 0.003512 13.6800
5    1 0.004311 12.4600
6    1 0.004976 11.3500
7    1 0.005528 10.3500
8    1 0.005987  9.4270
9    2 0.007181  8.5890
10   3 0.013650  7.8260
11   3 0.019330  7.1310
12   3 0.024070  6.4970
13   3 0.028020  5.9200
14   4 0.031550  5.3940
15   4 0.034660  4.9150
16   4 0.037240  4.4780
17   4 0.039390  4.0810
18   4 0.041170  3.7180
19   4 0.042660  3.3880
20   5 0.044380  3.0870
21   5 0.046080  2.8130
22   6 0.047610  2.5630
23   6 0.048960  2.3350
24   6 0.050090  2.1280
25   6 0.051030  1.9390
26   6 0.051810  1.7660
27   6 0.052470  1.6090
28   6 0.053010  1.4660
29   6 0.053460  1.3360
30   6 0.053830  1.2180
31   7 0.054800  1.1090
32   8 0.055960  1.0110
33  11 0.057740  0.9210
34  11 0.059590  0.8392
35  11 0.061160  0.7646
36  11 0.062480  0.6967
37  12 0.064270  0.6348
38  11 0.066340  0.5784
39  11 0.068030  0.5270
40  11 0.069470  0.4802
41  11 0.070680  0.4375
42  11 0.071710  0.3987
43  11 0.072570  0.3633
44  11 0.073340  0.3310
45  12 0.074160  0.3016
46  13 0.074860  0.2748
47  14 0.075510  0.2504
48  16 0.076150  0.2281
49  17 0.076860  0.2079
50  17 0.077510  0.1894
51  18 0.078070  0.1726
52  17 0.078520  0.1572
53  18 0.078950  0.1433
54  18 0.079300  0.1305
55  19 0.079640  0.1190
56  19 0.079930  0.1084
57  21 0.080190  0.0988
58  21 0.080440  0.0900
59  21 0.080730  0.0820
60  21 0.080920  0.0747
61  21 0.081100  0.0681
62  23 0.081280  0.0620
63  23 0.081450  0.0565
64  23 0.081600  0.0515
65  24 0.081730  0.0469
66  24 0.081850  0.0428
67  24 0.081940  0.0390
68  25 0.082020  0.0355
69  25 0.082090  0.0323
70  27 0.082150  0.0295
71  27 0.082210  0.0268
72  29 0.082260  0.0245
73  29 0.082320  0.0223
74  29 0.082360  0.0203
75  29 0.082400  0.0185
76  29 0.082440  0.0169
77  30 0.082460  0.0154
78  30 0.082490  0.0140
79  33 0.082510  0.0127
80  32 0.082530  0.0116
81  31 0.082540  0.0106
82  31 0.082560  0.0096
83  32 0.082570  0.0088
84  33 0.082580  0.0080
85  33 0.082590  0.0073
86  34 0.082600  0.0066
87  35 0.082600  0.0061
88  36 0.082610  0.0055
89  36 0.082610  0.0050
90  36 0.082620  0.0046
91  36 0.082620  0.0042
92  36 0.082630  0.0038
93  36 0.082630  0.0035
94  36 0.082630  0.0032
95  36 0.082630  0.0029
96  36 0.082630  0.0026
97  35 0.082640  0.0024
98  35 0.082640  0.0022
99  35 0.082640  0.0020
100 35 0.082640  0.0018
