
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.51220
2   1 0.006759 0.46670
3   4 0.013420 0.42520
4   4 0.020290 0.38740
5   4 0.026020 0.35300
6   5 0.030820 0.32170
7   6 0.036100 0.29310
8   7 0.040980 0.26700
9   8 0.045220 0.24330
10  9 0.048840 0.22170
11  9 0.051850 0.20200
12  9 0.054360 0.18410
13  8 0.056470 0.16770
14  8 0.058170 0.15280
15  8 0.059580 0.13920
16  8 0.060760 0.12690
17  8 0.061750 0.11560
18  8 0.062560 0.10530
19  9 0.063370 0.09597
20 10 0.064150 0.08744
21 15 0.065230 0.07968
22 16 0.066330 0.07260
23 16 0.067300 0.06615
24 17 0.068120 0.06027
25 16 0.069540 0.05492
26 18 0.070860 0.05004
27 19 0.072110 0.04559
28 18 0.073280 0.04154
29 20 0.074420 0.03785
30 21 0.075550 0.03449
31 20 0.076460 0.03143
32 20 0.077220 0.02863
33 21 0.077840 0.02609
34 22 0.078390 0.02377
35 24 0.078890 0.02166
36 26 0.079410 0.01974
37 26 0.079910 0.01798
38 27 0.080320 0.01639
39 27 0.080670 0.01493
40 28 0.080970 0.01360
41 28 0.081230 0.01240
42 29 0.081450 0.01129
43 29 0.081650 0.01029
44 29 0.081800 0.00938
45 29 0.081930 0.00854
46 29 0.082030 0.00778
47 30 0.082110 0.00709
48 28 0.082200 0.00646
49 29 0.082250 0.00589
50 30 0.082310 0.00537
51 30 0.082350 0.00489
52 31 0.082400 0.00446
53 33 0.082430 0.00406
54 31 0.082470 0.00370
55 34 0.082490 0.00337
56 34 0.082520 0.00307
57 35 0.082530 0.00280
58 35 0.082550 0.00255
59 35 0.082560 0.00232
60 35 0.082580 0.00212
61 35 0.082590 0.00193
62 35 0.082590 0.00176
63 35 0.082600 0.00160
64 36 0.082610 0.00146
65 36 0.082610 0.00133
66 36 0.082620 0.00121
67 38 0.082620 0.00110
68 38 0.082630 0.00100
69 38 0.082630 0.00092
70 38 0.082630 0.00083
71 38 0.082630 0.00076
72 38 0.082630 0.00069
73 38 0.082640 0.00063
74 39 0.082640 0.00058
75 39 0.082640 0.00052
76 39 0.082640 0.00048
77 39 0.082640 0.00044
