
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.45830
2   1 0.006905 0.41750
3   4 0.013500 0.38040
4   4 0.020410 0.34670
5   4 0.026150 0.31590
6   4 0.030920 0.28780
7   7 0.036250 0.26220
8   7 0.041150 0.23890
9   8 0.045390 0.21770
10  9 0.048910 0.19840
11  9 0.051970 0.18070
12  9 0.054490 0.16470
13  8 0.056560 0.15010
14  8 0.058260 0.13670
15  7 0.059690 0.12460
16  7 0.060860 0.11350
17  7 0.061830 0.10340
18  7 0.062630 0.09424
19  9 0.063390 0.08587
20 10 0.064160 0.07824
21 14 0.065220 0.07129
22 15 0.066310 0.06496
23 16 0.067290 0.05919
24 17 0.068120 0.05393
25 16 0.069540 0.04914
26 18 0.070880 0.04477
27 19 0.072140 0.04079
28 18 0.073310 0.03717
29 21 0.074460 0.03387
30 21 0.075590 0.03086
31 20 0.076500 0.02812
32 20 0.077250 0.02562
33 20 0.077870 0.02334
34 22 0.078380 0.02127
35 23 0.078960 0.01938
36 26 0.079440 0.01766
37 26 0.079910 0.01609
38 26 0.080320 0.01466
39 27 0.080680 0.01336
40 28 0.080970 0.01217
41 28 0.081250 0.01109
42 28 0.081470 0.01011
43 29 0.081660 0.00921
44 31 0.081790 0.00839
45 30 0.081940 0.00764
46 30 0.082040 0.00696
47 28 0.082130 0.00635
48 29 0.082190 0.00578
49 30 0.082250 0.00527
50 30 0.082310 0.00480
51 30 0.082350 0.00437
52 32 0.082390 0.00399
53 33 0.082440 0.00363
54 33 0.082470 0.00331
55 34 0.082490 0.00302
56 33 0.082520 0.00275
57 33 0.082540 0.00250
58 34 0.082550 0.00228
59 34 0.082570 0.00208
60 35 0.082580 0.00189
61 35 0.082590 0.00172
62 35 0.082590 0.00157
63 35 0.082600 0.00143
64 36 0.082610 0.00130
65 36 0.082610 0.00119
66 36 0.082620 0.00108
67 37 0.082620 0.00099
68 38 0.082630 0.00090
69 38 0.082630 0.00082
70 38 0.082630 0.00075
71 38 0.082630 0.00068
72 38 0.082630 0.00062
73 38 0.082640 0.00056
74 38 0.082640 0.00051
75 39 0.082640 0.00047
76 39 0.082640 0.00043
77 39 0.082640 0.00039
